==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,201,700.00
  RMP Relaxed Value (Root): 549,500.00
  Integrality Gap       : 300.6733 %
  MIP Best Bound (Final)  : 2,201,700.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 94.0000 sec
  Iterations      : 159
  RMP Time  : 56.9139 s
  MIP Time  : 5.0513 s
  Pool Search Time: 3.2041 s
  Graph Search Time: 28.6434 s
  MIP Decision Variables: 961 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1685
  Pool Hits (Reused from History)   : 276
  Graph Gen (Newly Created)         : 675
  Pool Hit Rate                     : 29.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  331 / Total Gen:  331
       -> Avg Length of Unique Patterns: 46.7 hours
  Type: TypeB  | Unique Patterns:  337 / Total Gen:  673
       -> Avg Length of Unique Patterns: 36.6 hours
  Type: TypeC  | Unique Patterns:  338 / Total Gen:  676
       -> Avg Length of Unique Patterns: 25.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,011,900.00  | 10         | 0         
2     | 78,057,400.00   | 10         | 0         
3     | 38,142,300.00   | 10         | 0         
4     | 20,695,300.00   | 10         | 0         
5     | 17,274,035.34   | 10         | 0         
6     | 16,195,371.02   | 10         | 0         
7     | 15,331,360.32   | 10         | 0         
8     | 14,505,444.55   | 10         | 0         
9     | 14,080,576.32   | 10         | 0         
10    | 13,993,440.34   | 10         | 0         
11    | 13,949,815.87   | 10         | 0         
12    | 13,863,475.72   | 4          | 5         
13    | 10,706,225.80   | 10         | 0         
14    | 10,029,802.93   | 10         | 0         
15    | 9,998,265.68    | 10         | 0         
16    | 9,998,265.68    | 5          | 5         
17    | 7,308,128.88    | 10         | 0         
18    | 7,172,806.20    | 2          | 5         
19    | 6,270,398.59    | 10         | 0         
20    | 6,181,396.28    | 5          | 5         
21    | 5,597,260.00    | 10         | 0         
22    | 5,526,984.22    | 5          | 5         
23    | 4,967,052.37    | 10         | 0         
24    | 4,936,120.23    | 6          | 0         
25    | 4,935,549.15    | 8          | 0         
26    | 4,935,495.57    | 2          | 5         
27    | 4,608,524.79    | 10         | 0         
28    | 4,606,975.78    | 8          | 0         
29    | 4,606,975.78    | 0          | 5         
30    | 4,395,752.98    | 3          | 5         
31    | 4,216,069.72    | 5          | 5         
32    | 3,893,785.17    | 2          | 5         
33    | 3,597,359.10    | 9          | 0         
34    | 3,587,404.33    | 0          | 5         
35    | 3,325,376.47    | 0          | 5         
36    | 3,128,156.08    | 1          | 5         
