==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,191,200.00
  RMP Relaxed Value (Root): 946,119.29
  Integrality Gap       : 342.9885 %
  MIP Best Bound (Final)  : 4,191,200.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 61.5611 sec
  Iterations      : 115
  RMP Time  : 31.5901 s
  MIP Time  : 7.8741 s
  Pool Search Time: 3.4257 s
  Graph Search Time: 18.5488 s
  MIP Decision Variables: 747 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1948
  Pool Hits (Reused from History)   : 309
  Graph Gen (Newly Created)         : 428
  Pool Hit Rate                     : 41.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  389 / Total Gen:  389
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  388 / Total Gen:  776
       -> Avg Length of Unique Patterns: 37.7 hours
  Type: TypeC  | Unique Patterns:  389 / Total Gen:  778
       -> Avg Length of Unique Patterns: 24.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 21 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 100,016,000.00  | 10         | 0         
2     | 72,061,800.00   | 10         | 0         
3     | 38,138,500.00   | 10         | 0         
4     | 19,194,466.70   | 10         | 0         
5     | 16,800,140.00   | 10         | 0         
6     | 15,143,052.94   | 10         | 0         
7     | 13,942,744.44   | 10         | 0         
8     | 13,201,312.45   | 10         | 0         
9     | 12,666,913.55   | 10         | 0         
10    | 12,093,996.82   | 10         | 0         
11    | 11,866,704.29   | 10         | 0         
12    | 11,856,127.55   | 10         | 0         
13    | 11,842,304.00   | 6          | 0         
14    | 11,842,304.00   | 0          | 5         
15    | 9,837,806.60    | 10         | 0         
16    | 9,733,390.43    | 10         | 0         
17    | 9,725,394.62    | 4          | 5         
18    | 8,921,138.47    | 10         | 0         
19    | 8,823,404.22    | 2          | 5         
20    | 7,317,159.90    | 10         | 0         
21    | 7,298,117.24    | 6          | 0         
22    | 7,298,117.24    | 0          | 5         
23    | 6,597,761.08    | 10         | 0         
24    | 6,569,980.50    | 2          | 5         
25    | 5,575,456.26    | 10         | 0         
26    | 5,561,787.52    | 10         | 0         
27    | 5,532,709.13    | 3          | 5         
28    | 5,011,897.29    | 10         | 0         
29    | 4,978,459.26    | 4          | 5         
30    | 4,573,812.05    | 10         | 0         
31    | 4,557,328.39    | 2          | 5         
32    | 3,999,669.98    | 10         | 0         
33    | 3,945,442.53    | 6          | 0         
34    | 3,944,193.15    | 0          | 5         
35    | 3,582,259.62    | 8          | 0         
36    | 3,565,773.94    | 0          | 5         
37    | 3,400,399.72    | 5          | 5         
38    | 3,234,737.61    | 5          | 5         
39    | 2,991,437.30    | 4          | 5         
40    | 2,861,296.68    | 4          | 5         
41    | 2,702,550.38    | 7          | 0         
42    | 2,698,031.58    | 0          | 5         
43    | 2,585,303.26    | 7          | 0         
44    | 2,584,841.52    | 0          | 5         
45    | 2,439,084.85    | 0          | 5         
46    | 2,360,910.79    | 0          | 5         
47    | 2,282,144.64    | 2          | 5         
48    | 2,184,320.50    | 2          | 5         
49    | 2,126,078.74    | 0          | 5         
50    | 2,076,570.57    | 0          | 5         
51    | 2,021,203.94    | 0          | 5         
52    | 1,897,122.88    | 0          | 5         
53    | 1,738,569.70    | 2          | 5         
54    | 1,694,047.55    | 0          | 5         
55    | 1,648,602.58    | 8          | 0         
56    | 1,646,159.82    | 0          | 5         
57    | 1,613,859.98    | 0          | 5         
58    | 1,568,098.90    | 0          | 5         
59    | 1,534,492.10    | 0          | 5         
60    | 1,518,088.53    | 0          | 5         
61    | 1,506,595.86    | 0          | 5         
62    | 1,490,165.16    | 0          | 5         
63    | 1,456,676.83    | 0          | 5         
64    | 1,454,724.99    | 0          | 5         
65    | 1,416,987.24    | 0          | 5         
66    | 1,340,965.25    | 0          | 5         
67    | 1,340,723.31    | 0          | 5         
68    | 1,317,321.48    | 0          | 5         
69    | 1,271,107.85    | 0          | 5         
70    | 1,262,600.64    | 0          | 5         
71    | 1,234,357.96    | 0          | 5         
72    | 1,213,423.28    | 0          | 5         
