==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,190,900.00
  RMP Relaxed Value (Root): 741,622.72
  Integrality Gap       : 330.2592 %
  MIP Best Bound (Final)  : 3,190,900.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 86.7289 sec
  Iterations      : 139
  RMP Time  : 48.9374 s
  MIP Time  : 9.5214 s
  Pool Search Time: 5.1539 s
  Graph Search Time: 22.9517 s
  MIP Decision Variables: 872 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2212
  Pool Hits (Reused from History)   : 335
  Graph Gen (Newly Created)         : 527
  Pool Hit Rate                     : 38.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  426 / Total Gen:  426
       -> Avg Length of Unique Patterns: 46.9 hours
  Type: TypeB  | Unique Patterns:  445 / Total Gen:  889
       -> Avg Length of Unique Patterns: 36.9 hours
  Type: TypeC  | Unique Patterns:  446 / Total Gen:  892
       -> Avg Length of Unique Patterns: 25.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 22 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 109,012,000.00  | 10         | 0         
2     | 78,063,500.00   | 10         | 0         
3     | 36,142,300.00   | 10         | 0         
4     | 14,203,700.00   | 10         | 0         
5     | 12,756,788.88   | 10         | 0         
6     | 10,986,285.71   | 10         | 0         
7     | 9,626,128.74    | 10         | 0         
8     | 9,428,690.89    | 10         | 0         
9     | 8,907,083.14    | 10         | 0         
10    | 8,725,820.15    | 10         | 0         
11    | 8,648,023.51    | 10         | 0         
12    | 8,593,685.64    | 10         | 0         
13    | 8,564,865.48    | 10         | 0         
14    | 8,531,273.72    | 10         | 0         
15    | 8,513,405.36    | 2          | 5         
16    | 7,229,628.85    | 10         | 0         
17    | 6,779,128.85    | 10         | 0         
18    | 6,624,220.40    | 10         | 0         
19    | 6,569,125.22    | 7          | 0         
20    | 6,566,096.09    | 2          | 5         
21    | 5,401,588.74    | 10         | 0         
22    | 5,144,401.82    | 8          | 0         
23    | 5,112,482.33    | 3          | 5         
24    | 3,872,823.55    | 10         | 0         
25    | 3,817,390.99    | 6          | 0         
26    | 3,817,253.76    | 2          | 5         
27    | 3,396,855.49    | 10         | 0         
28    | 3,351,639.32    | 0          | 5         
29    | 3,152,159.16    | 3          | 5         
30    | 2,995,731.23    | 6          | 0         
31    | 2,995,370.18    | 0          | 5         
32    | 2,909,824.35    | 2          | 5         
33    | 2,711,144.08    | 10         | 0         
34    | 2,709,375.74    | 4          | 5         
35    | 2,458,918.90    | 6          | 0         
36    | 2,450,442.01    | 4          | 5         
37    | 2,259,582.62    | 10         | 0         
38    | 2,252,182.65    | 2          | 5         
39    | 2,108,704.80    | 10         | 0         
40    | 2,106,872.84    | 2          | 5         
41    | 2,036,454.90    | 0          | 5         
42    | 1,885,537.94    | 5          | 5         
43    | 1,808,860.51    | 10         | 0         
44    | 1,769,862.31    | 1          | 5         
45    | 1,684,283.57    | 6          | 0         
46    | 1,679,185.49    | 0          | 5         
47    | 1,648,082.41    | 2          | 5         
48    | 1,604,754.26    | 8          | 0         
49    | 1,600,900.09    | 2          | 5         
50    | 1,548,159.56    | 2          | 5         
51    | 1,537,083.87    | 4          | 5         
52    | 1,493,361.43    | 2          | 5         
53    | 1,443,125.61    | 0          | 5         
54    | 1,359,235.27    | 0          | 5         
55    | 1,356,771.50    | 2          | 5         
56    | 1,283,248.31    | 2          | 5         
57    | 1,268,768.67    | 0          | 5         
58    | 1,222,253.25    | 0          | 5         
59    | 1,180,104.71    | 0          | 5         
60    | 1,170,825.67    | 0          | 5         
61    | 1,154,939.10    | 0          | 5         
62    | 1,135,162.93    | 0          | 5         
63    | 1,123,374.75    | 0          | 5         
64    | 1,083,253.59    | 0          | 5         
65    | 1,041,759.54    | 0          | 5         
66    | 984,357.10      | 0          | 5         
67    | 930,751.26      | 0          | 5         
68    | 920,161.44      | 0          | 5         
69    | 916,741.75      | 0          | 5         
70    | 897,457.88      | 0          | 5         
71    | 893,963.49      | 0          | 5         
72    | 887,714.77      | 0          | 5         
73    | 874,743.42      | 0          | 5         
74    | 872,135.77      | 0          | 5         
75    | 872,135.77      | 0          | 5         
76    | 870,620.89      | 0          | 5         
77    | 870,620.89      | 0          | 5         
78    | 868,014.22      | 0          | 5         
79    | 867,245.58      | 0          | 5         
80    | 864,782.36      | 0          | 5         
81    | 862,363.35      | 0          | 5         
82    | 857,040.84      | 0          | 5         
83    | 857,040.84      | 0          | 5         
84    | 856,998.43      | 0          | 5         
85    | 854,846.92      | 0          | 5         
86    | 852,785.97      | 0          | 5         
87    | 852,785.97      | 0          | 5         
88    | 836,214.11      | 0          | 5         
89    | 832,799.80      | 0          | 5         
90    | 829,106.42      | 0          | 5         
91    | 817,989.78      | 0          | 5         
92    | 811,262.98      | 0          | 5         
93    | 793,919.61      | 0          | 5         
94    | 777,848.13      | 0          | 5         
95    | 769,344.06      | 0          | 5         
96    | 768,103.30      | 0          | 5         
97    | 766,965.10      | 0          | 5         
98    | 763,201.38      | 0          | 5         
99    | 763,201.38      | 0          | 5         
100   | 763,201.38      | 0          | 5         
101   | 761,437.30      | 0          | 4         
102   | 761,431.18      | 0          | 5         
103   | 759,889.13      | 0          | 5         
104   | 755,766.73      | 0          | 5         
105   | 750,269.91      | 0          | 5         
106   | 748,993.23      | 0          | 5         
107   | 748,993.23      | 0          | 5         
108   | 748,397.05      | 0          | 5         
109   | 744,892.76      | 0          | 5         
110   | 744,228.41      | 0          | 5         
111   | 744,228.41      | 0          | 5         
112   | 744,228.41      | 0          | 5         
113   | 744,228.41      | 0          | 5         
114   | 744,228.41      | 0          | 5         
115   | 744,129.08      | 0          | 5         
116   | 744,129.08      | 0          | 4         
117   | 743,705.51      | 0          | 4         
118   | 743,577.08      | 0          | 5         
119   | 743,577.08      | 0          | 5         
120   | 743,577.08      | 0          | 5         
121   | 743,425.03      | 0          | 5         
122   | 743,399.01      | 0          | 4         
123   | 743,399.01      | 0          | 5         
124   | 743,399.01      | 0          | 5         
125   | 743,281.98      | 0          | 4         
126   | 743,145.75      | 0          | 5         
127   | 743,145.75      | 0          | 5         
128   | 743,145.75      | 0          | 4         
129   | 743,145.75      | 0          | 5         
130   | 742,471.71      | 0          | 5         
131   | 742,269.69      | 0          | 5         
132   | 742,269.69      | 0          | 5         
133   | 742,060.77      | 0          | 4         
134   | 741,622.72      | 0          | 4         
135   | 741,622.72      | 0          | 4         
136   | 741,622.72      | 0          | 4         
137   | 741,622.72      | 0          | 4         
138   | 741,622.72      | 0          | 4         
139   | 741,622.72      | 0          | 4         
