==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,196,800.00
  RMP Relaxed Value (Root): 192,450.00
  Integrality Gap       : 521.8758 %
  MIP Best Bound (Final)  : 1,196,800.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 74.2310 sec
  Iterations      : 130
  RMP Time  : 40.8630 s
  MIP Time  : 5.3298 s
  Pool Search Time: 5.4348 s
  Graph Search Time: 22.4509 s
  MIP Decision Variables: 825 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2460
  Pool Hits (Reused from History)   : 309
  Graph Gen (Newly Created)         : 506
  Pool Hit Rate                     : 37.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  476 / Total Gen:  476
       -> Avg Length of Unique Patterns: 47.5 hours
  Type: TypeB  | Unique Patterns:  494 / Total Gen:  987
       -> Avg Length of Unique Patterns: 36.4 hours
  Type: TypeC  | Unique Patterns:  496 / Total Gen:  992
       -> Avg Length of Unique Patterns: 25.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 30 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,012,000.00  | 10         | 0         
2     | 76,053,400.00   | 10         | 0         
3     | 36,127,600.00   | 10         | 0         
4     | 17,190,600.00   | 10         | 0         
5     | 12,264,650.05   | 10         | 0         
6     | 11,310,617.61   | 10         | 0         
7     | 10,404,735.25   | 10         | 0         
8     | 10,243,018.65   | 10         | 0         
9     | 9,942,026.18    | 10         | 0         
10    | 9,678,446.81    | 10         | 0         
11    | 9,434,506.69    | 10         | 0         
12    | 9,348,720.29    | 10         | 0         
13    | 9,279,023.35    | 10         | 0         
14    | 9,184,106.92    | 10         | 0         
15    | 9,147,336.11    | 10         | 0         
16    | 9,129,198.35    | 0          | 5         
17    | 7,239,642.52    | 10         | 0         
18    | 6,819,325.00    | 10         | 0         
19    | 6,816,812.24    | 10         | 0         
20    | 6,761,220.04    | 10         | 0         
21    | 6,753,119.19    | 5          | 5         
22    | 5,346,702.13    | 10         | 0         
23    | 5,067,842.44    | 10         | 0         
24    | 5,054,806.62    | 5          | 5         
25    | 4,319,126.41    | 10         | 0         
26    | 4,232,897.26    | 10         | 0         
27    | 4,226,168.12    | 2          | 5         
28    | 3,097,682.89    | 10         | 0         
29    | 3,077,065.20    | 4          | 5         
30    | 2,918,501.17    | 2          | 5         
31    | 2,705,128.80    | 10         | 0         
32    | 2,669,282.61    | 2          | 5         
33    | 2,442,393.96    | 6          | 0         
34    | 2,420,085.69    | 2          | 5         
35    | 2,228,166.64    | 3          | 5         
36    | 2,040,218.20    | 6          | 0         
