==========================================================
 ANALYSIS REPORT: Week 1
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 3
  mip_rc_threshold     : 1e+10
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 193,200.00
  Execution Time  : 270.9965 sec
  MIP Start Time  : 0.0000 s
  Iterations      : 47
  RMP Time  : 0.0000 s
  MIP Time  : 0.0000 s
  Pool Search Time: 10.1186 s
  Graph Search Time: 0.0000 s
  MIP Decision Variables: 0 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 12560
  Columns Added to RMP              : 0
  Columns Added to Queue (Backlog)  : 572990

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 5252 / Total Gen: 5252
       -> Avg Length of Unique Patterns: 58.6 hours
  Type: TypeB  | Unique Patterns: 4636 / Total Gen: 4636
       -> Avg Length of Unique Patterns: 46.9 hours
  Type: TypeC  | Unique Patterns: 2669 / Total Gen: 2669
       -> Avg Length of Unique Patterns: 35.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 62 hours worked
  Emp 1  (TypeB): 48 hours worked
  Emp 2  (TypeC): 36 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | RMP Add    | Queue Add 
--------------------------------------------------
1     | 22,120,800.00   | 617        | 32223     
2     | 13,143,400.00   | 730        | 34869     
3     | 7,164,850.00    | 434        | 21949     
4     | 7,164,850.00    | 386        | 18948     
5     | 5,494,866.68    | 266        | 10405     
6     | 4,966,310.00    | 355        | 17734     
7     | 3,266,950.00    | 380        | 19400     
8     | 2,793,262.50    | 117        | 7466      
9     | 2,739,528.56    | 369        | 14604     
10    | 1,766,559.99    | 399        | 18704     
11    | 1,661,912.27    | 115        | 7488      
12    | 1,414,275.00    | 179        | 10329     
13    | 1,162,500.00    | 794        | 34043     
14    | 1,162,500.00    | 557        | 23822     
15    | 1,162,500.00    | 546        | 25690     
16    | 1,162,500.00    | 163        | 10862     
17    | 1,160,572.22    | 112        | 8923      
18    | 1,065,920.97    | 213        | 5127      
19    | 1,049,973.59    | 78         | 5865      
20    | 1,021,564.71    | 100        | 7324      
21    | 1,010,264.40    | 148        | 9694      
22    | 1,005,527.14    | 99         | 6788      
23    | 977,237.50      | 328        | 12736     
24    | 976,112.50      | 481        | 17578     
25    | 975,068.75      | 400        | 19227     
26    | 970,448.94      | 203        | 4935      
27    | 970,191.49      | 208        | 3969      
28    | 970,191.49      | 73         | 3102      
29    | 970,191.49      | 303        | 9012      
30    | 923,214.28      | 235        | 5678      
31    | 920,916.00      | 429        | 17601     
32    | 810,294.12      | 193        | 6093      
33    | 796,430.00      | 377        | 17298     
34    | 663,725.00      | 150        | 7237      
35    | 663,725.00      | 279        | 16115     
36    | 663,462.50      | 88         | 6224      
37    | 663,462.50      | 75         | 3281      
38    | 663,250.00      | 96         | 2234      
39    | 663,250.00      | 423        | 18207     
40    | 560,660.00      | 167        | 9811      
41    | 560,660.00      | 149        | 7872      
42    | 560,660.00      | 124        | 3433      
43    | 560,220.00      | 137        | 4568      
44    | 560,220.00      | 153        | 6559      
45    | 560,220.00      | 177        | 8311      
46    | 560,220.00      | 146        | 9333      
47    | 560,220.00      | 0          | 319       
