==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 100000
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 1,190,400.00
  RMP Relaxed Value (Root): 190,350.00
  Integrality Gap       : 525.3743 %
  MIP Best Bound (Final)  : 1,190,400.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 128.7965 sec
  Iterations      : 233
  RMP Time  : 73.6661 s
  MIP Time  : 6.1808 s
  Pool Search Time: 10.0808 s
  Graph Search Time: 38.7144 s
  MIP Decision Variables: 1134 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2808
  Pool Hits (Reused from History)   : 257
  Graph Gen (Newly Created)         : 867
  Pool Hit Rate                     : 22.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  559 / Total Gen:  559
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns:  547 / Total Gen: 1094
       -> Avg Length of Unique Patterns: 35.6 hours
  Type: TypeC  | Unique Patterns:  575 / Total Gen: 1150
       -> Avg Length of Unique Patterns: 24.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,012,000.00  | 5          | 0         
2     | 42,198,300.00   | 5          | 0         
3     | 26,190,300.00   | 5          | 0         
4     | 18,689,750.00   | 5          | 0         
5     | 16,190,400.00   | 5          | 0         
6     | 16,190,400.00   | 5          | 0         
7     | 15,191,737.50   | 5          | 0         
8     | 14,477,957.14   | 5          | 0         
9     | 13,292,323.39   | 5          | 0         
10    | 12,952,771.54   | 5          | 0         
11    | 12,513,041.99   | 5          | 0         
12    | 12,265,811.22   | 5          | 0         
13    | 12,092,260.00   | 5          | 0         
14    | 11,887,658.91   | 5          | 0         
15    | 11,722,556.49   | 5          | 0         
16    | 11,682,520.57   | 5          | 0         
17    | 11,643,757.48   | 4          | 1         
18    | 11,096,301.91   | 5          | 0         
19    | 10,933,392.33   | 5          | 0         
20    | 10,835,674.77   | 4          | 1         
21    | 10,319,025.00   | 5          | 0         
22    | 10,117,053.41   | 5          | 0         
23    | 10,026,031.99   | 4          | 1         
24    | 9,937,826.37    | 4          | 1         
25    | 9,576,092.60    | 4          | 1         
26    | 9,512,084.90    | 4          | 1         
27    | 9,321,411.52    | 4          | 1         
28    | 9,311,134.69    | 2          | 3         
29    | 8,429,010.39    | 4          | 1         
30    | 8,252,364.06    | 4          | 1         
31    | 7,919,116.22    | 4          | 1         
32    | 7,463,240.01    | 4          | 1         
33    | 7,422,427.22    | 4          | 1         
34    | 7,244,568.25    | 4          | 1         
35    | 7,212,448.08    | 4          | 1         
36    | 7,126,156.09    | 4          | 1         
37    | 7,106,809.13    | 2          | 3         
38    | 6,819,300.00    | 4          | 1         
39    | 6,807,985.21    | 2          | 3         
40    | 5,484,508.32    | 4          | 1         
41    | 5,344,066.05    | 4          | 1         
42    | 5,231,316.15    | 2          | 3         
43    | 4,714,840.38    | 5          | 0         
44    | 4,683,722.62    | 3          | 2         
45    | 4,501,359.34    | 4          | 1         
46    | 4,424,415.78    | 2          | 3         
47    | 4,232,790.59    | 0          | 5         
48    | 3,861,247.70    | 2          | 3         
49    | 3,793,213.62    | 2          | 3         
50    | 3,651,309.91    | 3          | 2         
51    | 3,503,630.92    | 2          | 3         
52    | 3,407,238.88    | 2          | 3         
53    | 3,285,304.03    | 0          | 5         
54    | 2,740,756.62    | 2          | 3         
55    | 2,613,473.13    | 2          | 3         
56    | 2,492,925.68    | 2          | 3         
57    | 2,440,090.40    | 2          | 3         
58    | 2,333,821.25    | 2          | 3         
59    | 2,281,125.12    | 2          | 3         
60    | 2,253,276.59    | 0          | 5         
61    | 2,101,314.47    | 2          | 3         
62    | 1,999,624.60    | 2          | 3         
63    | 1,942,876.96    | 3          | 2         
64    | 1,902,467.92    | 1          | 4         
65    | 1,805,629.46    | 4          | 1         
66    | 1,660,249.19    | 2          | 3         
67    | 1,514,934.72    | 4          | 1         
68    | 1,456,950.54    | 2          | 3         
69    | 1,367,864.52    | 0          | 5         
70    | 1,308,288.48    | 2          | 3         
71    | 1,249,619.47    | 2          | 3         
72    | 1,231,441.98    | 0          | 5         
73    | 1,152,476.60    | 2          | 3         
74    | 1,131,344.37    | 2          | 3         
75    | 1,091,529.26    | 0          | 5         
76    | 1,083,561.49    | 0          | 5         
77    | 1,029,346.07    | 4          | 1         
78    | 1,012,613.84    | 0          | 5         
79    | 988,708.19      | 0          | 5         
80    | 957,414.26      | 0          | 5         
81    | 917,799.02      | 0          | 5         
82    | 876,964.41      | 0          | 5         
83    | 849,277.17      | 0          | 5         
84    | 817,554.18      | 0          | 5         
85    | 771,834.22      | 2          | 3         
86    | 747,090.40      | 0          | 5         
87    | 713,446.63      | 0          | 5         
88    | 685,001.37      | 0          | 5         
89    | 661,285.22      | 0          | 5         
90    | 652,937.13      | 0          | 5         
91    | 576,343.03      | 0          | 5         
92    | 539,927.00      | 0          | 5         
93    | 502,767.68      | 0          | 5         
94    | 476,554.08      | 0          | 5         
95    | 467,400.54      | 0          | 5         
96    | 455,174.98      | 0          | 5         
97    | 415,817.07      | 0          | 5         
98    | 382,841.42      | 0          | 5         
99    | 376,605.92      | 0          | 5         
100   | 351,676.85      | 0          | 5         
101   | 342,038.25      | 0          | 5         
102   | 294,726.72      | 0          | 5         
103   | 286,839.61      | 0          | 5         
104   | 278,354.99      | 0          | 5         
105   | 267,966.95      | 2          | 3         
106   | 261,227.23      | 0          | 5         
107   | 261,053.32      | 0          | 5         
108   | 261,053.31      | 0          | 5         
109   | 252,285.03      | 0          | 5         
110   | 244,201.24      | 0          | 5         
111   | 238,928.63      | 0          | 5         
112   | 237,337.39      | 0          | 5         
113   | 237,337.39      | 0          | 5         
114   | 231,921.76      | 4          | 1         
115   | 231,921.76      | 0          | 5         
116   | 231,921.76      | 0          | 5         
117   | 230,538.56      | 0          | 5         
118   | 220,772.95      | 0          | 5         
119   | 215,960.46      | 0          | 5         
120   | 211,159.74      | 0          | 5         
121   | 205,937.37      | 0          | 5         
122   | 203,762.45      | 0          | 5         
123   | 203,063.84      | 0          | 5         
124   | 202,701.70      | 0          | 5         
125   | 202,701.70      | 0          | 5         
126   | 195,876.00      | 0          | 5         
127   | 195,876.00      | 0          | 5         
128   | 195,876.00      | 0          | 5         
129   | 195,876.00      | 0          | 5         
130   | 195,876.00      | 0          | 5         
131   | 195,876.00      | 0          | 5         
132   | 195,876.00      | 0          | 5         
133   | 195,876.00      | 0          | 5         
134   | 195,690.18      | 0          | 5         
135   | 195,690.18      | 0          | 5         
136   | 195,690.18      | 0          | 5         
137   | 195,170.00      | 0          | 5         
138   | 195,170.00      | 0          | 5         
139   | 194,870.00      | 0          | 5         
140   | 194,664.37      | 0          | 5         
141   | 194,664.37      | 0          | 5         
142   | 194,664.37      | 0          | 5         
143   | 194,310.89      | 0          | 5         
144   | 193,980.67      | 0          | 5         
145   | 193,980.67      | 0          | 5         
146   | 193,689.43      | 0          | 5         
147   | 193,689.43      | 0          | 5         
148   | 193,689.43      | 0          | 5         
149   | 193,689.43      | 0          | 5         
150   | 193,689.43      | 0          | 5         
151   | 193,689.43      | 0          | 5         
152   | 193,689.43      | 0          | 5         
153   | 193,633.91      | 0          | 5         
154   | 193,633.91      | 0          | 5         
155   | 192,894.22      | 0          | 5         
156   | 192,894.22      | 0          | 5         
157   | 192,894.22      | 0          | 5         
158   | 192,894.22      | 0          | 5         
159   | 192,750.19      | 0          | 5         
160   | 192,750.19      | 0          | 5         
161   | 192,750.19      | 0          | 5         
162   | 192,519.33      | 0          | 5         
163   | 192,420.46      | 0          | 5         
164   | 192,330.14      | 0          | 5         
165   | 191,631.11      | 0          | 5         
166   | 191,631.11      | 0          | 5         
167   | 191,631.11      | 0          | 5         
168   | 191,631.11      | 0          | 5         
169   | 191,631.11      | 0          | 5         
170   | 191,631.11      | 0          | 5         
171   | 191,631.11      | 0          | 4         
172   | 191,581.13      | 0          | 5         
173   | 191,581.13      | 0          | 5         
174   | 191,581.13      | 0          | 5         
175   | 191,581.13      | 0          | 5         
176   | 191,581.13      | 0          | 5         
177   | 191,581.13      | 0          | 5         
178   | 191,581.13      | 0          | 5         
179   | 191,581.13      | 0          | 5         
180   | 191,305.31      | 0          | 5         
181   | 191,305.31      | 0          | 5         
182   | 191,299.58      | 0          | 5         
183   | 191,299.58      | 0          | 5         
184   | 191,299.58      | 0          | 5         
185   | 191,299.58      | 0          | 5         
186   | 191,299.58      | 0          | 5         
