==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,171,500.00
  RMP Relaxed Value (Root): 156,467.90
  Integrality Gap       : 648.7159 %
  Execution Time  : 78.8505 sec
  Iterations      : 133
  RMP Time  : 41.1270 s
  MIP Time  : 6.1504 s
  Pool Search Time: 9.5922 s
  Graph Search Time: 21.8010 s
  MIP Decision Variables: 882 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3766
  Pool Hits (Reused from History)   : 402
  Graph Gen (Newly Created)         : 470
  Pool Hit Rate                     : 46.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  752 / Total Gen:  752
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  843 / Total Gen: 1528
       -> Avg Length of Unique Patterns: 36.4 hours
  Type: TypeC  | Unique Patterns:  829 / Total Gen: 1481
       -> Avg Length of Unique Patterns: 24.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 33 hours worked
  Emp 2  (TypeB): 33 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 90,016,000.00   | 10         | 0         
2     | 57,059,300.00   | 10         | 0         
3     | 25,133,700.00   | 10         | 0         
4     | 8,934,625.00    | 10         | 0         
5     | 7,016,316.67    | 10         | 0         
6     | 6,010,005.88    | 10         | 0         
7     | 4,795,133.91    | 10         | 0         
8     | 4,340,962.18    | 10         | 0         
9     | 3,970,160.01    | 10         | 0         
10    | 3,701,871.86    | 10         | 0         
11    | 3,487,543.57    | 10         | 0         
12    | 3,295,353.32    | 10         | 0         
13    | 3,234,129.63    | 10         | 0         
14    | 3,128,026.35    | 10         | 0         
15    | 3,033,906.29    | 10         | 0         
16    | 3,014,849.14    | 7          | 0         
17    | 2,987,266.74    | 0          | 5         
18    | 2,215,589.60    | 10         | 0         
19    | 2,045,870.13    | 10         | 0         
20    | 1,900,918.53    | 10         | 0         
21    | 1,865,747.56    | 10         | 0         
22    | 1,814,452.50    | 10         | 0         
23    | 1,763,621.82    | 7          | 0         
24    | 1,751,654.71    | 6          | 0         
25    | 1,750,968.36    | 0          | 5         
26    | 1,396,067.25    | 10         | 0         
27    | 1,365,801.15    | 10         | 0         
28    | 1,353,826.21    | 5          | 5         
29    | 1,290,896.11    | 9          | 0         
30    | 1,284,909.54    | 2          | 5         
31    | 1,027,259.82    | 10         | 0         
32    | 1,017,626.83    | 4          | 5         
33    | 729,126.51      | 10         | 0         
34    | 709,404.85      | 10         | 0         
35    | 700,382.23      | 3          | 5         
36    | 414,717.63      | 8          | 0         
37    | 413,000.78      | 4          | 5         
38    | 330,734.72      | 10         | 0         
39    | 327,838.66      | 7          | 0         
40    | 327,507.59      | 0          | 5         
41    | 314,994.40      | 1          | 5         
