==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,191,500.00
  RMP Relaxed Value (Root): 191,715.22
  Integrality Gap       : 2086.3157 %
  Execution Time  : 36.5193 sec
  Iterations      : 77
  RMP Time  : 16.0535 s
  MIP Time  : 5.2981 s
  Pool Search Time: 3.0415 s
  Graph Search Time: 12.0447 s
  MIP Decision Variables: 550 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2228
  Pool Hits (Reused from History)   : 280
  Graph Gen (Newly Created)         : 260
  Pool Hit Rate                     : 51.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  441 / Total Gen:  441
       -> Avg Length of Unique Patterns: 47.6 hours
  Type: TypeB  | Unique Patterns:  472 / Total Gen:  897
       -> Avg Length of Unique Patterns: 36.7 hours
  Type: TypeC  | Unique Patterns:  468 / Total Gen:  885
       -> Avg Length of Unique Patterns: 25.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 111,012,000.00  | 10         | 0         
2     | 73,063,100.00   | 10         | 0         
3     | 35,637,750.00   | 10         | 0         
4     | 18,193,200.02   | 10         | 0         
5     | 14,870,634.87   | 10         | 0         
6     | 13,319,163.02   | 10         | 0         
7     | 11,713,363.52   | 10         | 0         
8     | 9,848,854.89    | 10         | 0         
9     | 9,334,505.37    | 10         | 0         
10    | 8,761,618.88    | 10         | 0         
11    | 8,519,115.49    | 10         | 0         
12    | 8,352,969.43    | 10         | 0         
13    | 8,336,651.76    | 10         | 0         
14    | 8,330,439.79    | 4          | 5         
15    | 6,499,524.05    | 10         | 0         
16    | 6,466,948.58    | 9          | 0         
17    | 6,451,316.08    | 2          | 5         
18    | 5,203,554.24    | 10         | 0         
19    | 5,131,280.47    | 10         | 0         
20    | 5,091,277.77    | 2          | 5         
21    | 4,491,169.00    | 10         | 0         
22    | 4,431,564.90    | 2          | 5         
23    | 3,442,702.62    | 10         | 0         
24    | 3,426,808.74    | 9          | 0         
25    | 3,415,261.24    | 0          | 5         
26    | 3,022,915.13    | 10         | 0         
27    | 3,004,265.03    | 2          | 5         
28    | 2,550,981.88    | 10         | 0         
29    | 2,539,897.38    | 4          | 5         
30    | 2,339,359.10    | 5          | 5         
31    | 2,302,384.80    | 0          | 5         
32    | 2,097,162.02    | 9          | 0         
33    | 2,093,857.28    | 0          | 5         
34    | 1,788,299.82    | 7          | 0         
35    | 1,785,262.16    | 10         | 0         
36    | 1,785,262.16    | 1          | 5         
37    | 1,673,957.34    | 2          | 5         
38    | 1,604,261.94    | 1          | 5         
39    | 1,493,978.37    | 0          | 5         
40    | 1,313,658.29    | 0          | 5         
41    | 1,157,542.54    | 4          | 5         
42    | 1,124,998.67    | 0          | 5         
43    | 979,562.09      | 0          | 5         
44    | 901,872.51      | 0          | 5         
45    | 812,736.97      | 0          | 5         
46    | 784,260.95      | 0          | 5         
47    | 780,879.92      | 0          | 5         
48    | 745,199.83      | 0          | 5         
49    | 674,093.86      | 4          | 5         
50    | 638,043.47      | 0          | 5         
51    | 585,117.12      | 1          | 5         
52    | 569,900.67      | 0          | 5         
53    | 513,644.17      | 0          | 5         
54    | 466,183.58      | 0          | 5         
55    | 380,266.79      | 0          | 5         
56    | 369,438.31      | 1          | 5         
57    | 368,713.94      | 0          | 5         
58    | 365,576.11      | 0          | 5         
59    | 327,260.27      | 0          | 5         
60    | 296,264.46      | 0          | 5         
61    | 266,497.40      | 0          | 5         
62    | 265,874.09      | 0          | 5         
63    | 251,439.57      | 0          | 5         
64    | 229,041.20      | 0          | 5         
65    | 193,456.41      | 1          | 5         
66    | 193,222.45      | 0          | 5         
67    | 193,199.42      | 0          | 5         
68    | 193,199.42      | 0          | 5         
69    | 193,116.37      | 0          | 5         
70    | 192,997.94      | 0          | 5         
71    | 192,520.13      | 0          | 5         
72    | 192,092.68      | 0          | 5         
73    | 191,783.32      | 0          | 5         
74    | 191,734.51      | 0          | 5         
75    | 191,729.18      | 0          | 5         
76    | 191,728.95      | 0          | 5         
77    | 191,715.22      | 0          | 5         
