==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,205,600.00
  RMP Relaxed Value (Root): 744,008.87
  Integrality Gap       : 330.8551 %
  Execution Time  : 70.7467 sec
  Iterations      : 123
  RMP Time  : 38.0538 s
  MIP Time  : 5.3101 s
  Pool Search Time: 6.8104 s
  Graph Search Time: 20.4191 s
  MIP Decision Variables: 534 (Columns used in Final MIP)
  MIP Filtered Columns  : 300 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3047
  Pool Hits (Reused from History)   : 383
  Graph Gen (Newly Created)         : 441
  Pool Hit Rate                     : 46.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  600 / Total Gen:  600
       -> Avg Length of Unique Patterns: 47.4 hours
  Type: TypeB  | Unique Patterns:  660 / Total Gen: 1228
       -> Avg Length of Unique Patterns: 37.2 hours
  Type: TypeC  | Unique Patterns:  658 / Total Gen: 1214
       -> Avg Length of Unique Patterns: 25.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 109,012,000.00  | 10         | 0         
2     | 75,060,600.00   | 10         | 0         
3     | 36,137,200.00   | 10         | 0         
4     | 15,201,800.00   | 10         | 0         
5     | 12,213,657.47   | 10         | 0         
6     | 9,783,333.32    | 10         | 0         
7     | 8,418,207.31    | 10         | 0         
8     | 7,874,170.63    | 10         | 0         
9     | 7,372,712.91    | 10         | 0         
10    | 7,189,826.66    | 10         | 0         
11    | 7,112,730.38    | 10         | 0         
12    | 7,010,647.21    | 10         | 0         
13    | 6,900,799.56    | 10         | 0         
14    | 6,633,379.72    | 10         | 0         
15    | 6,519,374.11    | 10         | 0         
16    | 6,476,305.51    | 3          | 5         
17    | 5,143,668.01    | 10         | 0         
18    | 4,820,430.01    | 10         | 0         
19    | 4,658,356.62    | 10         | 0         
20    | 4,537,485.13    | 10         | 0         
21    | 4,520,632.54    | 6          | 0         
22    | 4,511,502.48    | 1          | 5         
23    | 3,627,883.34    | 10         | 0         
24    | 3,525,012.13    | 10         | 0         
25    | 3,410,236.38    | 7          | 0         
26    | 3,397,495.62    | 4          | 5         
27    | 3,038,814.66    | 10         | 0         
28    | 3,023,305.16    | 5          | 5         
29    | 2,683,950.62    | 10         | 0         
30    | 2,668,481.02    | 9          | 0         
31    | 2,656,401.71    | 0          | 5         
32    | 2,531,429.27    | 8          | 0         
33    | 2,526,485.55    | 0          | 5         
34    | 2,316,797.60    | 10         | 0         
35    | 2,292,488.20    | 2          | 5         
36    | 2,187,411.34    | 10         | 0         
37    | 2,163,821.06    | 10         | 0         
38    | 2,158,948.22    | 3          | 5         
39    | 2,054,870.29    | 9          | 0         
40    | 2,044,614.33    | 4          | 5         
41    | 1,993,449.97    | 4          | 5         
42    | 1,912,643.02    | 3          | 5         
43    | 1,891,873.19    | 4          | 5         
44    | 1,718,759.08    | 0          | 5         
45    | 1,618,112.72    | 6          | 0         
46    | 1,611,396.33    | 4          | 5         
47    | 1,525,400.85    | 2          | 5         
48    | 1,510,107.64    | 0          | 5         
49    | 1,435,565.28    | 2          | 5         
50    | 1,369,382.69    | 1          | 5         
51    | 1,312,125.37    | 4          | 5         
52    | 1,297,999.24    | 4          | 5         
53    | 1,224,602.66    | 8          | 0         
54    | 1,224,026.77    | 2          | 5         
55    | 1,199,075.71    | 4          | 5         
56    | 1,185,488.99    | 4          | 5         
57    | 1,156,318.11    | 0          | 5         
58    | 1,156,318.11    | 0          | 5         
59    | 1,134,264.62    | 2          | 5         
60    | 1,119,871.40    | 0          | 5         
61    | 1,095,888.82    | 0          | 5         
62    | 1,088,244.54    | 0          | 5         
63    | 1,078,336.23    | 0          | 5         
64    | 1,029,799.27    | 0          | 5         
65    | 1,016,183.48    | 0          | 5         
66    | 1,003,791.72    | 0          | 5         
67    | 981,854.36      | 0          | 5         
68    | 968,055.60      | 2          | 5         
69    | 967,695.58      | 0          | 5         
70    | 957,976.35      | 2          | 5         
71    | 948,870.14      | 0          | 5         
72    | 943,460.69      | 0          | 5         
73    | 927,565.95      | 0          | 5         
74    | 912,185.39      | 0          | 5         
75    | 897,864.64      | 0          | 5         
76    | 888,242.79      | 0          | 5         
77    | 874,778.02      | 0          | 5         
78    | 863,780.39      | 0          | 5         
79    | 848,803.20      | 0          | 5         
80    | 848,216.28      | 0          | 5         
81    | 848,003.46      | 0          | 5         
82    | 842,374.54      | 0          | 5         
83    | 836,667.07      | 0          | 5         
84    | 820,805.21      | 0          | 5         
85    | 812,790.00      | 0          | 5         
86    | 807,578.42      | 0          | 5         
87    | 802,782.63      | 0          | 5         
88    | 797,202.98      | 0          | 5         
89    | 788,159.08      | 0          | 5         
90    | 787,227.02      | 0          | 5         
91    | 786,721.39      | 0          | 5         
92    | 786,673.27      | 4          | 5         
93    | 785,106.29      | 0          | 5         
94    | 783,155.52      | 0          | 5         
95    | 777,898.75      | 0          | 5         
96    | 777,709.04      | 0          | 5         
97    | 777,709.04      | 0          | 5         
98    | 775,124.57      | 0          | 5         
99    | 772,830.71      | 0          | 5         
100   | 767,908.29      | 0          | 5         
101   | 765,336.89      | 0          | 5         
102   | 759,780.57      | 0          | 5         
103   | 759,280.37      | 0          | 5         
104   | 759,280.37      | 0          | 5         
105   | 756,492.96      | 0          | 5         
106   | 751,798.72      | 0          | 5         
107   | 751,720.57      | 0          | 5         
108   | 749,938.84      | 0          | 5         
109   | 748,912.18      | 0          | 4         
110   | 747,075.48      | 0          | 5         
111   | 747,075.48      | 0          | 4         
112   | 747,075.48      | 0          | 5         
113   | 746,936.36      | 0          | 4         
114   | 745,833.15      | 0          | 4         
115   | 745,311.38      | 0          | 4         
116   | 745,311.38      | 0          | 4         
117   | 745,232.07      | 0          | 4         
118   | 744,300.37      | 0          | 5         
119   | 744,300.37      | 0          | 5         
120   | 744,037.73      | 0          | 5         
121   | 744,037.73      | 0          | 4         
122   | 744,008.87      | 0          | 5         
123   | 744,008.87      | 0          | 4         
