==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,200,400.00
  RMP Relaxed Value (Root): 193,333.33
  Integrality Gap       : 520.8965 %
  Execution Time  : 73.9481 sec
  Iterations      : 121
  RMP Time  : 39.4556 s
  MIP Time  : 3.2550 s
  Pool Search Time: 8.6374 s
  Graph Search Time: 22.4256 s
  MIP Decision Variables: 791 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3524
  Pool Hits (Reused from History)   : 346
  Graph Gen (Newly Created)         : 435
  Pool Hit Rate                     : 44.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  698 / Total Gen:  698
       -> Avg Length of Unique Patterns: 47.5 hours
  Type: TypeB  | Unique Patterns:  783 / Total Gen: 1424
       -> Avg Length of Unique Patterns: 37.0 hours
  Type: TypeC  | Unique Patterns:  778 / Total Gen: 1397
       -> Avg Length of Unique Patterns: 25.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 50 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 30 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,012,000.00  | 10         | 0         
2     | 74,061,000.00   | 10         | 0         
3     | 37,335,180.00   | 10         | 0         
4     | 16,196,550.00   | 10         | 0         
5     | 11,732,759.72   | 10         | 0         
6     | 10,446,900.00   | 10         | 0         
7     | 9,474,006.67    | 10         | 0         
8     | 8,582,870.57    | 10         | 0         
9     | 8,269,019.40    | 10         | 0         
10    | 7,566,248.20    | 10         | 0         
11    | 7,496,969.39    | 9          | 0         
12    | 7,490,672.58    | 2          | 5         
13    | 6,106,480.74    | 10         | 0         
14    | 5,748,140.58    | 10         | 0         
15    | 5,568,107.02    | 10         | 0         
16    | 5,545,148.07    | 10         | 0         
17    | 5,539,053.33    | 0          | 5         
18    | 4,607,976.04    | 10         | 0         
19    | 4,340,967.75    | 10         | 0         
20    | 4,293,222.31    | 10         | 0         
21    | 4,289,862.44    | 6          | 0         
22    | 4,289,700.29    | 0          | 5         
23    | 3,004,966.73    | 10         | 0         
24    | 2,893,879.88    | 8          | 0         
25    | 2,867,163.12    | 7          | 0         
26    | 2,857,828.70    | 10         | 0         
27    | 2,855,540.54    | 7          | 0         
28    | 2,855,540.54    | 0          | 5         
29    | 2,570,821.74    | 10         | 0         
30    | 2,513,493.96    | 10         | 0         
31    | 2,503,545.42    | 5          | 5         
32    | 2,188,387.88    | 10         | 0         
33    | 2,151,532.00    | 10         | 0         
34    | 2,150,922.28    | 2          | 5         
