==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 5,188,700.00
  RMP Relaxed Value (Root): 2,246,085.76
  Integrality Gap       : 131.0108 %
  Execution Time  : 45.1495 sec
  Iterations      : 89
  RMP Time  : 21.0358 s
  MIP Time  : 4.3081 s
  Pool Search Time: 5.4028 s
  Graph Search Time: 14.3030 s
  MIP Decision Variables: 281 (Columns used in Final MIP)
  MIP Filtered Columns  : 327 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3133
  Pool Hits (Reused from History)   : 285
  Graph Gen (Newly Created)         : 313
  Pool Hit Rate                     : 47.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  618 / Total Gen:  618
       -> Avg Length of Unique Patterns: 47.5 hours
  Type: TypeB  | Unique Patterns:  686 / Total Gen: 1258
       -> Avg Length of Unique Patterns: 37.2 hours
  Type: TypeC  | Unique Patterns:  686 / Total Gen: 1252
       -> Avg Length of Unique Patterns: 25.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 114,011,900.00  | 10         | 0         
2     | 80,060,500.00   | 10         | 0         
3     | 37,142,100.00   | 10         | 0         
4     | 18,695,316.65   | 10         | 0         
5     | 16,719,712.50   | 10         | 0         
6     | 14,347,723.44   | 10         | 0         
7     | 12,781,117.27   | 10         | 0         
8     | 12,103,875.46   | 10         | 0         
9     | 10,810,056.56   | 10         | 0         
10    | 10,410,465.64   | 10         | 0         
11    | 9,928,705.79    | 10         | 0         
12    | 9,850,436.75    | 10         | 0         
13    | 9,805,805.80    | 10         | 0         
14    | 9,795,435.60    | 2          | 5         
15    | 8,466,220.90    | 10         | 0         
16    | 8,137,812.36    | 10         | 0         
17    | 8,071,393.10    | 10         | 0         
18    | 7,934,548.27    | 10         | 0         
19    | 7,927,834.46    | 7          | 0         
20    | 7,927,377.28    | 1          | 5         
21    | 6,434,755.16    | 10         | 0         
22    | 6,260,291.98    | 10         | 0         
23    | 6,239,949.62    | 10         | 0         
24    | 6,236,717.20    | 5          | 5         
25    | 5,706,766.89    | 10         | 0         
26    | 5,660,913.40    | 1          | 5         
27    | 5,252,109.56    | 5          | 5         
28    | 4,810,443.77    | 7          | 0         
29    | 4,808,814.21    | 0          | 5         
30    | 4,485,946.24    | 10         | 0         
31    | 4,474,622.69    | 2          | 5         
32    | 4,391,456.56    | 2          | 5         
33    | 4,246,264.00    | 1          | 5         
34    | 4,090,248.14    | 10         | 0         
35    | 4,086,227.46    | 3          | 5         
36    | 3,884,086.68    | 2          | 5         
37    | 3,783,268.15    | 0          | 5         
38    | 3,739,652.45    | 0          | 5         
39    | 3,667,241.60    | 0          | 5         
40    | 3,634,761.89    | 0          | 5         
41    | 3,574,412.05    | 2          | 5         
42    | 3,468,171.22    | 8          | 0         
43    | 3,463,710.42    | 0          | 5         
44    | 3,376,104.40    | 2          | 5         
45    | 3,294,074.53    | 0          | 5         
46    | 3,229,507.36    | 0          | 5         
47    | 3,164,684.50    | 0          | 5         
48    | 3,065,311.78    | 0          | 5         
49    | 3,018,185.74    | 0          | 5         
50    | 3,014,219.52    | 2          | 5         
51    | 3,014,219.52    | 0          | 5         
52    | 2,940,451.43    | 0          | 5         
53    | 2,897,201.63    | 0          | 5         
54    | 2,894,231.25    | 0          | 5         
55    | 2,758,275.42    | 2          | 5         
56    | 2,749,374.23    | 0          | 5         
57    | 2,690,296.16    | 1          | 5         
58    | 2,668,765.73    | 0          | 5         
59    | 2,654,231.40    | 0          | 5         
60    | 2,624,053.52    | 0          | 5         
61    | 2,622,496.53    | 0          | 5         
62    | 2,609,060.16    | 0          | 5         
63    | 2,601,560.63    | 0          | 5         
64    | 2,556,889.43    | 0          | 5         
65    | 2,539,674.88    | 0          | 5         
66    | 2,526,674.77    | 0          | 5         
67    | 2,526,674.77    | 0          | 5         
68    | 2,522,376.40    | 0          | 5         
69    | 2,462,591.75    | 0          | 5         
70    | 2,422,498.80    | 0          | 5         
71    | 2,394,039.70    | 0          | 5         
72    | 2,389,501.32    | 0          | 5         
73    | 2,384,820.94    | 0          | 5         
74    | 2,377,747.75    | 0          | 5         
75    | 2,343,540.46    | 0          | 5         
76    | 2,303,801.92    | 0          | 5         
77    | 2,302,195.35    | 0          | 5         
78    | 2,285,446.89    | 0          | 5         
79    | 2,279,159.84    | 0          | 5         
80    | 2,271,174.52    | 0          | 5         
81    | 2,271,174.52    | 0          | 5         
82    | 2,271,174.52    | 0          | 5         
83    | 2,262,116.70    | 0          | 5         
84    | 2,260,346.84    | 0          | 5         
85    | 2,259,863.45    | 0          | 5         
86    | 2,246,085.76    | 0          | 4         
87    | 2,246,085.76    | 0          | 5         
88    | 2,246,085.76    | 0          | 5         
89    | 2,246,085.76    | 0          | 4         
