==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,194,200.00
  RMP Relaxed Value (Root): 577,633.26
  Integrality Gap       : 626.1009 %
  Execution Time  : 89.7775 sec
  Iterations      : 140
  RMP Time  : 48.3348 s
  MIP Time  : 8.2646 s
  Pool Search Time: 7.4907 s
  Graph Search Time: 25.4935 s
  MIP Decision Variables: 462 (Columns used in Final MIP)
  MIP Filtered Columns  : 467 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2889
  Pool Hits (Reused from History)   : 389
  Graph Gen (Newly Created)         : 530
  Pool Hit Rate                     : 42.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  567 / Total Gen:  567
       -> Avg Length of Unique Patterns: 47.5 hours
  Type: TypeB  | Unique Patterns:  621 / Total Gen: 1173
       -> Avg Length of Unique Patterns: 37.1 hours
  Type: TypeC  | Unique Patterns:  609 / Total Gen: 1144
       -> Avg Length of Unique Patterns: 25.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,011,900.00  | 10         | 0         
2     | 76,065,100.00   | 10         | 0         
3     | 40,143,900.00   | 10         | 0         
4     | 21,197,600.00   | 10         | 0         
5     | 18,197,166.65   | 10         | 0         
6     | 13,287,045.42   | 10         | 0         
7     | 12,340,032.04   | 10         | 0         
8     | 11,192,349.59   | 10         | 0         
9     | 10,493,351.43   | 10         | 0         
10    | 10,163,946.63   | 10         | 0         
11    | 9,819,747.69    | 10         | 0         
12    | 9,618,921.33    | 10         | 0         
13    | 9,273,374.07    | 10         | 0         
14    | 8,961,331.90    | 10         | 0         
15    | 8,887,332.63    | 10         | 0         
16    | 8,873,723.45    | 10         | 0         
17    | 8,847,151.22    | 9          | 0         
18    | 8,842,338.59    | 1          | 5         
19    | 7,031,478.80    | 10         | 0         
20    | 6,852,955.78    | 10         | 0         
21    | 6,731,568.48    | 10         | 0         
22    | 6,699,580.69    | 10         | 0         
23    | 6,683,445.90    | 9          | 0         
24    | 6,680,270.69    | 0          | 5         
25    | 5,649,159.56    | 10         | 0         
26    | 5,584,063.01    | 5          | 5         
27    | 4,920,202.76    | 10         | 0         
28    | 4,907,514.51    | 10         | 0         
29    | 4,904,583.34    | 0          | 5         
30    | 4,383,143.84    | 10         | 0         
31    | 4,362,510.06    | 4          | 5         
32    | 4,196,564.28    | 10         | 0         
33    | 4,186,434.09    | 0          | 5         
34    | 3,830,701.70    | 10         | 0         
