==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,193,700.00
  RMP Relaxed Value (Root): 946,785.23
  Integrality Gap       : 342.9410 %
  Execution Time  : 53.4560 sec
  Iterations      : 101
  RMP Time  : 28.5746 s
  MIP Time  : 3.2725 s
  Pool Search Time: 4.6317 s
  Graph Search Time: 16.8517 s
  MIP Decision Variables: 334 (Columns used in Final MIP)
  MIP Filtered Columns  : 385 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2473
  Pool Hits (Reused from History)   : 354
  Graph Gen (Newly Created)         : 355
  Pool Hit Rate                     : 49.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  490 / Total Gen:  490
       -> Avg Length of Unique Patterns: 47.5 hours
  Type: TypeB  | Unique Patterns:  523 / Total Gen:  998
       -> Avg Length of Unique Patterns: 37.0 hours
  Type: TypeC  | Unique Patterns:  516 / Total Gen:  980
       -> Avg Length of Unique Patterns: 25.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 21 hours worked
  Emp 4  (TypeC): 29 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 100,016,000.00  | 10         | 0         
2     | 70,060,600.00   | 10         | 0         
3     | 38,809,766.69   | 10         | 0         
4     | 20,195,799.89   | 10         | 0         
5     | 16,036,957.88   | 10         | 0         
6     | 14,038,601.80   | 10         | 0         
7     | 11,987,766.73   | 10         | 0         
8     | 10,718,979.81   | 10         | 0         
9     | 10,145,280.43   | 10         | 0         
10    | 9,718,058.52    | 10         | 0         
11    | 9,494,169.01    | 10         | 0         
12    | 9,340,651.77    | 10         | 0         
13    | 9,122,370.63    | 10         | 0         
14    | 9,081,244.09    | 10         | 0         
15    | 9,071,742.76    | 3          | 5         
16    | 7,338,468.32    | 10         | 0         
17    | 7,013,616.53    | 10         | 0         
18    | 6,890,862.08    | 10         | 0         
19    | 6,853,552.74    | 10         | 0         
20    | 6,815,889.72    | 7          | 0         
21    | 6,815,718.82    | 0          | 5         
22    | 5,839,216.56    | 10         | 0         
23    | 5,734,780.62    | 10         | 0         
24    | 5,710,226.75    | 6          | 0         
25    | 5,710,120.93    | 0          | 5         
26    | 4,675,271.88    | 10         | 0         
27    | 4,639,227.92    | 10         | 0         
28    | 4,636,121.35    | 4          | 5         
29    | 4,481,070.00    | 5          | 5         
30    | 4,239,524.27    | 5          | 5         
31    | 3,975,198.84    | 9          | 0         
32    | 3,958,893.50    | 0          | 5         
33    | 3,498,324.63    | 10         | 0         
34    | 3,474,761.77    | 9          | 0         
35    | 3,462,895.66    | 4          | 5         
36    | 3,094,940.99    | 10         | 0         
37    | 3,076,813.72    | 10         | 0         
38    | 3,076,663.56    | 2          | 5         
39    | 2,954,979.59    | 10         | 0         
40    | 2,954,800.53    | 3          | 5         
41    | 2,869,058.03    | 4          | 5         
42    | 2,778,554.04    | 0          | 5         
43    | 2,634,881.58    | 3          | 5         
44    | 2,547,332.15    | 2          | 5         
45    | 2,350,058.74    | 0          | 5         
46    | 2,267,679.19    | 2          | 5         
47    | 2,226,662.21    | 1          | 5         
48    | 2,176,299.67    | 0          | 5         
49    | 2,143,097.38    | 3          | 5         
50    | 2,111,340.73    | 3          | 5         
51    | 2,094,587.68    | 0          | 5         
52    | 2,058,220.14    | 1          | 5         
53    | 2,046,237.11    | 0          | 5         
54    | 2,007,109.10    | 4          | 5         
55    | 1,928,767.90    | 4          | 5         
56    | 1,858,896.77    | 2          | 5         
57    | 1,786,854.03    | 2          | 5         
58    | 1,658,365.30    | 2          | 5         
59    | 1,576,877.46    | 4          | 5         
60    | 1,548,329.22    | 0          | 5         
61    | 1,530,751.52    | 0          | 5         
62    | 1,499,865.61    | 0          | 5         
63    | 1,486,948.58    | 0          | 5         
64    | 1,461,155.69    | 0          | 5         
65    | 1,430,826.70    | 0          | 5         
66    | 1,409,237.43    | 0          | 5         
67    | 1,395,202.98    | 0          | 5         
68    | 1,378,698.89    | 0          | 5         
69    | 1,339,269.77    | 0          | 5         
70    | 1,300,293.98    | 0          | 5         
71    | 1,231,442.25    | 0          | 5         
72    | 1,209,138.65    | 0          | 5         
73    | 1,195,781.69    | 0          | 5         
74    | 1,152,715.35    | 0          | 5         
