==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,196,400.00
  RMP Relaxed Value (Root): 688,103.49
  Integrality Gap       : 219.1962 %
  Execution Time  : 35.0194 sec
  Iterations      : 78
  RMP Time  : 16.1538 s
  MIP Time  : 2.0969 s
  Pool Search Time: 4.9056 s
  Graph Search Time: 11.7825 s
  MIP Decision Variables: 301 (Columns used in Final MIP)
  MIP Filtered Columns  : 260 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3270
  Pool Hits (Reused from History)   : 291
  Graph Gen (Newly Created)         : 260
  Pool Hit Rate                     : 52.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  649 / Total Gen:  649
       -> Avg Length of Unique Patterns: 47.5 hours
  Type: TypeB  | Unique Patterns:  722 / Total Gen: 1313
       -> Avg Length of Unique Patterns: 36.9 hours
  Type: TypeC  | Unique Patterns:  723 / Total Gen: 1303
       -> Avg Length of Unique Patterns: 25.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,016,000.00  | 10         | 0         
2     | 72,058,600.00   | 10         | 0         
3     | 30,142,000.00   | 10         | 0         
4     | 11,701,750.00   | 10         | 0         
5     | 9,034,599.99    | 10         | 0         
6     | 6,979,788.84    | 10         | 0         
7     | 6,588,746.76    | 10         | 0         
8     | 6,235,991.32    | 10         | 0         
9     | 5,843,397.13    | 10         | 0         
10    | 5,697,096.37    | 10         | 0         
11    | 5,648,637.59    | 3          | 5         
12    | 4,211,563.66    | 10         | 0         
13    | 3,888,213.61    | 10         | 0         
14    | 3,840,819.15    | 10         | 0         
15    | 3,827,926.31    | 10         | 0         
16    | 3,813,173.09    | 3          | 5         
17    | 3,200,025.56    | 10         | 0         
18    | 3,009,422.47    | 10         | 0         
19    | 2,971,955.33    | 10         | 0         
20    | 2,971,421.32    | 2          | 5         
21    | 2,247,238.26    | 10         | 0         
22    | 2,117,271.81    | 10         | 0         
23    | 2,091,895.06    | 0          | 5         
24    | 1,974,578.60    | 10         | 0         
25    | 1,965,766.39    | 4          | 5         
26    | 1,883,344.94    | 10         | 0         
27    | 1,844,603.65    | 2          | 5         
28    | 1,781,953.23    | 10         | 0         
29    | 1,775,597.26    | 4          | 5         
30    | 1,695,866.23    | 10         | 0         
31    | 1,692,715.99    | 0          | 5         
32    | 1,610,501.60    | 7          | 0         
33    | 1,609,397.17    | 0          | 5         
34    | 1,536,109.26    | 10         | 0         
35    | 1,500,284.15    | 4          | 5         
36    | 1,471,821.77    | 0          | 5         
37    | 1,289,279.16    | 0          | 5         
38    | 1,249,764.46    | 0          | 5         
39    | 1,219,363.35    | 0          | 5         
40    | 1,198,516.01    | 0          | 5         
41    | 1,154,342.18    | 1          | 5         
42    | 1,104,534.56    | 0          | 5         
43    | 1,072,282.80    | 0          | 5         
44    | 1,038,589.35    | 0          | 5         
45    | 1,018,253.57    | 0          | 5         
46    | 950,294.50      | 0          | 5         
47    | 927,587.66      | 2          | 5         
48    | 919,168.02      | 0          | 5         
49    | 918,039.21      | 0          | 5         
50    | 913,426.14      | 0          | 5         
51    | 913,394.57      | 0          | 5         
52    | 909,305.17      | 0          | 5         
53    | 898,199.76      | 0          | 5         
54    | 856,345.96      | 0          | 5         
55    | 842,839.04      | 0          | 5         
56    | 822,682.71      | 0          | 5         
57    | 818,661.99      | 0          | 5         
58    | 783,649.83      | 0          | 5         
59    | 769,286.65      | 0          | 5         
60    | 733,350.79      | 0          | 5         
61    | 712,825.25      | 0          | 5         
62    | 707,870.65      | 0          | 5         
63    | 697,992.86      | 0          | 5         
64    | 697,063.73      | 0          | 5         
65    | 691,993.29      | 4          | 5         
66    | 691,993.29      | 2          | 5         
67    | 691,619.45      | 0          | 5         
68    | 690,311.40      | 0          | 5         
69    | 690,311.40      | 10         | 0         
70    | 690,311.40      | 0          | 5         
71    | 688,848.51      | 2          | 5         
72    | 688,556.75      | 0          | 5         
73    | 688,556.75      | 0          | 5         
74    | 688,556.75      | 1          | 5         
75    | 688,103.49      | 0          | 5         
76    | 688,103.49      | 0          | 5         
77    | 688,103.49      | 0          | 5         
78    | 688,103.49      | 0          | 5         
