==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 190,400.00
  RMP Relaxed Value (Root): 190,350.00
  Integrality Gap       : 0.0263 %
  MIP Best Bound (Final)  : 190,400.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 142.8313 sec
  Iterations      : 230
  RMP Time  : 86.5217 s
  MIP Time  : 1.4105 s
  Pool Search Time: 5.3797 s
  Graph Search Time: 49.2880 s
  MIP Decision Variables: 1197 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1990
  Pool Hits (Reused from History)   : 207
  Graph Gen (Newly Created)         : 980
  Pool Hit Rate                     : 17.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  388 / Total Gen:  388
       -> Avg Length of Unique Patterns: 46.6 hours
  Type: TypeB  | Unique Patterns:  374 / Total Gen:  747
       -> Avg Length of Unique Patterns: 35.0 hours
  Type: TypeC  | Unique Patterns:  425 / Total Gen:  850
       -> Avg Length of Unique Patterns: 24.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 22 hours worked
  Emp 4  (TypeC): 29 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,012,000.00  | 10         | 0         
2     | 76,055,600.00   | 10         | 0         
3     | 38,129,400.00   | 10         | 0         
4     | 22,183,700.00   | 10         | 0         
5     | 19,515,966.69   | 10         | 0         
6     | 18,183,900.00   | 10         | 0         
7     | 17,188,509.10   | 10         | 0         
8     | 17,138,486.33   | 10         | 0         
9     | 17,072,905.56   | 10         | 0         
10    | 16,958,444.14   | 10         | 0         
11    | 16,799,321.12   | 10         | 0         
12    | 16,784,469.31   | 0          | 5         
13    | 12,194,907.56   | 10         | 0         
14    | 12,016,931.33   | 10         | 0         
15    | 11,920,474.46   | 1          | 5         
16    | 8,903,340.42    | 10         | 0         
17    | 8,764,847.58    | 3          | 5         
18    | 6,795,780.67    | 10         | 0         
19    | 6,750,875.42    | 10         | 0         
20    | 6,726,825.88    | 10         | 0         
21    | 6,717,073.29    | 2          | 5         
22    | 5,906,704.09    | 3          | 5         
23    | 4,747,384.46    | 3          | 5         
24    | 4,435,612.83    | 4          | 5         
25    | 4,146,101.96    | 1          | 5         
26    | 3,783,980.66    | 10         | 0         
27    | 3,700,431.71    | 2          | 5         
28    | 3,400,041.42    | 0          | 5         
29    | 3,181,176.44    | 0          | 5         
30    | 2,894,041.59    | 0          | 5         
31    | 2,560,001.82    | 0          | 5         
32    | 2,352,455.07    | 6          | 0         
33    | 2,352,455.07    | 0          | 5         
34    | 2,201,791.70    | 0          | 5         
35    | 1,934,999.78    | 0          | 5         
36    | 1,809,828.25    | 0          | 5         
37    | 1,707,714.54    | 2          | 5         
38    | 1,565,605.02    | 0          | 5         
39    | 1,462,191.63    | 0          | 5         
40    | 1,356,376.68    | 0          | 5         
