==========================================================
 ANALYSIS REPORT: Week 19
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 1,181,600.00
  RMP Relaxed Value (Root): 1,179,600.00
  Integrality Gap       : 0.1695 %
  MIP Best Bound (Final)  : 1,181,600.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 256.9481 sec
  Iterations      : 330
  RMP Time  : 174.7489 s
  MIP Time  : 2.0519 s
  Pool Search Time: 8.5793 s
  Graph Search Time: 71.1759 s
  MIP Decision Variables: 1747 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2511
  Pool Hits (Reused from History)   : 236
  Graph Gen (Newly Created)         : 1501
  Pool Hit Rate                     : 13.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  481 / Total Gen:  481
       -> Avg Length of Unique Patterns: 46.8 hours
  Type: TypeB  | Unique Patterns:  477 / Total Gen:  954
       -> Avg Length of Unique Patterns: 34.3 hours
  Type: TypeC  | Unique Patterns:  536 / Total Gen: 1071
       -> Avg Length of Unique Patterns: 23.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 34 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 21 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,012,000.00  | 10         | 0         
2     | 74,056,800.00   | 10         | 0         
3     | 43,132,750.00   | 10         | 0         
4     | 27,842,799.95   | 10         | 0         
5     | 23,182,000.00   | 10         | 0         
6     | 21,039,450.02   | 10         | 0         
7     | 19,935,850.00   | 10         | 0         
8     | 19,800,780.79   | 10         | 0         
9     | 19,585,640.00   | 10         | 0         
10    | 19,585,640.00   | 10         | 0         
11    | 19,585,640.00   | 0          | 5         
12    | 13,434,175.00   | 10         | 0         
13    | 12,799,635.22   | 10         | 0         
14    | 12,523,457.28   | 10         | 0         
15    | 12,285,270.00   | 10         | 0         
16    | 12,104,528.31   | 6          | 0         
17    | 12,099,154.53   | 1          | 5         
18    | 9,297,555.54    | 10         | 0         
19    | 8,706,800.00    | 10         | 0         
20    | 8,629,970.28    | 10         | 0         
21    | 8,571,037.40    | 3          | 5         
22    | 7,730,177.29    | 10         | 0         
23    | 7,603,527.75    | 1          | 5         
24    | 6,844,126.16    | 10         | 0         
25    | 6,840,056.61    | 0          | 5         
26    | 6,305,865.53    | 10         | 0         
27    | 6,247,462.35    | 3          | 5         
28    | 5,439,342.83    | 10         | 0         
29    | 5,413,206.00    | 2          | 5         
30    | 4,734,284.98    | 0          | 5         
31    | 4,531,183.25    | 2          | 5         
32    | 4,116,843.27    | 1          | 5         
33    | 4,038,082.95    | 1          | 5         
34    | 3,656,334.74    | 4          | 5         
35    | 3,490,708.37    | 0          | 5         
36    | 3,423,092.33    | 0          | 5         
37    | 3,350,524.78    | 2          | 5         
38    | 3,244,023.60    | 0          | 5         
39    | 3,197,847.84    | 0          | 5         
40    | 3,010,670.56    | 0          | 5         
41    | 2,731,703.42    | 0          | 5         
