==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 1,189,900.00
  RMP Relaxed Value (Root): 525,277.77
  Integrality Gap       : 126.5278 %
  MIP Best Bound (Final)  : 1,189,900.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 240.2576 sec
  Iterations      : 321
  RMP Time  : 153.8019 s
  MIP Time  : 3.7177 s
  Pool Search Time: 8.1488 s
  Graph Search Time: 74.2479 s
  MIP Decision Variables: 1601 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2390
  Pool Hits (Reused from History)   : 211
  Graph Gen (Newly Created)         : 1380
  Pool Hit Rate                     : 13.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  465 / Total Gen:  465
       -> Avg Length of Unique Patterns: 46.7 hours
  Type: TypeB  | Unique Patterns:  448 / Total Gen:  896
       -> Avg Length of Unique Patterns: 35.9 hours
  Type: TypeC  | Unique Patterns:  512 / Total Gen: 1024
       -> Avg Length of Unique Patterns: 24.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,011,900.00  | 10         | 0         
2     | 81,054,500.00   | 10         | 0         
3     | 46,134,200.00   | 10         | 0         
4     | 33,185,200.00   | 10         | 0         
5     | 28,784,240.00   | 10         | 0         
6     | 25,522,933.29   | 10         | 0         
7     | 24,191,149.96   | 10         | 0         
8     | 23,978,607.16   | 10         | 0         
9     | 23,464,872.70   | 10         | 0         
10    | 23,442,200.00   | 9          | 0         
11    | 23,442,200.00   | 0          | 5         
12    | 13,972,944.43   | 10         | 0         
13    | 13,265,029.52   | 6          | 0         
14    | 13,208,951.42   | 0          | 5         
15    | 11,796,480.00   | 10         | 0         
16    | 11,630,043.59   | 5          | 5         
17    | 9,697,149.37    | 10         | 0         
18    | 9,529,212.94    | 8          | 0         
19    | 9,526,585.28    | 0          | 5         
20    | 8,157,803.22    | 10         | 0         
21    | 8,099,551.39    | 6          | 0         
22    | 8,097,828.11    | 0          | 5         
23    | 7,529,719.38    | 6          | 0         
24    | 7,514,774.51    | 0          | 5         
25    | 6,858,278.82    | 0          | 5         
26    | 6,190,145.55    | 10         | 0         
27    | 6,150,454.58    | 4          | 5         
28    | 5,605,927.96    | 6          | 0         
29    | 5,591,716.73    | 0          | 5         
30    | 5,027,563.20    | 10         | 0         
31    | 4,999,967.83    | 0          | 5         
32    | 4,778,482.20    | 0          | 5         
33    | 4,532,458.99    | 0          | 5         
34    | 4,301,315.21    | 0          | 5         
35    | 4,102,127.44    | 0          | 5         
36    | 3,928,272.29    | 4          | 5         
37    | 3,793,338.75    | 3          | 5         
38    | 3,633,224.23    | 0          | 5         
39    | 3,379,489.92    | 0          | 5         
40    | 3,170,341.22    | 0          | 5         
