==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 2,191,300.00
  RMP Relaxed Value (Root): 740,990.90
  Integrality Gap       : 195.7256 %
  MIP Best Bound (Final)  : 2,191,300.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 197.0865 sec
  Iterations      : 271
  RMP Time  : 120.5911 s
  MIP Time  : 14.1689 s
  Pool Search Time: 6.1412 s
  Graph Search Time: 55.9041 s
  MIP Decision Variables: 1273 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2032
  Pool Hits (Reused from History)   : 241
  Graph Gen (Newly Created)         : 1022
  Pool Hit Rate                     : 19.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  375 / Total Gen:  375
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  359 / Total Gen:  718
       -> Avg Length of Unique Patterns: 37.6 hours
  Type: TypeC  | Unique Patterns:  467 / Total Gen:  934
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 109,012,000.00  | 10         | 0         
2     | 77,062,600.00   | 10         | 0         
3     | 43,139,700.00   | 10         | 0         
4     | 37,136,900.00   | 10         | 0         
5     | 21,199,000.00   | 10         | 0         
6     | 18,070,262.50   | 10         | 0         
7     | 16,398,340.00   | 10         | 0         
8     | 15,844,898.19   | 10         | 0         
9     | 14,690,357.98   | 10         | 0         
10    | 14,649,944.17   | 10         | 0         
11    | 14,623,695.44   | 0          | 5         
12    | 12,416,214.03   | 10         | 0         
13    | 11,529,969.08   | 10         | 0         
14    | 11,227,818.31   | 10         | 0         
15    | 11,179,205.48   | 5          | 5         
16    | 8,343,184.72    | 10         | 0         
17    | 8,209,536.92    | 9          | 0         
18    | 8,169,256.09    | 5          | 5         
19    | 6,264,405.59    | 4          | 5         
20    | 5,700,960.80    | 10         | 0         
21    | 5,671,817.68    | 10         | 0         
22    | 5,650,377.29    | 5          | 5         
23    | 5,009,797.31    | 6          | 0         
24    | 5,005,654.34    | 0          | 5         
25    | 4,628,833.88    | 2          | 5         
26    | 4,268,128.54    | 8          | 0         
27    | 4,264,717.01    | 0          | 5         
28    | 4,012,068.36    | 6          | 0         
29    | 4,007,989.06    | 1          | 5         
30    | 3,679,352.67    | 5          | 5         
31    | 3,450,223.44    | 4          | 5         
32    | 3,307,115.98    | 4          | 5         
33    | 3,030,771.73    | 0          | 5         
34    | 2,855,658.71    | 2          | 5         
35    | 2,601,248.38    | 7          | 0         
36    | 2,596,533.62    | 0          | 5         
37    | 2,471,611.42    | 2          | 5         
38    | 2,424,457.21    | 0          | 5         
39    | 2,350,969.64    | 0          | 5         
40    | 2,246,358.87    | 4          | 5         
41    | 2,144,841.29    | 0          | 5         
42    | 2,057,511.21    | 0          | 5         
43    | 1,937,709.45    | 0          | 5         
44    | 1,886,776.72    | 0          | 5         
45    | 1,876,068.49    | 2          | 5         
46    | 1,858,752.86    | 0          | 5         
47    | 1,831,393.64    | 0          | 5         
48    | 1,762,645.64    | 0          | 5         
49    | 1,664,166.35    | 0          | 5         
50    | 1,617,112.42    | 0          | 5         
51    | 1,592,535.96    | 0          | 5         
52    | 1,538,302.89    | 0          | 5         
53    | 1,474,721.79    | 0          | 5         
54    | 1,430,330.54    | 0          | 5         
55    | 1,409,930.58    | 0          | 5         
56    | 1,365,726.54    | 0          | 5         
57    | 1,331,518.24    | 0          | 5         
58    | 1,308,820.96    | 0          | 5         
59    | 1,288,620.60    | 0          | 5         
60    | 1,269,475.04    | 0          | 5         
61    | 1,259,186.12    | 0          | 5         
62    | 1,246,263.00    | 0          | 5         
63    | 1,215,741.20    | 0          | 5         
64    | 1,141,082.50    | 0          | 5         
65    | 1,120,406.09    | 0          | 5         
66    | 1,103,192.58    | 0          | 5         
67    | 1,076,339.84    | 0          | 5         
68    | 1,062,283.30    | 0          | 5         
69    | 1,052,005.15    | 0          | 5         
70    | 1,023,844.04    | 0          | 5         
71    | 991,499.62      | 0          | 5         
72    | 977,866.77      | 0          | 5         
73    | 946,407.97      | 0          | 5         
74    | 943,202.19      | 0          | 5         
75    | 938,786.43      | 0          | 5         
76    | 926,563.69      | 0          | 5         
77    | 925,432.23      | 0          | 5         
78    | 915,556.19      | 0          | 5         
79    | 911,400.35      | 0          | 5         
80    | 891,106.14      | 0          | 5         
81    | 881,035.27      | 0          | 5         
82    | 878,855.15      | 0          | 5         
83    | 868,802.81      | 0          | 5         
84    | 860,537.88      | 0          | 5         
85    | 839,843.34      | 0          | 5         
86    | 827,081.56      | 0          | 5         
87    | 822,419.39      | 0          | 5         
88    | 817,948.05      | 0          | 5         
89    | 816,483.11      | 0          | 5         
90    | 816,483.11      | 0          | 5         
91    | 813,705.08      | 0          | 5         
92    | 812,276.82      | 0          | 5         
93    | 807,318.91      | 0          | 5         
94    | 803,172.15      | 0          | 5         
95    | 786,423.47      | 0          | 5         
96    | 785,585.97      | 0          | 5         
97    | 785,260.78      | 0          | 4         
98    | 780,582.93      | 0          | 5         
99    | 776,204.80      | 0          | 5         
100   | 770,662.45      | 0          | 5         
101   | 767,194.08      | 0          | 5         
102   | 766,192.88      | 0          | 5         
103   | 758,543.06      | 0          | 5         
104   | 756,172.41      | 0          | 5         
105   | 755,086.34      | 0          | 5         
106   | 753,507.85      | 0          | 5         
107   | 752,576.59      | 0          | 4         
108   | 752,035.95      | 0          | 5         
109   | 752,035.95      | 0          | 4         
110   | 748,607.83      | 0          | 5         
111   | 748,607.83      | 0          | 5         
112   | 745,775.25      | 0          | 4         
113   | 744,467.57      | 0          | 5         
114   | 744,320.45      | 0          | 5         
115   | 744,320.45      | 0          | 4         
116   | 743,948.14      | 0          | 5         
117   | 743,926.61      | 0          | 4         
118   | 743,926.61      | 0          | 4         
119   | 743,926.61      | 0          | 4         
120   | 743,926.61      | 0          | 5         
121   | 743,926.61      | 0          | 4         
122   | 743,847.29      | 0          | 5         
123   | 743,847.29      | 0          | 5         
124   | 743,525.45      | 0          | 4         
125   | 743,525.45      | 0          | 5         
126   | 743,525.45      | 0          | 4         
127   | 743,525.45      | 0          | 4         
128   | 743,525.45      | 0          | 4         
129   | 743,018.51      | 0          | 5         
130   | 743,018.51      | 0          | 5         
131   | 743,018.51      | 0          | 5         
132   | 742,641.41      | 0          | 5         
133   | 742,641.41      | 0          | 5         
134   | 741,722.06      | 0          | 4         
135   | 741,463.33      | 0          | 5         
136   | 741,462.85      | 0          | 5         
137   | 741,462.85      | 0          | 4         
138   | 741,462.85      | 0          | 5         
139   | 741,462.21      | 0          | 5         
140   | 741,407.25      | 0          | 5         
141   | 741,407.25      | 0          | 5         
142   | 741,260.60      | 0          | 5         
143   | 741,260.60      | 0          | 5         
144   | 741,260.60      | 0          | 5         
145   | 741,260.60      | 0          | 5         
146   | 741,260.60      | 0          | 5         
147   | 741,260.60      | 0          | 4         
148   | 741,260.60      | 0          | 4         
149   | 741,178.78      | 0          | 5         
150   | 741,178.78      | 0          | 5         
151   | 741,175.02      | 0          | 5         
152   | 741,175.02      | 0          | 5         
153   | 741,157.57      | 0          | 4         
154   | 741,136.36      | 0          | 3         
155   | 741,136.36      | 0          | 4         
156   | 741,136.36      | 0          | 2         
157   | 741,136.36      | 0          | 4         
158   | 741,136.36      | 0          | 4         
159   | 741,136.36      | 0          | 2         
160   | 741,136.36      | 0          | 2         
161   | 741,136.36      | 0          | 4         
162   | 741,136.36      | 0          | 4         
163   | 741,136.36      | 0          | 3         
164   | 741,136.36      | 0          | 4         
165   | 741,135.53      | 0          | 5         
166   | 741,135.53      | 0          | 5         
167   | 741,135.53      | 0          | 5         
168   | 741,135.53      | 0          | 5         
169   | 741,135.53      | 0          | 5         
170   | 741,135.53      | 0          | 4         
171   | 741,135.53      | 0          | 4         
172   | 741,135.53      | 0          | 4         
173   | 741,135.53      | 0          | 5         
174   | 741,134.34      | 0          | 3         
175   | 741,134.34      | 0          | 4         
176   | 741,134.34      | 0          | 2         
177   | 741,134.34      | 0          | 2         
178   | 741,134.34      | 0          | 4         
