==========================================================
 ANALYSIS REPORT: Week 17
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 3,190,300.00
  RMP Relaxed Value (Root): 290,750.00
  Integrality Gap       : 997.2657 %
  MIP Best Bound (Final)  : 3,190,300.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 131.2835 sec
  Iterations      : 203
  RMP Time  : 67.1287 s
  MIP Time  : 14.8988 s
  Pool Search Time: 4.5397 s
  Graph Search Time: 44.5219 s
  MIP Decision Variables: 1023 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1851
  Pool Hits (Reused from History)   : 172
  Graph Gen (Newly Created)         : 841
  Pool Hit Rate                     : 17.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  350 / Total Gen:  350
       -> Avg Length of Unique Patterns: 46.0 hours
  Type: TypeB  | Unique Patterns:  320 / Total Gen:  640
       -> Avg Length of Unique Patterns: 36.7 hours
  Type: TypeC  | Unique Patterns:  428 / Total Gen:  856
       -> Avg Length of Unique Patterns: 22.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 114,012,000.00  | 10         | 0         
2     | 83,063,200.00   | 10         | 0         
3     | 43,135,200.00   | 10         | 0         
4     | 28,184,600.00   | 10         | 0         
5     | 23,183,300.00   | 10         | 0         
6     | 22,184,700.00   | 10         | 0         
7     | 21,185,300.00   | 10         | 0         
8     | 21,102,458.34   | 10         | 0         
9     | 21,060,362.50   | 1          | 5         
10    | 15,815,075.00   | 10         | 0         
11    | 14,688,850.00   | 10         | 0         
12    | 14,206,600.93   | 10         | 0         
13    | 14,132,093.17   | 3          | 5         
14    | 9,237,227.27    | 10         | 0         
15    | 9,074,337.07    | 7          | 0         
16    | 9,051,576.38    | 2          | 5         
17    | 8,049,043.65    | 9          | 0         
18    | 7,968,009.71    | 2          | 5         
19    | 7,523,348.66    | 6          | 0         
20    | 7,519,886.30    | 0          | 5         
21    | 6,982,914.73    | 4          | 5         
22    | 6,589,227.13    | 0          | 5         
23    | 6,116,529.28    | 0          | 5         
24    | 4,774,449.52    | 0          | 5         
25    | 4,453,181.50    | 10         | 0         
26    | 4,416,391.30    | 0          | 5         
27    | 4,135,434.34    | 0          | 5         
28    | 3,823,283.09    | 3          | 5         
29    | 3,631,747.27    | 3          | 5         
30    | 3,142,304.92    | 0          | 5         
31    | 2,952,953.65    | 0          | 5         
32    | 2,784,834.88    | 0          | 5         
33    | 2,630,234.03    | 0          | 5         
34    | 2,470,839.56    | 0          | 5         
35    | 2,285,619.88    | 0          | 5         
36    | 2,143,938.87    | 2          | 5         
37    | 1,922,098.55    | 0          | 5         
38    | 1,836,815.71    | 0          | 5         
39    | 1,763,647.54    | 0          | 5         
40    | 1,721,356.02    | 0          | 5         
41    | 1,656,506.27    | 0          | 5         
42    | 1,544,551.50    | 0          | 5         
43    | 1,460,432.52    | 0          | 5         
44    | 1,365,059.26    | 0          | 5         
45    | 1,334,483.53    | 0          | 5         
46    | 1,239,694.45    | 0          | 5         
47    | 1,170,141.29    | 0          | 5         
48    | 1,146,982.23    | 0          | 5         
49    | 1,109,823.79    | 0          | 5         
50    | 1,085,352.93    | 0          | 5         
51    | 1,065,647.41    | 0          | 5         
52    | 1,054,469.27    | 0          | 5         
53    | 1,020,339.93    | 0          | 5         
54    | 996,109.74      | 0          | 5         
55    | 935,395.70      | 0          | 5         
56    | 914,480.43      | 0          | 5         
57    | 878,264.94      | 0          | 5         
58    | 841,749.68      | 0          | 5         
59    | 834,552.19      | 0          | 5         
60    | 823,782.27      | 0          | 5         
61    | 799,614.21      | 0          | 5         
62    | 791,168.56      | 0          | 5         
63    | 778,914.85      | 0          | 5         
64    | 756,904.38      | 0          | 5         
65    | 740,440.10      | 0          | 5         
66    | 713,359.87      | 0          | 5         
67    | 673,542.42      | 0          | 5         
68    | 660,096.01      | 0          | 5         
69    | 653,907.14      | 0          | 5         
70    | 616,571.76      | 0          | 5         
71    | 589,637.10      | 0          | 5         
72    | 579,118.71      | 0          | 5         
73    | 575,667.35      | 0          | 5         
74    | 571,917.94      | 0          | 5         
75    | 570,120.82      | 0          | 5         
76    | 568,797.20      | 0          | 5         
77    | 538,248.53      | 0          | 5         
78    | 521,660.42      | 0          | 5         
79    | 484,241.89      | 0          | 5         
80    | 474,793.91      | 0          | 5         
81    | 472,759.19      | 0          | 5         
82    | 467,824.77      | 0          | 5         
83    | 464,707.09      | 0          | 5         
84    | 454,241.04      | 0          | 5         
85    | 437,447.81      | 0          | 5         
86    | 437,447.81      | 0          | 5         
87    | 431,630.10      | 0          | 5         
88    | 422,148.15      | 0          | 5         
89    | 406,181.81      | 0          | 5         
90    | 393,485.97      | 0          | 5         
91    | 387,780.92      | 0          | 5         
92    | 386,034.35      | 0          | 5         
93    | 377,351.33      | 0          | 5         
94    | 364,436.53      | 0          | 5         
95    | 358,478.37      | 0          | 5         
96    | 356,109.69      | 0          | 5         
97    | 344,433.53      | 0          | 5         
98    | 330,887.62      | 0          | 5         
99    | 316,710.48      | 0          | 5         
100   | 297,359.52      | 0          | 5         
101   | 297,359.52      | 0          | 5         
102   | 296,608.15      | 0          | 5         
103   | 296,608.15      | 0          | 5         
104   | 296,608.15      | 0          | 5         
105   | 296,459.87      | 0          | 5         
106   | 294,451.77      | 0          | 5         
107   | 294,451.77      | 0          | 5         
108   | 294,451.77      | 0          | 5         
109   | 294,182.33      | 0          | 5         
110   | 294,177.32      | 0          | 5         
111   | 294,177.32      | 0          | 5         
112   | 293,996.68      | 0          | 5         
113   | 293,967.11      | 0          | 5         
114   | 293,879.61      | 0          | 5         
115   | 293,879.61      | 0          | 5         
116   | 293,708.49      | 0          | 5         
117   | 293,708.49      | 0          | 5         
118   | 293,669.50      | 0          | 4         
119   | 293,601.35      | 0          | 5         
120   | 293,499.73      | 0          | 5         
121   | 293,360.08      | 0          | 5         
122   | 293,282.21      | 0          | 5         
123   | 292,985.08      | 0          | 5         
124   | 292,985.08      | 0          | 5         
125   | 292,909.75      | 0          | 5         
126   | 292,566.47      | 0          | 5         
127   | 292,484.50      | 0          | 5         
128   | 292,438.90      | 0          | 3         
129   | 292,438.90      | 0          | 3         
130   | 292,438.90      | 0          | 3         
131   | 292,438.90      | 0          | 3         
132   | 292,378.75      | 0          | 3         
133   | 292,378.75      | 0          | 3         
134   | 292,378.75      | 0          | 3         
135   | 292,162.12      | 0          | 4         
136   | 292,149.46      | 0          | 5         
137   | 292,149.46      | 0          | 5         
138   | 292,149.46      | 0          | 5         
139   | 292,149.46      | 0          | 4         
140   | 292,114.29      | 0          | 4         
141   | 292,114.29      | 0          | 4         
142   | 292,114.29      | 0          | 4         
143   | 292,114.29      | 0          | 2         
