==========================================================
 ANALYSIS REPORT: Week 6
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 3,187,500.00
  RMP Relaxed Value (Root): 1,523,500.00
  Integrality Gap       : 109.2222 %
  MIP Best Bound (Final)  : 3,187,500.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 165.3171 sec
  Iterations      : 231
  RMP Time  : 95.1882 s
  MIP Time  : 17.3917 s
  Pool Search Time: 5.2392 s
  Graph Search Time: 47.2698 s
  MIP Decision Variables: 1273 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2013
  Pool Hits (Reused from History)   : 260
  Graph Gen (Newly Created)         : 1003
  Pool Hit Rate                     : 20.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  366 / Total Gen:  366
       -> Avg Length of Unique Patterns: 48.1 hours
  Type: TypeB  | Unique Patterns:  372 / Total Gen:  744
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns:  449 / Total Gen:  898
       -> Avg Length of Unique Patterns: 23.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 50 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 108,016,000.00  | 10         | 0         
2     | 77,059,600.00   | 10         | 0         
3     | 42,139,500.00   | 10         | 0         
4     | 32,188,100.00   | 10         | 0         
5     | 27,688,550.00   | 10         | 0         
6     | 22,941,450.00   | 10         | 0         
7     | 21,664,405.83   | 10         | 0         
8     | 19,836,892.85   | 10         | 0         
9     | 19,348,925.05   | 10         | 0         
10    | 19,081,631.98   | 10         | 0         
11    | 18,967,664.76   | 10         | 0         
12    | 18,725,038.67   | 10         | 0         
13    | 18,584,133.88   | 4          | 5         
14    | 13,076,551.31   | 10         | 0         
15    | 12,811,398.18   | 10         | 0         
16    | 12,771,206.83   | 3          | 5         
17    | 11,324,716.00   | 10         | 0         
18    | 11,158,248.62   | 10         | 0         
19    | 11,122,353.61   | 9          | 0         
20    | 11,108,802.12   | 0          | 5         
21    | 10,200,221.38   | 10         | 0         
22    | 10,101,697.71   | 9          | 0         
23    | 10,085,116.73   | 0          | 5         
24    | 8,543,322.30    | 10         | 0         
25    | 8,379,048.08    | 2          | 5         
26    | 7,957,325.17    | 10         | 0         
27    | 7,922,544.06    | 3          | 5         
28    | 6,887,819.02    | 7          | 0         
29    | 6,851,547.39    | 0          | 5         
30    | 6,211,852.60    | 10         | 0         
31    | 6,205,871.31    | 2          | 5         
32    | 5,832,278.94    | 1          | 5         
33    | 5,242,330.57    | 0          | 5         
34    | 4,884,945.13    | 0          | 5         
35    | 4,454,830.90    | 8          | 0         
36    | 4,446,460.23    | 0          | 5         
37    | 3,773,529.91    | 2          | 5         
38    | 3,576,400.99    | 2          | 5         
39    | 3,475,653.65    | 4          | 5         
40    | 3,408,939.19    | 0          | 5         
41    | 3,311,453.85    | 0          | 5         
42    | 3,186,963.10    | 0          | 5         
43    | 3,179,047.46    | 0          | 5         
44    | 3,115,536.55    | 0          | 5         
45    | 3,088,743.29    | 0          | 5         
46    | 3,018,502.85    | 0          | 5         
47    | 2,939,493.77    | 0          | 5         
48    | 2,896,114.84    | 0          | 5         
49    | 2,817,913.24    | 0          | 5         
50    | 2,762,324.35    | 0          | 5         
51    | 2,693,293.02    | 0          | 5         
52    | 2,622,959.08    | 0          | 5         
53    | 2,591,014.89    | 0          | 5         
54    | 2,561,485.08    | 0          | 5         
55    | 2,544,195.91    | 0          | 5         
56    | 2,526,077.62    | 0          | 5         
57    | 2,481,511.62    | 0          | 5         
58    | 2,420,410.92    | 0          | 5         
59    | 2,364,558.29    | 0          | 5         
60    | 2,341,633.54    | 0          | 5         
61    | 2,307,828.29    | 0          | 5         
62    | 2,289,662.35    | 0          | 5         
63    | 2,272,434.52    | 0          | 5         
64    | 2,254,611.80    | 2          | 5         
65    | 2,239,173.49    | 2          | 5         
66    | 2,190,907.88    | 0          | 5         
67    | 2,150,248.02    | 0          | 5         
68    | 2,122,641.48    | 0          | 5         
69    | 2,102,349.68    | 0          | 5         
70    | 2,070,252.65    | 0          | 5         
71    | 2,026,704.02    | 0          | 5         
72    | 1,963,729.32    | 0          | 5         
73    | 1,945,450.08    | 0          | 5         
74    | 1,917,438.46    | 0          | 5         
75    | 1,903,490.09    | 0          | 5         
76    | 1,860,204.41    | 0          | 5         
77    | 1,849,334.71    | 0          | 5         
78    | 1,828,711.47    | 0          | 5         
79    | 1,810,314.19    | 0          | 5         
80    | 1,793,681.43    | 0          | 5         
81    | 1,784,088.54    | 0          | 5         
82    | 1,770,894.32    | 0          | 5         
83    | 1,762,455.93    | 0          | 5         
84    | 1,759,842.63    | 0          | 5         
85    | 1,757,650.08    | 0          | 5         
86    | 1,753,456.86    | 0          | 5         
87    | 1,738,928.02    | 0          | 5         
88    | 1,729,688.35    | 0          | 5         
89    | 1,723,106.73    | 0          | 5         
90    | 1,714,662.54    | 0          | 5         
91    | 1,710,634.10    | 0          | 5         
92    | 1,705,173.22    | 0          | 5         
93    | 1,702,023.82    | 0          | 5         
94    | 1,689,768.92    | 0          | 5         
95    | 1,686,634.97    | 0          | 5         
96    | 1,680,294.03    | 0          | 5         
97    | 1,674,649.80    | 0          | 5         
98    | 1,664,922.05    | 0          | 5         
99    | 1,645,234.34    | 0          | 5         
100   | 1,642,052.04    | 0          | 5         
101   | 1,638,886.17    | 0          | 5         
102   | 1,635,877.66    | 0          | 5         
103   | 1,634,619.71    | 0          | 5         
104   | 1,632,746.00    | 0          | 5         
105   | 1,624,835.97    | 0          | 5         
106   | 1,621,757.53    | 0          | 5         
107   | 1,618,834.26    | 0          | 5         
108   | 1,614,077.60    | 0          | 5         
109   | 1,610,622.80    | 0          | 5         
110   | 1,609,955.05    | 0          | 5         
111   | 1,606,906.00    | 0          | 5         
112   | 1,602,641.03    | 0          | 5         
113   | 1,601,490.76    | 0          | 5         
114   | 1,598,627.40    | 0          | 5         
115   | 1,587,942.95    | 0          | 5         
116   | 1,585,470.31    | 0          | 5         
117   | 1,579,284.75    | 0          | 5         
118   | 1,574,489.86    | 0          | 5         
119   | 1,568,857.27    | 0          | 5         
120   | 1,566,297.32    | 0          | 5         
121   | 1,565,230.65    | 0          | 5         
122   | 1,561,896.84    | 0          | 5         
123   | 1,561,478.25    | 0          | 5         
124   | 1,561,478.25    | 0          | 5         
125   | 1,560,706.15    | 0          | 5         
126   | 1,560,314.28    | 0          | 5         
127   | 1,558,653.22    | 0          | 5         
128   | 1,554,963.93    | 0          | 5         
129   | 1,551,781.81    | 0          | 5         
130   | 1,551,781.81    | 0          | 5         
131   | 1,551,781.81    | 0          | 5         
132   | 1,551,781.81    | 0          | 5         
133   | 1,551,781.65    | 0          | 5         
134   | 1,550,254.32    | 0          | 5         
135   | 1,550,254.32    | 0          | 5         
136   | 1,546,768.29    | 0          | 5         
137   | 1,543,646.42    | 0          | 5         
138   | 1,543,638.46    | 0          | 5         
139   | 1,541,803.92    | 0          | 5         
140   | 1,541,073.11    | 0          | 5         
141   | 1,539,748.81    | 0          | 5         
142   | 1,539,748.81    | 0          | 5         
143   | 1,539,748.81    | 0          | 5         
144   | 1,539,748.81    | 0          | 5         
145   | 1,536,096.76    | 0          | 5         
146   | 1,535,666.91    | 0          | 5         
147   | 1,535,666.91    | 0          | 5         
148   | 1,535,511.43    | 0          | 5         
149   | 1,535,511.43    | 0          | 5         
150   | 1,535,511.43    | 0          | 5         
151   | 1,535,484.35    | 0          | 5         
152   | 1,535,295.50    | 0          | 5         
153   | 1,535,295.50    | 0          | 5         
154   | 1,534,704.54    | 0          | 5         
155   | 1,534,257.86    | 0          | 5         
156   | 1,534,211.15    | 0          | 5         
157   | 1,534,211.15    | 0          | 5         
158   | 1,533,008.36    | 0          | 5         
159   | 1,532,905.42    | 0          | 5         
160   | 1,532,884.39    | 0          | 5         
161   | 1,532,884.39    | 0          | 5         
162   | 1,532,441.84    | 0          | 5         
163   | 1,531,520.05    | 0          | 5         
164   | 1,531,520.05    | 0          | 5         
165   | 1,529,929.99    | 0          | 5         
166   | 1,529,929.99    | 0          | 5         
167   | 1,527,614.85    | 0          | 5         
168   | 1,527,614.85    | 0          | 5         
169   | 1,527,614.85    | 0          | 5         
170   | 1,527,614.85    | 0          | 5         
171   | 1,527,614.85    | 0          | 5         
172   | 1,527,614.85    | 0          | 5         
173   | 1,526,355.69    | 0          | 5         
174   | 1,526,279.31    | 0          | 5         
175   | 1,526,279.31    | 0          | 5         
176   | 1,526,279.31    | 0          | 5         
177   | 1,526,279.31    | 0          | 5         
178   | 1,526,154.86    | 0          | 5         
179   | 1,525,494.28    | 0          | 5         
180   | 1,525,053.62    | 0          | 5         
181   | 1,525,053.62    | 0          | 5         
182   | 1,524,591.66    | 0          | 5         
183   | 1,524,591.66    | 0          | 5         
184   | 1,524,591.66    | 0          | 5         
185   | 1,524,591.66    | 0          | 5         
186   | 1,524,591.66    | 0          | 5         
187   | 1,524,591.66    | 0          | 5         
188   | 1,524,591.66    | 0          | 5         
189   | 1,524,591.66    | 0          | 5         
190   | 1,524,591.66    | 0          | 5         
191   | 1,524,591.66    | 0          | 5         
192   | 1,524,568.62    | 0          | 5         
193   | 1,524,355.55    | 0          | 5         
194   | 1,524,355.55    | 0          | 5         
195   | 1,524,355.55    | 0          | 5         
196   | 1,524,355.55    | 0          | 5         
197   | 1,524,000.00    | 0          | 5         
198   | 1,523,985.18    | 0          | 5         
199   | 1,523,985.18    | 0          | 5         
200   | 1,523,855.55    | 0          | 5         
201   | 1,523,855.55    | 0          | 5         
202   | 1,523,855.55    | 0          | 5         
203   | 1,523,725.28    | 0          | 5         
204   | 1,523,725.28    | 0          | 4         
205   | 1,523,725.28    | 0          | 5         
206   | 1,523,725.28    | 0          | 5         
207   | 1,523,725.28    | 0          | 5         
208   | 1,523,725.28    | 0          | 5         
209   | 1,523,725.28    | 0          | 4         
210   | 1,523,725.28    | 0          | 4         
211   | 1,523,725.28    | 0          | 5         
212   | 1,523,725.28    | 0          | 4         
213   | 1,523,685.95    | 0          | 5         
214   | 1,523,685.95    | 0          | 5         
215   | 1,523,685.95    | 0          | 5         
216   | 1,523,685.95    | 0          | 5         
217   | 1,523,560.60    | 0          | 3         
218   | 1,523,508.33    | 0          | 5         
219   | 1,523,508.33    | 0          | 3         
220   | 1,523,508.33    | 0          | 5         
221   | 1,523,508.33    | 0          | 3         
222   | 1,523,500.00    | 0          | 3         
223   | 1,523,500.00    | 0          | 5         
224   | 1,523,500.00    | 0          | 3         
225   | 1,523,500.00    | 0          | 1         
226   | 1,523,500.00    | 0          | 3         
227   | 1,523,500.00    | 0          | 3         
228   | 1,523,500.00    | 0          | 1         
229   | 1,523,500.00    | 0          | 5         
230   | 1,523,500.00    | 0          | 4         
231   | 1,523,500.00    | 0          | 0         
