==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 157,900.00
  RMP Relaxed Value (Root): 154,000.00
  Integrality Gap       : 2.5325 %
  MIP Best Bound (Final)  : 157,900.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 332.0532 sec
  Iterations      : 382
  RMP Time  : 217.7984 s
  MIP Time  : 13.2379 s
  Pool Search Time: 20.4289 s
  Graph Search Time: 80.1660 s
  MIP Decision Variables: 1809 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3496
  Pool Hits (Reused from History)   : 293
  Graph Gen (Newly Created)         : 1506
  Pool Hit Rate                     : 16.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  554 / Total Gen:  554
       -> Avg Length of Unique Patterns: 45.9 hours
  Type: TypeB  | Unique Patterns:  695 / Total Gen: 1389
       -> Avg Length of Unique Patterns: 33.5 hours
  Type: TypeC  | Unique Patterns:  774 / Total Gen: 1548
       -> Avg Length of Unique Patterns: 22.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 32 hours worked
  Emp 2  (TypeB): 33 hours worked
  Emp 3  (TypeC): 21 hours worked
  Emp 4  (TypeC): 18 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 90,016,000.00   | 10         | 0         
2     | 59,057,000.00   | 10         | 0         
3     | 30,132,800.00   | 10         | 0         
4     | 15,194,580.00   | 10         | 0         
5     | 11,857,744.43   | 10         | 0         
6     | 10,283,300.00   | 10         | 0         
7     | 9,031,170.27    | 10         | 0         
8     | 8,718,111.05    | 10         | 0         
9     | 8,342,588.08    | 10         | 0         
10    | 8,166,594.52    | 10         | 0         
11    | 8,144,287.12    | 9          | 0         
12    | 8,135,819.99    | 1          | 5         
13    | 5,051,103.49    | 10         | 0         
14    | 4,739,641.54    | 10         | 0         
15    | 4,661,163.83    | 10         | 0         
16    | 4,598,552.76    | 10         | 0         
17    | 4,587,763.84    | 2          | 5         
18    | 3,108,366.67    | 10         | 0         
19    | 3,025,321.88    | 10         | 0         
20    | 2,981,745.33    | 5          | 5         
21    | 2,440,625.00    | 10         | 0         
22    | 2,413,291.35    | 0          | 5         
23    | 2,249,690.76    | 10         | 0         
24    | 2,183,181.41    | 9          | 0         
25    | 2,176,749.16    | 1          | 5         
26    | 1,764,450.49    | 10         | 0         
27    | 1,722,436.85    | 1          | 5         
28    | 1,533,864.11    | 10         | 0         
29    | 1,530,108.39    | 2          | 5         
30    | 1,516,286.81    | 0          | 5         
31    | 1,448,489.61    | 4          | 5         
32    | 1,348,438.89    | 1          | 5         
33    | 1,212,052.20    | 0          | 5         
34    | 1,142,945.28    | 10         | 0         
35    | 1,135,903.61    | 0          | 5         
36    | 1,028,185.59    | 10         | 0         
37    | 1,024,191.86    | 0          | 5         
38    | 836,445.47      | 4          | 5         
39    | 606,390.85      | 3          | 5         
40    | 548,467.33      | 4          | 5         
41    | 515,768.72      | 1          | 5         
