==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 3,190,200.00
  RMP Relaxed Value (Root): 2,189,850.00
  Integrality Gap       : 45.6812 %
  MIP Best Bound (Final)  : 3,190,200.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 123.0848 sec
  Iterations      : 204
  RMP Time  : 69.7105 s
  MIP Time  : 4.7780 s
  Pool Search Time: 4.4835 s
  Graph Search Time: 43.9171 s
  MIP Decision Variables: 1090 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1894
  Pool Hits (Reused from History)   : 196
  Graph Gen (Newly Created)         : 884
  Pool Hit Rate                     : 18.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  296 / Total Gen:  296
       -> Avg Length of Unique Patterns: 47.4 hours
  Type: TypeB  | Unique Patterns:  376 / Total Gen:  751
       -> Avg Length of Unique Patterns: 36.8 hours
  Type: TypeC  | Unique Patterns:  421 / Total Gen:  842
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 114,011,900.00  | 10         | 0         
2     | 81,058,600.00   | 10         | 0         
3     | 44,138,400.00   | 10         | 0         
4     | 28,199,200.00   | 10         | 0         
5     | 26,866,944.51   | 10         | 0         
6     | 24,102,326.67   | 10         | 0         
7     | 22,532,200.01   | 10         | 0         
8     | 21,927,445.49   | 10         | 0         
9     | 21,210,763.75   | 10         | 0         
10    | 20,987,807.53   | 10         | 0         
11    | 20,903,714.06   | 10         | 0         
12    | 20,805,386.03   | 1          | 5         
13    | 14,089,716.72   | 10         | 0         
14    | 13,719,573.10   | 10         | 0         
15    | 13,583,827.08   | 6          | 0         
16    | 13,573,393.47   | 2          | 5         
17    | 10,926,353.96   | 10         | 0         
18    | 10,733,838.04   | 5          | 5         
19    | 9,367,983.83    | 1          | 5         
20    | 8,097,205.00    | 4          | 5         
21    | 7,760,144.50    | 0          | 5         
22    | 7,270,937.54    | 10         | 0         
23    | 7,206,638.57    | 2          | 5         
24    | 6,797,963.85    | 10         | 0         
25    | 6,773,311.07    | 1          | 5         
26    | 6,245,047.74    | 2          | 5         
27    | 5,865,252.04    | 2          | 5         
28    | 5,689,136.65    | 0          | 5         
29    | 5,475,902.93    | 0          | 5         
30    | 5,228,215.31    | 0          | 5         
31    | 4,756,678.82    | 0          | 5         
32    | 4,531,617.60    | 4          | 5         
33    | 4,323,584.71    | 0          | 5         
34    | 4,140,534.10    | 4          | 5         
35    | 3,989,974.43    | 2          | 5         
36    | 3,837,209.40    | 0          | 5         
37    | 3,687,592.99    | 0          | 5         
38    | 3,612,997.40    | 0          | 5         
39    | 3,590,846.88    | 0          | 5         
40    | 3,563,196.63    | 0          | 5         
