==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 3,188,100.00
  RMP Relaxed Value (Root): 2,180,750.00
  Integrality Gap       : 46.1928 %
  MIP Best Bound (Final)  : 3,188,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 258.1385 sec
  Iterations      : 325
  RMP Time  : 169.6316 s
  MIP Time  : 12.2553 s
  Pool Search Time: 8.2188 s
  Graph Search Time: 67.7255 s
  MIP Decision Variables: 1569 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2332
  Pool Hits (Reused from History)   : 237
  Graph Gen (Newly Created)         : 1322
  Pool Hit Rate                     : 15.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  417 / Total Gen:  417
       -> Avg Length of Unique Patterns: 48.0 hours
  Type: TypeB  | Unique Patterns:  471 / Total Gen:  942
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns:  484 / Total Gen:  968
       -> Avg Length of Unique Patterns: 25.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 33 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 117,012,000.00  | 10         | 0         
2     | 84,055,700.00   | 10         | 0         
3     | 45,138,700.00   | 10         | 0         
4     | 27,196,200.00   | 10         | 0         
5     | 22,196,000.00   | 10         | 0         
6     | 18,698,200.00   | 10         | 0         
7     | 18,531,984.85   | 10         | 0         
8     | 17,585,544.44   | 10         | 0         
9     | 16,906,166.54   | 10         | 0         
10    | 16,205,203.69   | 10         | 0         
11    | 16,080,235.34   | 10         | 0         
12    | 15,811,304.28   | 10         | 0         
13    | 15,745,521.29   | 10         | 0         
14    | 15,678,530.00   | 4          | 5         
15    | 11,385,451.17   | 10         | 0         
16    | 11,270,061.27   | 10         | 0         
17    | 11,201,201.27   | 10         | 0         
18    | 11,188,666.28   | 3          | 5         
19    | 8,675,560.37    | 10         | 0         
20    | 8,611,618.18    | 10         | 0         
21    | 8,418,923.29    | 7          | 0         
22    | 8,405,533.33    | 4          | 5         
23    | 6,194,813.81    | 10         | 0         
24    | 6,157,948.11    | 5          | 5         
25    | 5,701,400.67    | 0          | 5         
26    | 5,485,723.33    | 0          | 5         
27    | 4,595,100.78    | 6          | 0         
28    | 4,594,064.71    | 0          | 5         
29    | 4,297,405.39    | 7          | 0         
30    | 4,293,451.14    | 0          | 5         
31    | 4,094,815.27    | 0          | 5         
32    | 4,017,146.71    | 0          | 5         
33    | 3,978,314.43    | 1          | 5         
34    | 3,851,073.01    | 2          | 5         
35    | 3,759,021.93    | 0          | 5         
36    | 3,647,996.64    | 2          | 5         
37    | 3,453,921.54    | 2          | 5         
38    | 3,364,492.14    | 4          | 5         
39    | 3,315,675.51    | 0          | 5         
40    | 3,287,368.68    | 0          | 5         
41    | 3,254,122.80    | 0          | 5         
42    | 3,201,636.31    | 0          | 5         
43    | 3,149,213.93    | 0          | 5         
44    | 3,072,071.76    | 0          | 5         
45    | 3,013,611.88    | 0          | 5         
46    | 2,892,433.16    | 0          | 5         
47    | 2,755,493.57    | 0          | 5         
48    | 2,709,884.61    | 0          | 5         
49    | 2,692,334.17    | 0          | 5         
50    | 2,653,348.16    | 0          | 5         
51    | 2,635,716.04    | 0          | 5         
52    | 2,601,582.28    | 0          | 5         
53    | 2,548,015.04    | 0          | 5         
54    | 2,490,474.17    | 0          | 5         
55    | 2,490,428.03    | 0          | 5         
56    | 2,466,006.85    | 0          | 5         
57    | 2,446,691.73    | 0          | 5         
58    | 2,365,361.20    | 0          | 5         
59    | 2,356,280.58    | 0          | 5         
60    | 2,322,030.70    | 0          | 5         
61    | 2,314,560.90    | 0          | 5         
62    | 2,299,774.78    | 0          | 5         
63    | 2,282,004.87    | 0          | 5         
64    | 2,282,004.87    | 0          | 5         
65    | 2,282,004.87    | 0          | 5         
66    | 2,261,576.30    | 0          | 5         
67    | 2,257,765.97    | 0          | 5         
68    | 2,248,888.93    | 0          | 5         
69    | 2,210,307.29    | 0          | 5         
70    | 2,202,400.82    | 0          | 5         
71    | 2,197,401.92    | 0          | 5         
72    | 2,196,108.96    | 0          | 5         
73    | 2,194,887.79    | 0          | 5         
74    | 2,193,822.38    | 0          | 5         
75    | 2,193,822.38    | 0          | 5         
76    | 2,193,148.60    | 0          | 5         
77    | 2,193,148.60    | 0          | 5         
78    | 2,192,396.92    | 0          | 5         
79    | 2,191,448.63    | 0          | 5         
80    | 2,191,448.63    | 0          | 5         
81    | 2,191,061.61    | 0          | 5         
82    | 2,191,061.61    | 0          | 5         
83    | 2,190,975.54    | 0          | 5         
84    | 2,190,700.69    | 0          | 5         
85    | 2,190,488.97    | 0          | 5         
86    | 2,190,488.97    | 0          | 5         
87    | 2,190,488.97    | 0          | 5         
88    | 2,190,185.81    | 0          | 5         
89    | 2,189,963.56    | 0          | 5         
90    | 2,189,342.26    | 0          | 5         
91    | 2,189,074.25    | 0          | 5         
92    | 2,188,927.48    | 0          | 5         
93    | 2,188,248.94    | 0          | 5         
94    | 2,187,438.98    | 0          | 5         
95    | 2,187,438.98    | 0          | 5         
96    | 2,187,438.98    | 0          | 5         
97    | 2,187,437.77    | 0          | 5         
98    | 2,187,310.15    | 0          | 5         
99    | 2,186,603.17    | 0          | 5         
100   | 2,186,603.17    | 0          | 5         
101   | 2,186,334.93    | 0          | 5         
102   | 2,186,125.25    | 0          | 5         
103   | 2,186,096.79    | 0          | 5         
104   | 2,186,096.79    | 0          | 5         
105   | 2,185,514.50    | 0          | 5         
106   | 2,185,474.67    | 0          | 5         
107   | 2,185,158.58    | 0          | 5         
108   | 2,184,988.67    | 0          | 5         
109   | 2,184,921.88    | 0          | 5         
110   | 2,184,921.88    | 0          | 5         
111   | 2,184,609.68    | 0          | 5         
112   | 2,184,609.68    | 0          | 5         
113   | 2,184,314.60    | 0          | 5         
114   | 2,184,011.41    | 0          | 5         
115   | 2,183,909.48    | 0          | 5         
116   | 2,183,909.48    | 0          | 5         
117   | 2,183,769.44    | 0          | 5         
118   | 2,183,769.44    | 0          | 5         
119   | 2,183,748.41    | 0          | 5         
120   | 2,183,645.69    | 0          | 5         
121   | 2,183,534.49    | 0          | 5         
122   | 2,183,534.49    | 0          | 5         
123   | 2,183,534.49    | 0          | 5         
124   | 2,183,534.49    | 0          | 5         
125   | 2,183,534.49    | 0          | 5         
126   | 2,183,534.49    | 0          | 5         
127   | 2,183,534.49    | 0          | 5         
128   | 2,183,503.91    | 0          | 5         
129   | 2,183,321.60    | 0          | 5         
130   | 2,183,321.60    | 0          | 5         
131   | 2,183,321.60    | 0          | 5         
132   | 2,183,316.00    | 0          | 5         
133   | 2,183,316.00    | 0          | 5         
134   | 2,183,224.80    | 0          | 5         
135   | 2,183,224.80    | 0          | 5         
136   | 2,183,224.80    | 0          | 5         
137   | 2,182,998.98    | 0          | 5         
138   | 2,182,900.91    | 0          | 5         
139   | 2,182,900.91    | 0          | 5         
140   | 2,182,805.71    | 0          | 5         
141   | 2,182,708.29    | 0          | 5         
142   | 2,182,640.00    | 0          | 5         
143   | 2,182,479.28    | 0          | 5         
144   | 2,182,451.00    | 0          | 5         
145   | 2,182,451.00    | 0          | 5         
146   | 2,182,408.67    | 0          | 5         
147   | 2,182,408.67    | 0          | 5         
148   | 2,182,408.67    | 0          | 5         
149   | 2,182,391.69    | 0          | 5         
150   | 2,182,391.69    | 0          | 4         
151   | 2,182,391.69    | 0          | 5         
152   | 2,182,391.69    | 0          | 5         
153   | 2,182,391.69    | 0          | 5         
154   | 2,182,276.72    | 0          | 5         
155   | 2,182,259.88    | 0          | 5         
156   | 2,182,259.88    | 0          | 5         
157   | 2,182,259.88    | 0          | 5         
158   | 2,182,259.88    | 0          | 5         
159   | 2,182,259.88    | 0          | 5         
160   | 2,182,259.88    | 0          | 5         
161   | 2,182,259.88    | 0          | 5         
162   | 2,182,259.88    | 0          | 5         
163   | 2,182,259.88    | 0          | 5         
164   | 2,182,259.88    | 0          | 5         
165   | 2,182,109.52    | 0          | 4         
166   | 2,182,024.06    | 0          | 5         
167   | 2,182,024.06    | 0          | 5         
168   | 2,182,024.06    | 0          | 5         
169   | 2,182,024.06    | 0          | 5         
170   | 2,181,937.90    | 0          | 5         
