==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 2,189,700.00
  RMP Relaxed Value (Root): 940,650.00
  Integrality Gap       : 132.7858 %
  MIP Best Bound (Final)  : 2,189,700.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 266.0889 sec
  Iterations      : 343
  RMP Time  : 178.0856 s
  MIP Time  : 8.4967 s
  Pool Search Time: 8.5177 s
  Graph Search Time: 70.6294 s
  MIP Decision Variables: 1570 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2315
  Pool Hits (Reused from History)   : 255
  Graph Gen (Newly Created)         : 1305
  Pool Hit Rate                     : 16.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  458 / Total Gen:  458
       -> Avg Length of Unique Patterns: 46.1 hours
  Type: TypeB  | Unique Patterns:  394 / Total Gen:  788
       -> Avg Length of Unique Patterns: 38.4 hours
  Type: TypeC  | Unique Patterns:  532 / Total Gen: 1064
       -> Avg Length of Unique Patterns: 24.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 100,016,000.00  | 10         | 0         
2     | 48,133,100.00   | 10         | 0         
3     | 32,684,850.00   | 10         | 0         
4     | 26,190,500.00   | 10         | 0         
5     | 23,995,180.00   | 10         | 0         
6     | 20,195,200.00   | 10         | 0         
7     | 19,910,085.74   | 10         | 0         
8     | 19,529,406.60   | 10         | 0         
9     | 19,195,887.76   | 10         | 0         
10    | 19,091,839.51   | 10         | 0         
11    | 19,056,975.44   | 8          | 0         
12    | 19,028,246.33   | 0          | 5         
13    | 15,173,852.50   | 10         | 0         
14    | 14,197,566.61   | 10         | 0         
15    | 14,009,070.55   | 10         | 0         
16    | 13,866,208.08   | 5          | 5         
17    | 11,910,351.15   | 10         | 0         
18    | 11,799,719.96   | 10         | 0         
19    | 11,759,297.70   | 5          | 5         
20    | 10,472,812.92   | 9          | 0         
21    | 10,467,821.82   | 0          | 5         
22    | 8,535,599.24    | 10         | 0         
23    | 8,402,365.67    | 2          | 5         
24    | 7,119,939.15    | 10         | 0         
25    | 6,925,990.90    | 2          | 5         
26    | 6,164,553.58    | 10         | 0         
27    | 6,090,764.29    | 8          | 0         
28    | 6,090,764.29    | 0          | 5         
29    | 5,419,386.38    | 10         | 0         
30    | 5,402,190.86    | 6          | 0         
31    | 5,389,049.26    | 0          | 5         
32    | 5,050,067.05    | 2          | 5         
33    | 4,803,315.15    | 4          | 5         
34    | 4,478,192.76    | 0          | 5         
35    | 4,304,011.68    | 0          | 5         
36    | 3,942,780.33    | 8          | 0         
37    | 3,942,780.33    | 0          | 5         
38    | 3,801,944.09    | 0          | 5         
39    | 3,569,181.89    | 2          | 5         
40    | 3,288,293.49    | 4          | 5         
41    | 3,164,105.94    | 0          | 5         
42    | 3,072,573.47    | 0          | 5         
43    | 3,033,145.07    | 0          | 5         
44    | 2,978,804.70    | 0          | 5         
45    | 2,903,031.36    | 0          | 5         
46    | 2,851,047.16    | 0          | 5         
47    | 2,718,113.12    | 0          | 5         
48    | 2,542,118.36    | 0          | 5         
49    | 2,436,660.16    | 0          | 5         
50    | 2,325,606.24    | 0          | 5         
51    | 2,265,948.76    | 0          | 5         
52    | 2,167,229.71    | 0          | 5         
53    | 2,109,534.50    | 0          | 5         
54    | 2,035,055.47    | 0          | 5         
55    | 1,969,251.82    | 0          | 5         
56    | 1,944,561.83    | 0          | 5         
57    | 1,766,279.85    | 0          | 5         
58    | 1,704,437.13    | 0          | 5         
59    | 1,634,059.88    | 0          | 5         
60    | 1,559,858.21    | 0          | 5         
61    | 1,500,054.22    | 0          | 5         
62    | 1,476,571.96    | 0          | 5         
63    | 1,456,762.43    | 0          | 5         
64    | 1,410,190.96    | 0          | 5         
65    | 1,341,477.93    | 0          | 5         
66    | 1,324,575.41    | 0          | 5         
67    | 1,299,249.56    | 0          | 5         
