==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 1,189,800.00
  RMP Relaxed Value (Root): 185,125.00
  Integrality Gap       : 542.7009 %
  MIP Best Bound (Final)  : 1,189,800.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 202.0438 sec
  Iterations      : 289
  RMP Time  : 128.5752 s
  MIP Time  : 6.5136 s
  Pool Search Time: 6.7740 s
  Graph Search Time: 59.8870 s
  MIP Decision Variables: 1442 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2193
  Pool Hits (Reused from History)   : 249
  Graph Gen (Newly Created)         : 1183
  Pool Hit Rate                     : 17.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  408 / Total Gen:  408
       -> Avg Length of Unique Patterns: 46.6 hours
  Type: TypeB  | Unique Patterns:  427 / Total Gen:  854
       -> Avg Length of Unique Patterns: 37.4 hours
  Type: TypeC  | Unique Patterns:  463 / Total Gen:  926
       -> Avg Length of Unique Patterns: 24.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 111,012,000.00  | 10         | 0         
2     | 74,061,500.00   | 10         | 0         
3     | 40,144,200.00   | 10         | 0         
4     | 20,190,900.00   | 10         | 0         
5     | 19,692,900.00   | 10         | 0         
6     | 17,193,866.60   | 10         | 0         
7     | 15,975,244.41   | 10         | 0         
8     | 14,958,647.89   | 10         | 0         
9     | 14,574,437.72   | 10         | 0         
10    | 14,113,625.52   | 10         | 0         
11    | 13,891,529.25   | 10         | 0         
12    | 13,806,015.41   | 7          | 0         
13    | 13,768,486.57   | 2          | 5         
14    | 9,672,344.84    | 10         | 0         
15    | 9,583,681.14    | 6          | 0         
16    | 9,576,480.63    | 0          | 5         
17    | 6,725,652.70    | 10         | 0         
18    | 6,707,991.54    | 7          | 0         
19    | 6,705,930.90    | 4          | 5         
20    | 5,667,575.00    | 10         | 0         
21    | 5,623,042.37    | 4          | 5         
22    | 5,016,521.60    | 10         | 0         
23    | 4,993,323.47    | 4          | 5         
24    | 4,465,315.00    | 6          | 0         
25    | 4,453,994.70    | 0          | 5         
26    | 3,960,725.24    | 3          | 5         
27    | 3,604,290.31    | 7          | 0         
28    | 3,602,398.02    | 0          | 5         
29    | 3,269,156.39    | 2          | 5         
30    | 2,651,868.40    | 4          | 5         
31    | 2,235,016.68    | 6          | 0         
32    | 2,233,478.07    | 0          | 5         
33    | 1,574,160.05    | 10         | 0         
34    | 1,547,038.56    | 0          | 5         
35    | 1,053,330.72    | 2          | 5         
36    | 997,864.99      | 6          | 0         
37    | 997,646.08      | 0          | 5         
38    | 878,144.30      | 7          | 0         
39    | 875,841.62      | 2          | 5         
40    | 864,469.70      | 4          | 5         
41    | 806,717.09      | 0          | 5         
42    | 648,197.80      | 0          | 5         
43    | 590,896.27      | 3          | 5         
44    | 575,385.11      | 1          | 5         
45    | 549,026.60      | 0          | 5         
46    | 548,021.69      | 0          | 5         
47    | 542,494.61      | 0          | 5         
48    | 519,262.82      | 0          | 5         
49    | 479,554.83      | 0          | 5         
50    | 430,115.72      | 1          | 5         
51    | 409,041.32      | 0          | 5         
52    | 398,038.51      | 0          | 5         
53    | 392,793.50      | 1          | 5         
54    | 392,793.49      | 0          | 5         
55    | 392,510.32      | 0          | 5         
56    | 389,800.65      | 0          | 5         
57    | 387,914.51      | 0          | 5         
58    | 374,258.29      | 0          | 5         
59    | 363,449.36      | 0          | 5         
60    | 343,549.88      | 0          | 5         
61    | 321,974.11      | 0          | 5         
62    | 262,074.52      | 0          | 5         
63    | 230,868.57      | 0          | 5         
64    | 193,856.99      | 0          | 5         
65    | 193,538.85      | 0          | 5         
66    | 192,772.88      | 0          | 5         
67    | 192,230.89      | 0          | 5         
68    | 192,185.40      | 0          | 5         
69    | 191,799.57      | 0          | 5         
70    | 191,682.15      | 0          | 5         
71    | 191,666.58      | 0          | 5         
72    | 191,339.51      | 0          | 5         
73    | 190,511.59      | 0          | 5         
74    | 190,369.63      | 0          | 5         
75    | 190,306.44      | 0          | 5         
76    | 190,212.48      | 0          | 5         
77    | 190,068.73      | 0          | 5         
78    | 189,997.48      | 0          | 5         
79    | 189,990.90      | 0          | 5         
80    | 189,990.90      | 0          | 5         
81    | 189,990.90      | 0          | 5         
82    | 189,918.36      | 0          | 5         
83    | 189,718.75      | 0          | 5         
84    | 189,601.87      | 0          | 5         
85    | 189,601.87      | 0          | 5         
86    | 189,601.87      | 0          | 5         
87    | 189,581.24      | 0          | 5         
88    | 189,546.73      | 0          | 5         
