==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 11,722,200.00
  Execution Time  : 109.5926 sec
  Iterations      : 67
  RMP Time (LP)   : 57.6017 s
  RMP Time (MIP)  : 30.5219 s
  Pool Search Time: 14.2985 s
  Graph Search Time: 6.9762 s
  MIP Decision Variables: 880 (Columns used in Final MIP)
  MIP Filtered Columns  : 1588 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7900
  Pool Hits (Reused from History)   : 2288
  Graph Gen (Newly Created)         : 140
  Pool Hit Rate                     : 94.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  394 / Total Gen: 1576
       -> Avg Length of Unique Patterns: 45.5 hours
  Type: TypeB  | Unique Patterns:  394 / Total Gen: 3152
       -> Avg Length of Unique Patterns: 33.3 hours
  Type: TypeC  | Unique Patterns:  394 / Total Gen: 3152
       -> Avg Length of Unique Patterns: 23.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeA): 46 hours worked
  Emp 2  (TypeA): 50 hours worked
  Emp 3  (TypeA): 45 hours worked
  Emp 4  (TypeB): 34 hours worked
  Emp 5  (TypeB): 35 hours worked
  Emp 6  (TypeB): 33 hours worked
  Emp 7  (TypeB): 39 hours worked
  Emp 8  (TypeB): 38 hours worked
  Emp 9  (TypeB): 38 hours worked
  Emp 10 (TypeB): 38 hours worked
  Emp 11 (TypeB): 31 hours worked
  Emp 12 (TypeC): 23 hours worked
  Emp 13 (TypeC): 28 hours worked
  Emp 14 (TypeC): 27 hours worked
  Emp 15 (TypeC): 24 hours worked
  Emp 16 (TypeC): 26 hours worked
  Emp 17 (TypeC): 27 hours worked
  Emp 18 (TypeC): 23 hours worked
  Emp 19 (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 572,047,900.00  | 40         | 0         
2     | 388,241,600.00  | 40         | 0         
3     | 158,573,500.00  | 40         | 0         
4     | 73,759,866.56   | 40         | 0         
5     | 46,989,828.12   | 40         | 0         
6     | 29,638,632.81   | 40         | 0         
7     | 20,141,273.52   | 40         | 0         
8     | 14,428,090.84   | 40         | 0         
9     | 11,669,978.85   | 40         | 0         
10    | 9,650,778.68    | 40         | 0         
11    | 8,225,511.17    | 40         | 0         
12    | 6,983,608.89    | 40         | 0         
13    | 6,414,048.65    | 40         | 0         
14    | 4,869,105.57    | 40         | 0         
15    | 4,389,796.10    | 40         | 0         
16    | 3,668,742.81    | 40         | 0         
17    | 2,959,631.47    | 40         | 0         
18    | 2,586,493.55    | 40         | 0         
19    | 2,047,574.17    | 40         | 0         
20    | 1,660,626.36    | 40         | 0         
21    | 1,337,935.48    | 40         | 0         
22    | 1,246,496.92    | 40         | 0         
23    | 1,066,446.01    | 40         | 0         
24    | 978,658.53      | 40         | 0         
25    | 920,589.01      | 40         | 0         
26    | 824,732.46      | 24         | 0         
27    | 792,297.62      | 40         | 0         
28    | 776,294.95      | 0          | 20        
29    | 739,925.84      | 40         | 0         
30    | 734,793.45      | 40         | 0         
31    | 731,115.63      | 40         | 0         
32    | 729,903.15      | 40         | 0         
33    | 726,854.65      | 40         | 0         
34    | 725,688.83      | 40         | 0         
35    | 723,706.78      | 40         | 0         
36    | 722,722.25      | 40         | 0         
37    | 721,774.01      | 40         | 0         
38    | 721,508.04      | 40         | 0         
39    | 720,986.93      | 40         | 0         
40    | 720,941.78      | 36         | 0         
41    | 720,858.62      | 32         | 0         
42    | 720,857.46      | 4          | 20        
43    | 713,739.09      | 40         | 0         
44    | 712,414.93      | 40         | 0         
45    | 712,120.66      | 40         | 0         
46    | 711,932.57      | 40         | 0         
47    | 711,742.48      | 32         | 0         
48    | 711,725.10      | 0          | 20        
49    | 706,281.15      | 40         | 0         
50    | 705,462.59      | 40         | 0         
51    | 705,330.07      | 40         | 0         
52    | 705,094.19      | 20         | 0         
53    | 705,086.27      | 0          | 20        
54    | 702,726.46      | 40         | 0         
55    | 702,159.09      | 40         | 0         
56    | 702,099.36      | 40         | 0         
57    | 701,913.28      | 36         | 0         
58    | 701,855.65      | 16         | 0         
59    | 701,853.50      | 0          | 20        
60    | 697,993.42      | 40         | 0         
61    | 697,422.63      | 36         | 0         
62    | 697,392.06      | 0          | 20        
63    | 695,272.99      | 40         | 0         
64    | 695,134.84      | 40         | 0         
65    | 695,066.86      | 40         | 0         
66    | 695,064.28      | 12         | 0         
67    | 695,056.41      | 0          | 20        
