==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 11,721,800.00
  Execution Time  : 78.3832 sec
  Iterations      : 53
  RMP Time (LP)   : 35.5410 s
  RMP Time (MIP)  : 30.4681 s
  Pool Search Time: 8.6102 s
  Graph Search Time: 3.6337 s
  MIP Decision Variables: 780 (Columns used in Final MIP)
  MIP Filtered Columns  : 1128 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6520
  Pool Hits (Reused from History)   : 1788
  Graph Gen (Newly Created)         : 80
  Pool Hit Rate                     : 95.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  325 / Total Gen: 1300
       -> Avg Length of Unique Patterns: 45.7 hours
  Type: TypeB  | Unique Patterns:  325 / Total Gen: 2600
       -> Avg Length of Unique Patterns: 33.4 hours
  Type: TypeC  | Unique Patterns:  325 / Total Gen: 2600
       -> Avg Length of Unique Patterns: 23.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeA): 46 hours worked
  Emp 2  (TypeA): 46 hours worked
  Emp 3  (TypeA): 45 hours worked
  Emp 4  (TypeB): 39 hours worked
  Emp 5  (TypeB): 38 hours worked
  Emp 6  (TypeB): 37 hours worked
  Emp 7  (TypeB): 39 hours worked
  Emp 8  (TypeB): 38 hours worked
  Emp 9  (TypeB): 38 hours worked
  Emp 10 (TypeB): 38 hours worked
  Emp 11 (TypeB): 31 hours worked
  Emp 12 (TypeC): 24 hours worked
  Emp 13 (TypeC): 21 hours worked
  Emp 14 (TypeC): 25 hours worked
  Emp 15 (TypeC): 26 hours worked
  Emp 16 (TypeC): 25 hours worked
  Emp 17 (TypeC): 22 hours worked
  Emp 18 (TypeC): 29 hours worked
  Emp 19 (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 574,048,000.00  | 40         | 0         
2     | 388,242,100.00  | 40         | 0         
3     | 167,312,775.00  | 40         | 0         
4     | 62,779,900.00   | 40         | 0         
5     | 37,486,085.61   | 40         | 0         
6     | 26,326,266.58   | 40         | 0         
7     | 19,099,268.27   | 40         | 0         
8     | 13,213,297.45   | 40         | 0         
9     | 11,042,595.67   | 40         | 0         
10    | 8,201,532.81    | 40         | 0         
11    | 6,092,868.68    | 40         | 0         
12    | 4,575,463.53    | 40         | 0         
13    | 3,437,797.32    | 40         | 0         
14    | 1,930,502.35    | 40         | 0         
15    | 1,345,139.38    | 40         | 0         
16    | 1,164,911.84    | 40         | 0         
17    | 762,757.12      | 40         | 0         
18    | 759,249.97      | 40         | 0         
19    | 751,824.75      | 40         | 0         
20    | 748,853.55      | 40         | 0         
21    | 744,429.86      | 40         | 0         
22    | 740,110.17      | 40         | 0         
23    | 736,491.84      | 40         | 0         
24    | 735,544.23      | 40         | 0         
25    | 734,317.39      | 40         | 0         
26    | 733,618.24      | 40         | 0         
27    | 732,948.45      | 20         | 0         
28    | 732,848.61      | 24         | 0         
29    | 732,673.74      | 0          | 20        
30    | 723,095.86      | 40         | 0         
31    | 718,135.75      | 40         | 0         
32    | 717,462.51      | 40         | 0         
33    | 716,574.49      | 40         | 0         
34    | 715,823.51      | 40         | 0         
35    | 715,481.00      | 36         | 0         
36    | 715,163.05      | 32         | 0         
37    | 715,153.92      | 8          | 0         
38    | 715,153.92      | 0          | 20        
39    | 706,449.02      | 40         | 0         
40    | 703,405.13      | 40         | 0         
41    | 702,288.93      | 40         | 0         
42    | 702,098.57      | 40         | 0         
43    | 701,773.05      | 40         | 0         
44    | 701,701.86      | 28         | 0         
45    | 701,612.41      | 24         | 0         
46    | 701,600.19      | 8          | 0         
47    | 701,599.82      | 0          | 20        
48    | 693,524.11      | 40         | 0         
49    | 693,423.93      | 40         | 0         
50    | 693,331.45      | 40         | 0         
51    | 693,277.62      | 40         | 0         
52    | 693,240.55      | 8          | 0         
53    | 693,240.55      | 0          | 20        
