==========================================================
 ANALYSIS REPORT: Week 16
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 11,696,400.00
  Execution Time  : 334.6314 sec
  Iterations      : 141
  RMP Time (LP)   : 227.3636 s
  RMP Time (MIP)  : 30.6426 s
  Pool Search Time: 35.0451 s
  Graph Search Time: 41.1087 s
  MIP Decision Variables: 1200 (Columns used in Final MIP)
  MIP Filtered Columns  : 2836 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8660
  Pool Hits (Reused from History)   : 3096
  Graph Gen (Newly Created)         : 900
  Pool Hit Rate                     : 77.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  432 / Total Gen: 1728
       -> Avg Length of Unique Patterns: 45.4 hours
  Type: TypeB  | Unique Patterns:  432 / Total Gen: 3456
       -> Avg Length of Unique Patterns: 33.4 hours
  Type: TypeC  | Unique Patterns:  432 / Total Gen: 3456
       -> Avg Length of Unique Patterns: 22.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeA): 48 hours worked
  Emp 2  (TypeA): 44 hours worked
  Emp 3  (TypeA): 46 hours worked
  Emp 4  (TypeB): 35 hours worked
  Emp 5  (TypeB): 38 hours worked
  Emp 6  (TypeB): 33 hours worked
  Emp 7  (TypeB): 32 hours worked
  Emp 8  (TypeB): 37 hours worked
  Emp 9  (TypeB): 38 hours worked
  Emp 10 (TypeB): 34 hours worked
  Emp 11 (TypeB): 35 hours worked
  Emp 12 (TypeC): 25 hours worked
  Emp 13 (TypeC): 23 hours worked
  Emp 14 (TypeC): 25 hours worked
  Emp 15 (TypeC): 23 hours worked
  Emp 16 (TypeC): 20 hours worked
  Emp 17 (TypeC): 25 hours worked
  Emp 18 (TypeC): 25 hours worked
  Emp 19 (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 564,052,000.00  | 40         | 0         
2     | 382,241,600.00  | 40         | 0         
3     | 155,905,499.64  | 40         | 0         
4     | 75,270,300.00   | 40         | 0         
5     | 38,777,000.00   | 40         | 0         
6     | 29,438,400.02   | 40         | 0         
7     | 21,398,276.48   | 40         | 0         
8     | 15,343,748.64   | 40         | 0         
9     | 10,966,051.57   | 40         | 0         
10    | 8,801,319.55    | 40         | 0         
11    | 6,601,916.16    | 40         | 0         
12    | 4,959,439.85    | 40         | 0         
13    | 4,167,790.45    | 40         | 0         
14    | 3,491,016.27    | 40         | 0         
15    | 2,790,685.82    | 40         | 0         
16    | 2,386,442.81    | 40         | 0         
17    | 1,463,616.97    | 40         | 0         
18    | 745,767.68      | 40         | 0         
19    | 741,247.74      | 40         | 0         
20    | 737,668.78      | 40         | 0         
21    | 731,139.33      | 40         | 0         
22    | 728,684.75      | 40         | 0         
23    | 726,566.67      | 40         | 0         
24    | 724,037.26      | 40         | 0         
25    | 721,182.00      | 40         | 0         
26    | 720,248.85      | 40         | 0         
27    | 717,833.45      | 40         | 0         
28    | 717,138.00      | 40         | 0         
29    | 716,592.90      | 40         | 0         
30    | 716,082.01      | 40         | 0         
31    | 714,924.81      | 40         | 0         
32    | 714,342.01      | 40         | 0         
33    | 713,962.68      | 40         | 0         
34    | 713,594.44      | 40         | 0         
35    | 713,500.74      | 40         | 0         
36    | 713,473.37      | 0          | 20        
37    | 707,448.78      | 40         | 0         
38    | 706,445.35      | 40         | 0         
39    | 705,941.02      | 40         | 0         
40    | 705,884.13      | 20         | 0         
41    | 705,871.11      | 0          | 20        
42    | 700,978.57      | 40         | 0         
43    | 698,602.76      | 40         | 0         
44    | 698,091.53      | 40         | 0         
45    | 697,942.48      | 40         | 0         
46    | 697,910.03      | 0          | 20        
47    | 692,538.61      | 40         | 0         
48    | 692,092.13      | 40         | 0         
49    | 691,369.93      | 40         | 0         
50    | 691,273.73      | 36         | 0         
51    | 691,139.29      | 24         | 0         
52    | 691,138.62      | 4          | 20        
53    | 687,668.64      | 40         | 0         
54    | 687,455.46      | 40         | 0         
55    | 687,333.36      | 40         | 0         
56    | 687,281.33      | 20         | 0         
57    | 687,275.54      | 0          | 20        
58    | 684,915.73      | 40         | 0         
59    | 684,777.04      | 40         | 0         
60    | 684,701.14      | 20         | 0         
61    | 684,690.83      | 0          | 20        
62    | 683,165.48      | 40         | 0         
63    | 682,777.77      | 40         | 0         
64    | 682,689.32      | 24         | 0         
65    | 682,679.05      | 0          | 20        
66    | 681,181.43      | 40         | 0         
67    | 680,806.05      | 32         | 0         
68    | 680,756.55      | 4          | 20        
69    | 678,668.36      | 40         | 0         
70    | 678,517.30      | 40         | 0         
71    | 678,449.55      | 16         | 0         
72    | 678,448.86      | 4          | 20        
73    | 676,458.97      | 40         | 0         
