==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 9,759,000.00
  Execution Time  : 84.5695 sec
  Iterations      : 43
  RMP Time (LP)   : 37.1823 s
  RMP Time (MIP)  : 30.8039 s
  Pool Search Time: 11.7096 s
  Graph Search Time: 4.7278 s
  MIP Decision Variables: 832 (Columns used in Final MIP)
  MIP Filtered Columns  : 836 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7940
  Pool Hits (Reused from History)   : 1588
  Graph Gen (Newly Created)         : 40
  Pool Hit Rate                     : 97.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  396 / Total Gen: 1584
       -> Avg Length of Unique Patterns: 45.5 hours
  Type: TypeB  | Unique Patterns:  396 / Total Gen: 3168
       -> Avg Length of Unique Patterns: 33.3 hours
  Type: TypeC  | Unique Patterns:  396 / Total Gen: 3168
       -> Avg Length of Unique Patterns: 23.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeA): 47 hours worked
  Emp 2  (TypeA): 50 hours worked
  Emp 3  (TypeA): 47 hours worked
  Emp 4  (TypeB): 35 hours worked
  Emp 5  (TypeB): 38 hours worked
  Emp 6  (TypeB): 40 hours worked
  Emp 7  (TypeB): 36 hours worked
  Emp 8  (TypeB): 38 hours worked
  Emp 9  (TypeB): 40 hours worked
  Emp 10 (TypeB): 37 hours worked
  Emp 11 (TypeB): 38 hours worked
  Emp 12 (TypeC): 28 hours worked
  Emp 13 (TypeC): 27 hours worked
  Emp 14 (TypeC): 25 hours worked
  Emp 15 (TypeC): 30 hours worked
  Emp 16 (TypeC): 23 hours worked
  Emp 17 (TypeC): 22 hours worked
  Emp 18 (TypeC): 29 hours worked
  Emp 19 (TypeC): 30 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 568,048,000.00  | 40         | 0         
2     | 383,244,800.00  | 40         | 0         
3     | 158,567,600.00  | 40         | 0         
4     | 74,773,000.00   | 40         | 0         
5     | 55,658,980.00   | 40         | 0         
6     | 32,050,594.37   | 40         | 0         
7     | 22,941,804.91   | 40         | 0         
8     | 16,575,329.37   | 40         | 0         
9     | 10,074,284.50   | 40         | 0         
10    | 8,169,563.75    | 40         | 0         
11    | 4,559,551.12    | 40         | 0         
12    | 3,448,158.09    | 40         | 0         
13    | 2,503,580.53    | 40         | 0         
14    | 1,753,769.74    | 40         | 0         
15    | 1,117,532.01    | 40         | 0         
16    | 796,273.26      | 40         | 0         
17    | 760,528.20      | 40         | 0         
18    | 757,847.11      | 40         | 0         
19    | 754,522.66      | 40         | 0         
20    | 750,219.84      | 40         | 0         
21    | 748,402.21      | 40         | 0         
22    | 746,907.91      | 40         | 0         
23    | 743,175.75      | 40         | 0         
24    | 740,577.91      | 40         | 0         
25    | 737,996.07      | 40         | 0         
26    | 737,258.11      | 40         | 0         
27    | 735,972.01      | 40         | 0         
28    | 735,671.66      | 40         | 0         
29    | 735,300.46      | 40         | 0         
30    | 734,861.40      | 40         | 0         
31    | 734,812.11      | 12         | 0         
32    | 734,812.11      | 0          | 20        
33    | 724,662.64      | 40         | 0         
34    | 721,310.71      | 40         | 0         
35    | 719,134.35      | 40         | 0         
36    | 718,085.60      | 40         | 0         
37    | 717,172.29      | 40         | 0         
38    | 716,709.17      | 40         | 0         
39    | 716,438.83      | 40         | 0         
40    | 716,127.35      | 40         | 0         
41    | 716,056.93      | 40         | 0         
42    | 716,055.30      | 16         | 0         
43    | 716,055.16      | 0          | 20        
