==========================================================
 ANALYSIS REPORT: Week 6
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,339,000.00
  Execution Time  : 306.1660 sec
  Iterations      : 165
  RMP Time (LP)   : 65.5129 s
  RMP Time (MIP)  : 200.2691 s
  Pool Search Time: 1.6966 s
  Graph Search Time: 38.4842 s
  MIP Decision Variables: 466 (Columns used in Final MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2290
  Pool Hits (Reused from History)   : 670
  Graph Gen (Newly Created)         : 1270
  Pool Hit Rate                     : 34.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  228 / Total Gen:  456
       -> Avg Length of Unique Patterns: 44.6 hours
  Type: TypeB  | Unique Patterns:  228 / Total Gen:  912
       -> Avg Length of Unique Patterns: 30.6 hours
  Type: TypeC  | Unique Patterns:  228 / Total Gen:  912
       -> Avg Length of Unique Patterns: 21.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeA): 48 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeB): 34 hours worked
  Emp 4  (TypeB): 35 hours worked
  Emp 5  (TypeB): 35 hours worked
  Emp 6  (TypeC): 23 hours worked
  Emp 7  (TypeC): 23 hours worked
  Emp 8  (TypeC): 20 hours worked
  Emp 9  (TypeC): 21 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 240,028,000.00  | 20         | 0         
2     | 155,117,800.00  | 20         | 0         
3     | 78,262,500.00   | 20         | 0         
4     | 40,346,100.00   | 20         | 0         
5     | 35,340,750.00   | 20         | 0         
6     | 31,153,913.51   | 20         | 0         
7     | 29,527,909.85   | 20         | 0         
8     | 28,065,506.01   | 20         | 0         
9     | 27,515,179.10   | 20         | 0         
10    | 27,148,796.35   | 20         | 0         
11    | 26,857,943.33   | 20         | 0         
12    | 26,600,301.37   | 20         | 0         
13    | 26,573,812.44   | 8          | 0         
14    | 26,573,538.00   | 2          | 10        
15    | 15,088,352.52   | 20         | 0         
16    | 14,189,015.76   | 0          | 10        
17    | 9,818,931.53    | 20         | 0         
18    | 9,423,966.00    | 20         | 0         
19    | 9,306,502.13    | 14         | 0         
20    | 9,289,717.68    | 0          | 10        
21    | 5,566,276.76    | 20         | 0         
22    | 5,396,273.87    | 4          | 10        
23    | 4,397,910.85    | 14         | 0         
24    | 4,320,665.74    | 0          | 10        
25    | 2,644,327.39    | 20         | 0         
26    | 2,481,435.13    | 2          | 10        
27    | 1,205,002.02    | 14         | 0         
28    | 1,194,840.55    | 0          | 10        
29    | 693,307.12      | 20         | 0         
30    | 580,758.02      | 10         | 0         
31    | 560,016.52      | 0          | 10        
32    | 366,092.80      | 20         | 0         
33    | 364,715.69      | 20         | 0         
34    | 364,137.08      | 4          | 10        
35    | 358,471.83      | 14         | 0         
36    | 358,408.14      | 8          | 0         
37    | 358,407.36      | 0          | 10        
38    | 355,403.40      | 20         | 0         
39    | 354,907.88      | 6          | 0         
40    | 354,901.11      | 0          | 10        
41    | 351,262.05      | 8          | 0         
42    | 351,220.87      | 0          | 10        
43    | 347,325.92      | 14         | 0         
44    | 347,262.41      | 8          | 0         
45    | 347,237.96      | 4          | 10        
46    | 345,044.34      | 20         | 0         
47    | 344,773.61      | 4          | 10        
48    | 344,162.40      | 16         | 0         
49    | 344,098.74      | 0          | 10        
50    | 342,763.97      | 4          | 10        
51    | 340,499.46      | 6          | 0         
52    | 340,468.92      | 2          | 10        
53    | 339,332.04      | 2          | 10        
54    | 337,642.09      | 4          | 10        
55    | 336,557.62      | 8          | 0         
56    | 336,554.34      | 4          | 10        
57    | 336,083.02      | 8          | 0         
58    | 336,054.47      | 10         | 0         
59    | 336,053.10      | 0          | 10        
60    | 335,377.62      | 2          | 10        
61    | 334,349.44      | 0          | 10        
62    | 333,557.81      | 2          | 10        
63    | 331,711.39      | 4          | 10        
64    | 328,961.01      | 0          | 10        
65    | 328,185.78      | 4          | 10        
66    | 327,338.54      | 4          | 10        
67    | 326,812.93      | 2          | 10        
68    | 326,405.40      | 2          | 10        
69    | 325,700.80      | 4          | 10        
70    | 325,423.85      | 2          | 10        
71    | 325,118.42      | 0          | 10        
72    | 324,840.91      | 0          | 10        
73    | 324,355.64      | 0          | 10        
74    | 323,071.08      | 0          | 10        
75    | 322,543.42      | 2          | 10        
76    | 321,580.23      | 0          | 10        
77    | 321,225.81      | 0          | 10        
78    | 320,724.37      | 0          | 10        
79    | 320,505.03      | 0          | 10        
80    | 320,103.69      | 0          | 10        
81    | 319,948.88      | 0          | 10        
82    | 319,545.79      | 0          | 10        
83    | 319,085.62      | 0          | 10        
84    | 318,752.78      | 0          | 10        
85    | 318,607.62      | 0          | 10        
86    | 318,388.97      | 0          | 10        
87    | 318,213.75      | 0          | 10        
88    | 317,992.50      | 0          | 10        
89    | 317,448.97      | 0          | 10        
90    | 316,932.67      | 0          | 10        
91    | 316,694.99      | 0          | 10        
92    | 316,505.89      | 0          | 10        
93    | 316,197.76      | 0          | 10        
94    | 315,847.85      | 0          | 10        
95    | 315,328.48      | 0          | 10        
96    | 314,992.26      | 0          | 10        
97    | 314,785.58      | 0          | 10        
98    | 314,552.36      | 0          | 10        
99    | 314,296.31      | 0          | 10        
100   | 314,188.69      | 0          | 10        
101   | 313,945.22      | 0          | 10        
102   | 313,789.96      | 0          | 10        
103   | 313,579.25      | 0          | 10        
104   | 313,384.98      | 0          | 10        
105   | 313,317.90      | 0          | 10        
106   | 313,180.45      | 0          | 10        
107   | 312,894.98      | 0          | 10        
108   | 312,861.33      | 0          | 10        
109   | 312,711.72      | 0          | 10        
110   | 312,540.06      | 0          | 10        
111   | 312,410.34      | 0          | 10        
112   | 312,252.05      | 0          | 10        
113   | 312,106.19      | 0          | 10        
114   | 312,090.44      | 0          | 10        
115   | 311,957.74      | 0          | 10        
116   | 311,956.59      | 0          | 10        
117   | 311,683.55      | 0          | 10        
118   | 311,666.86      | 0          | 10        
119   | 311,494.37      | 0          | 10        
120   | 311,407.19      | 0          | 10        
121   | 311,226.65      | 0          | 10        
122   | 311,154.32      | 0          | 10        
123   | 310,813.70      | 0          | 10        
124   | 310,744.94      | 0          | 10        
125   | 310,634.61      | 0          | 10        
126   | 310,519.07      | 0          | 10        
127   | 310,511.56      | 0          | 10        
128   | 310,367.83      | 0          | 10        
129   | 310,167.18      | 0          | 10        
130   | 310,029.10      | 0          | 10        
131   | 309,928.82      | 0          | 10        
132   | 309,873.96      | 0          | 10        
133   | 309,801.26      | 0          | 10        
134   | 309,749.77      | 0          | 10        
135   | 309,534.01      | 0          | 10        
136   | 309,393.96      | 0          | 10        
137   | 309,265.69      | 0          | 10        
138   | 308,927.51      | 0          | 10        
139   | 308,787.81      | 0          | 10        
140   | 308,741.72      | 0          | 10        
141   | 308,681.95      | 0          | 10        
142   | 308,438.86      | 0          | 10        
143   | 308,322.69      | 0          | 10        
144   | 308,105.63      | 0          | 10        
145   | 308,059.92      | 0          | 10        
146   | 307,954.80      | 0          | 10        
147   | 307,899.08      | 0          | 10        
148   | 307,812.76      | 0          | 10        
149   | 307,706.56      | 0          | 10        
150   | 307,706.56      | 0          | 10        
151   | 307,584.79      | 0          | 10        
152   | 307,541.82      | 0          | 10        
153   | 307,488.95      | 0          | 10        
154   | 307,389.94      | 0          | 10        
155   | 307,285.74      | 0          | 10        
156   | 307,236.49      | 0          | 10        
157   | 307,205.39      | 0          | 10        
158   | 307,166.76      | 0          | 10        
159   | 307,134.79      | 0          | 10        
160   | 307,134.79      | 0          | 10        
161   | 307,116.71      | 0          | 10        
162   | 307,082.40      | 0          | 10        
163   | 307,079.61      | 0          | 10        
164   | 307,058.02      | 0          | 10        
165   | 307,028.20      | 0          | 10        
