==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 5,344,000.00
  Execution Time  : 353.8317 sec
  Iterations      : 139
  RMP Time (LP)   : 47.6554 s
  RMP Time (MIP)  : 274.8199 s
  Pool Search Time: 1.3802 s
  Graph Search Time: 29.8239 s
  MIP Decision Variables: 450 (Columns used in Final MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2050
  Pool Hits (Reused from History)   : 622
  Graph Gen (Newly Created)         : 1030
  Pool Hit Rate                     : 37.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  204 / Total Gen:  408
       -> Avg Length of Unique Patterns: 44.7 hours
  Type: TypeB  | Unique Patterns:  204 / Total Gen:  816
       -> Avg Length of Unique Patterns: 32.4 hours
  Type: TypeC  | Unique Patterns:  204 / Total Gen:  816
       -> Avg Length of Unique Patterns: 22.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeA): 45 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeB): 37 hours worked
  Emp 4  (TypeB): 30 hours worked
  Emp 5  (TypeB): 37 hours worked
  Emp 6  (TypeC): 20 hours worked
  Emp 7  (TypeC): 26 hours worked
  Emp 8  (TypeC): 27 hours worked
  Emp 9  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 251,024,000.00  | 20         | 0         
2     | 172,112,100.00  | 20         | 0         
3     | 72,268,600.00   | 20         | 0         
4     | 37,359,600.00   | 20         | 0         
5     | 28,357,600.00   | 20         | 0         
6     | 22,360,000.00   | 20         | 0         
7     | 20,355,700.00   | 20         | 0         
8     | 19,124,546.00   | 20         | 0         
9     | 17,443,819.85   | 20         | 0         
10    | 16,024,349.82   | 20         | 0         
11    | 15,836,223.41   | 20         | 0         
12    | 15,691,726.34   | 20         | 0         
13    | 15,583,949.89   | 20         | 0         
14    | 15,553,066.91   | 10         | 0         
15    | 15,551,739.65   | 0          | 10        
16    | 10,907,646.05   | 20         | 0         
17    | 10,770,577.21   | 0          | 10        
18    | 6,088,321.59    | 20         | 0         
19    | 5,905,342.12    | 10         | 0         
20    | 5,774,314.33    | 2          | 10        
21    | 3,647,735.82    | 20         | 0         
22    | 3,398,499.06    | 12         | 0         
23    | 3,390,663.89    | 10         | 0         
24    | 3,390,149.31    | 0          | 10        
25    | 2,347,805.59    | 18         | 0         
26    | 2,311,536.03    | 8          | 0         
27    | 2,307,510.95    | 0          | 10        
28    | 1,819,213.04    | 4          | 10        
29    | 985,060.79      | 4          | 10        
30    | 373,353.21      | 12         | 0         
31    | 373,029.15      | 0          | 10        
32    | 366,954.58      | 14         | 0         
33    | 366,637.97      | 10         | 0         
34    | 366,635.40      | 4          | 10        
35    | 362,592.66      | 20         | 0         
36    | 362,326.92      | 4          | 10        
37    | 358,367.55      | 10         | 0         
38    | 358,315.83      | 8          | 0         
39    | 358,314.48      | 0          | 10        
40    | 354,728.19      | 14         | 0         
41    | 354,513.50      | 4          | 10        
42    | 350,176.16      | 20         | 0         
43    | 349,948.47      | 0          | 10        
44    | 347,714.78      | 8          | 0         
45    | 347,712.03      | 0          | 10        
46    | 345,508.93      | 0          | 10        
47    | 342,869.99      | 16         | 0         
48    | 342,700.49      | 0          | 10        
49    | 341,971.65      | 2          | 10        
50    | 340,688.91      | 6          | 0         
51    | 340,675.22      | 0          | 10        
52    | 340,089.78      | 16         | 0         
53    | 340,013.64      | 4          | 10        
54    | 339,364.80      | 0          | 10        
55    | 338,023.74      | 16         | 0         
56    | 337,969.99      | 2          | 10        
57    | 336,901.01      | 4          | 10        
58    | 336,196.13      | 0          | 10        
59    | 334,910.64      | 0          | 10        
60    | 333,562.63      | 0          | 10        
61    | 333,280.26      | 0          | 10        
62    | 332,984.79      | 4          | 10        
63    | 332,585.21      | 0          | 10        
64    | 332,167.22      | 0          | 10        
65    | 331,960.50      | 0          | 10        
66    | 331,411.24      | 0          | 10        
67    | 330,864.42      | 0          | 10        
68    | 330,111.94      | 0          | 10        
69    | 329,652.12      | 2          | 10        
70    | 329,100.60      | 0          | 10        
71    | 328,437.45      | 2          | 10        
72    | 327,980.33      | 0          | 10        
73    | 327,474.29      | 8          | 0         
74    | 327,473.07      | 0          | 10        
75    | 327,170.92      | 0          | 10        
76    | 326,843.25      | 4          | 10        
77    | 326,627.88      | 0          | 10        
78    | 326,375.54      | 0          | 10        
79    | 326,290.35      | 0          | 10        
80    | 326,117.43      | 0          | 10        
81    | 325,939.66      | 0          | 10        
82    | 325,571.09      | 0          | 10        
83    | 325,066.64      | 2          | 10        
84    | 324,282.52      | 0          | 10        
85    | 323,752.66      | 0          | 10        
86    | 323,234.54      | 0          | 10        
87    | 322,996.50      | 0          | 10        
88    | 322,858.53      | 0          | 10        
89    | 322,721.06      | 0          | 10        
90    | 322,561.29      | 0          | 10        
