==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 1,164,700.00
  RMP Relaxed Value (Root): 161,100.00
  Integrality Gap       : 622.9671 %
  MIP Best Bound (Final)  : 1,164,700.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 248.4432 sec
  Iterations      : 354
  RMP Time  : 161.0051 s
  MIP Time  : 14.7302 s
  Pool Search Time: 8.6701 s
  Graph Search Time: 63.7696 s
  MIP Decision Variables: 1670 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2433
  Pool Hits (Reused from History)   : 237
  Graph Gen (Newly Created)         : 1423
  Pool Hit Rate                     : 14.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  416 / Total Gen:  416
       -> Avg Length of Unique Patterns: 46.7 hours
  Type: TypeB  | Unique Patterns:  479 / Total Gen:  958
       -> Avg Length of Unique Patterns: 32.1 hours
  Type: TypeC  | Unique Patterns:  527 / Total Gen: 1054
       -> Avg Length of Unique Patterns: 22.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 29 hours worked
  Emp 2  (TypeB): 30 hours worked
  Emp 3  (TypeC): 21 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 99,016,000.00   | 5          | 0         
2     | 39,150,700.00   | 5          | 0         
3     | 22,188,200.00   | 5          | 0         
4     | 18,188,700.00   | 5          | 0         
5     | 16,940,225.00   | 5          | 0         
6     | 15,940,400.00   | 5          | 0         
7     | 14,993,090.00   | 5          | 0         
8     | 14,194,633.36   | 5          | 0         
9     | 13,791,840.00   | 5          | 0         
10    | 13,770,546.36   | 5          | 0         
11    | 13,565,919.67   | 5          | 0         
12    | 12,875,884.26   | 5          | 0         
13    | 12,745,205.58   | 5          | 0         
14    | 12,707,640.78   | 5          | 0         
15    | 12,532,705.74   | 5          | 0         
16    | 12,501,856.22   | 4          | 1         
17    | 11,376,564.58   | 5          | 0         
18    | 11,177,671.92   | 4          | 1         
19    | 10,565,984.43   | 4          | 1         
20    | 10,188,671.88   | 4          | 1         
21    | 10,006,022.64   | 4          | 1         
22    | 9,606,948.55    | 5          | 0         
23    | 9,446,561.00    | 4          | 1         
24    | 9,327,586.21    | 4          | 1         
25    | 9,166,365.54    | 4          | 1         
26    | 9,038,465.67    | 4          | 1         
27    | 9,033,018.62    | 2          | 3         
28    | 7,039,620.80    | 4          | 1         
29    | 6,703,850.56    | 4          | 1         
30    | 6,254,194.50    | 4          | 1         
31    | 6,213,588.57    | 4          | 1         
32    | 5,972,788.57    | 4          | 1         
33    | 5,877,623.79    | 4          | 1         
34    | 5,748,718.15    | 4          | 1         
35    | 5,714,798.84    | 2          | 3         
36    | 5,447,245.58    | 4          | 1         
37    | 5,376,464.52    | 4          | 1         
38    | 5,311,225.46    | 4          | 1         
39    | 5,297,464.71    | 2          | 3         
40    | 4,192,317.31    | 2          | 3         
