==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 2,187,100.00
  RMP Relaxed Value (Root): 940,650.00
  Integrality Gap       : 132.5094 %
  MIP Best Bound (Final)  : 2,187,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 207.9069 sec
  Iterations      : 320
  RMP Time  : 134.7967 s
  MIP Time  : 5.8106 s
  Pool Search Time: 7.6323 s
  Graph Search Time: 59.4282 s
  MIP Decision Variables: 1366 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2169
  Pool Hits (Reused from History)   : 197
  Graph Gen (Newly Created)         : 1159
  Pool Hit Rate                     : 14.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  460 / Total Gen:  460
       -> Avg Length of Unique Patterns: 45.9 hours
  Type: TypeB  | Unique Patterns:  362 / Total Gen:  724
       -> Avg Length of Unique Patterns: 38.3 hours
  Type: TypeC  | Unique Patterns:  490 / Total Gen:  980
       -> Avg Length of Unique Patterns: 24.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 100,016,000.00  | 5          | 0         
2     | 51,124,900.00   | 5          | 0         
3     | 34,185,000.00   | 5          | 0         
4     | 26,688,400.00   | 5          | 0         
5     | 25,188,700.00   | 5          | 0         
6     | 23,547,657.20   | 5          | 0         
7     | 22,844,553.83   | 5          | 0         
8     | 22,268,692.30   | 5          | 0         
9     | 21,593,800.00   | 5          | 0         
10    | 21,160,144.81   | 5          | 0         
11    | 20,843,133.86   | 4          | 1         
12    | 18,060,753.42   | 5          | 0         
13    | 17,358,076.78   | 5          | 0         
14    | 17,093,620.00   | 4          | 1         
15    | 16,638,133.32   | 4          | 1         
16    | 16,493,684.15   | 4          | 1         
17    | 16,368,191.43   | 4          | 1         
18    | 15,945,350.00   | 4          | 1         
19    | 15,905,396.73   | 4          | 1         
20    | 15,861,933.36   | 4          | 1         
21    | 15,766,849.92   | 4          | 1         
22    | 15,729,199.96   | 4          | 1         
23    | 15,672,730.73   | 4          | 1         
24    | 15,652,732.85   | 4          | 1         
25    | 15,648,141.26   | 4          | 1         
26    | 15,639,898.76   | 4          | 1         
27    | 15,633,465.24   | 4          | 1         
28    | 15,583,198.80   | 0          | 5         
29    | 11,444,700.00   | 5          | 0         
30    | 11,378,658.29   | 4          | 1         
31    | 10,861,420.83   | 4          | 1         
32    | 10,847,804.12   | 4          | 1         
33    | 10,702,142.58   | 4          | 1         
34    | 10,662,550.05   | 4          | 1         
35    | 10,656,590.38   | 2          | 3         
36    | 10,051,442.82   | 4          | 1         
37    | 9,740,954.53    | 4          | 1         
38    | 9,429,647.07    | 2          | 3         
39    | 9,188,654.34    | 2          | 3         
40    | 8,695,163.84    | 4          | 1         
