==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 168,900.00
  RMP Relaxed Value (Root): 161,100.00
  Integrality Gap       : 4.8417 %
  MIP Best Bound (Final)  : 168,900.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 173.6418 sec
  Iterations      : 290
  RMP Time  : 110.1086 s
  MIP Time  : 2.6965 s
  Pool Search Time: 6.6423 s
  Graph Search Time: 53.9352 s
  MIP Decision Variables: 1399 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2180
  Pool Hits (Reused from History)   : 219
  Graph Gen (Newly Created)         : 1170
  Pool Hit Rate                     : 15.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  379 / Total Gen:  379
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns:  461 / Total Gen:  922
       -> Avg Length of Unique Patterns: 32.6 hours
  Type: TypeC  | Unique Patterns:  437 / Total Gen:  874
       -> Avg Length of Unique Patterns: 22.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 28 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 99,016,000.00   | 5          | 0         
2     | 34,160,200.00   | 5          | 0         
3     | 20,196,600.00   | 5          | 0         
4     | 14,196,600.00   | 5          | 0         
5     | 13,699,550.00   | 5          | 0         
6     | 13,197,399.99   | 5          | 0         
7     | 11,947,450.00   | 5          | 0         
8     | 11,780,074.98   | 5          | 0         
9     | 11,617,921.06   | 5          | 0         
10    | 11,279,649.95   | 5          | 0         
11    | 11,090,063.12   | 5          | 0         
12    | 10,944,566.20   | 5          | 0         
13    | 10,890,334.65   | 5          | 0         
14    | 10,841,866.34   | 3          | 2         
15    | 8,090,328.55    | 5          | 0         
16    | 7,672,262.50    | 5          | 0         
17    | 7,455,820.37    | 5          | 0         
18    | 7,390,064.11    | 5          | 0         
19    | 7,337,153.39    | 5          | 0         
20    | 7,273,383.28    | 5          | 0         
21    | 7,262,256.02    | 5          | 0         
22    | 7,232,347.48    | 5          | 0         
23    | 7,220,217.70    | 4          | 1         
24    | 6,197,525.00    | 5          | 0         
25    | 5,949,500.00    | 5          | 0         
26    | 5,912,200.00    | 4          | 1         
27    | 5,866,233.33    | 4          | 1         
28    | 5,299,748.24    | 4          | 1         
29    | 5,240,490.77    | 5          | 0         
30    | 5,237,238.86    | 2          | 3         
31    | 4,614,300.04    | 3          | 2         
32    | 4,279,163.20    | 5          | 0         
33    | 4,266,733.32    | 2          | 3         
34    | 4,041,401.46    | 2          | 3         
35    | 3,495,139.84    | 2          | 3         
36    | 3,429,064.63    | 2          | 3         
37    | 3,255,210.97    | 2          | 3         
38    | 3,220,355.47    | 2          | 3         
39    | 3,023,408.11    | 4          | 1         
40    | 2,836,807.53    | 0          | 5         
