==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 1,158,900.00
  RMP Relaxed Value (Root): 154,150.00
  Integrality Gap       : 651.8002 %
  MIP Best Bound (Final)  : 1,158,900.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 124.4313 sec
  Iterations      : 218
  RMP Time  : 65.2001 s
  MIP Time  : 15.4058 s
  Pool Search Time: 4.6195 s
  Graph Search Time: 39.0072 s
  MIP Decision Variables: 1073 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1854
  Pool Hits (Reused from History)   : 219
  Graph Gen (Newly Created)         : 844
  Pool Hit Rate                     : 20.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  345 / Total Gen:  345
       -> Avg Length of Unique Patterns: 45.5 hours
  Type: TypeB  | Unique Patterns:  362 / Total Gen:  724
       -> Avg Length of Unique Patterns: 34.0 hours
  Type: TypeC  | Unique Patterns:  390 / Total Gen:  780
       -> Avg Length of Unique Patterns: 22.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 28 hours worked
  Emp 3  (TypeC): 16 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 90,016,000.00   | 5          | 0         
2     | 27,192,600.00   | 5          | 0         
3     | 16,196,400.00   | 5          | 0         
4     | 14,199,100.00   | 5          | 0         
5     | 13,194,950.00   | 5          | 0         
6     | 11,862,400.00   | 5          | 0         
7     | 11,447,275.00   | 5          | 0         
8     | 10,914,114.28   | 5          | 0         
9     | 10,162,882.77   | 5          | 0         
10    | 9,934,139.47    | 5          | 0         
11    | 9,589,038.63    | 5          | 0         
12    | 9,341,886.85    | 5          | 0         
13    | 9,245,144.82    | 5          | 0         
14    | 9,032,936.10    | 5          | 0         
15    | 8,919,640.00    | 5          | 0         
16    | 8,857,468.43    | 5          | 0         
17    | 8,852,624.52    | 3          | 2         
18    | 6,217,238.10    | 5          | 0         
19    | 5,811,732.75    | 5          | 0         
20    | 5,451,803.19    | 5          | 0         
21    | 5,433,084.22    | 3          | 2         
22    | 4,839,525.82    | 5          | 0         
23    | 4,794,545.79    | 3          | 2         
24    | 4,216,556.95    | 5          | 0         
25    | 4,199,568.99    | 5          | 0         
26    | 4,160,709.26    | 4          | 1         
27    | 3,686,006.11    | 5          | 0         
28    | 3,677,204.09    | 5          | 0         
29    | 3,672,500.25    | 4          | 1         
30    | 3,341,346.31    | 2          | 3         
31    | 3,214,674.13    | 2          | 3         
32    | 3,048,771.84    | 5          | 0         
33    | 3,034,415.35    | 3          | 2         
34    | 2,797,171.43    | 3          | 2         
35    | 2,663,988.36    | 1          | 4         
36    | 2,427,756.99    | 3          | 2         
37    | 2,280,961.63    | 0          | 5         
38    | 2,024,497.19    | 3          | 2         
39    | 1,880,519.41    | 2          | 3         
40    | 1,790,844.65    | 3          | 2         
