==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 2,188,200.00
  RMP Relaxed Value (Root): 1,191,350.00
  Integrality Gap       : 83.6740 %
  MIP Best Bound (Final)  : 2,188,200.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 126.3592 sec
  Iterations      : 231
  RMP Time  : 73.9627 s
  MIP Time  : 3.3437 s
  Pool Search Time: 5.1147 s
  Graph Search Time: 43.7461 s
  MIP Decision Variables: 1165 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1980
  Pool Hits (Reused from History)   : 185
  Graph Gen (Newly Created)         : 970
  Pool Hit Rate                     : 16.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  363 / Total Gen:  363
       -> Avg Length of Unique Patterns: 46.8 hours
  Type: TypeB  | Unique Patterns:  398 / Total Gen:  796
       -> Avg Length of Unique Patterns: 32.9 hours
  Type: TypeC  | Unique Patterns:  408 / Total Gen:  816
       -> Avg Length of Unique Patterns: 22.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 117,012,000.00  | 5          | 0         
2     | 52,174,200.00   | 5          | 0         
3     | 32,170,900.00   | 5          | 0         
4     | 32,170,900.00   | 5          | 0         
5     | 31,167,866.60   | 5          | 0         
6     | 29,074,410.00   | 5          | 0         
7     | 26,927,525.00   | 5          | 0         
8     | 26,347,150.07   | 5          | 0         
9     | 25,679,070.00   | 5          | 0         
10    | 25,559,759.00   | 5          | 0         
11    | 25,180,300.00   | 5          | 0         
12    | 25,103,853.89   | 5          | 0         
13    | 25,069,533.30   | 5          | 0         
14    | 25,034,936.10   | 5          | 0         
15    | 25,009,954.16   | 4          | 1         
16    | 23,181,300.00   | 5          | 0         
17    | 23,180,050.00   | 5          | 0         
18    | 23,180,050.00   | 2          | 3         
19    | 18,306,212.50   | 5          | 0         
20    | 17,847,966.66   | 5          | 0         
21    | 17,466,071.36   | 5          | 0         
22    | 17,181,700.00   | 5          | 0         
23    | 17,181,700.00   | 4          | 1         
24    | 17,056,416.69   | 4          | 1         
25    | 16,430,350.00   | 4          | 1         
26    | 16,306,852.50   | 4          | 1         
27    | 16,114,966.59   | 4          | 1         
28    | 15,605,453.38   | 4          | 1         
29    | 15,562,138.22   | 4          | 1         
30    | 15,483,060.57   | 4          | 1         
31    | 15,419,314.58   | 0          | 5         
32    | 12,742,679.89   | 4          | 1         
33    | 12,179,663.64   | 4          | 1         
34    | 11,998,443.84   | 4          | 1         
35    | 11,949,847.21   | 0          | 5         
36    | 10,733,015.54   | 4          | 1         
37    | 10,437,442.06   | 4          | 1         
38    | 10,070,545.60   | 2          | 3         
39    | 9,380,456.73    | 4          | 1         
40    | 9,320,644.43    | 4          | 1         
41    | 9,141,524.66    | 2          | 3         
42    | 8,325,539.26    | 2          | 3         
43    | 7,511,599.63    | 2          | 3         
44    | 7,126,668.63    | 2          | 3         
45    | 6,760,510.22    | 2          | 3         
46    | 6,668,966.98    | 0          | 5         
47    | 6,159,605.69    | 2          | 3         
48    | 5,844,881.21    | 0          | 5         
49    | 5,435,731.14    | 2          | 3         
50    | 5,256,321.40    | 0          | 5         
51    | 5,034,602.76    | 1          | 4         
52    | 4,814,298.91    | 0          | 5         
53    | 4,640,293.70    | 2          | 3         
54    | 4,344,555.68    | 0          | 5         
55    | 4,110,391.26    | 0          | 5         
56    | 3,904,189.94    | 0          | 5         
57    | 3,817,831.84    | 0          | 5         
58    | 3,616,668.26    | 0          | 5         
59    | 3,392,480.67    | 0          | 5         
60    | 3,356,506.60    | 0          | 5         
61    | 3,277,857.67    | 0          | 5         
62    | 3,232,925.78    | 0          | 5         
63    | 3,137,788.71    | 0          | 5         
64    | 3,113,727.73    | 0          | 5         
