==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 4,188,200.00
  RMP Relaxed Value (Root): 2,191,993.94
  Integrality Gap       : 91.0680 %
  MIP Best Bound (Final)  : 4,188,200.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 34.4044 sec
  Iterations      : 132
  RMP Time  : 15.0769 s
  MIP Time  : 4.2596 s
  Pool Search Time: 2.6169 s
  Graph Search Time: 12.3996 s
  MIP Decision Variables: 669 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2132
  Pool Hits (Reused from History)   : 209
  Graph Gen (Newly Created)         : 450
  Pool Hit Rate                     : 31.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  463 / Total Gen:  463
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns:  382 / Total Gen:  762
       -> Avg Length of Unique Patterns: 36.9 hours
  Type: TypeC  | Unique Patterns:  451 / Total Gen:  902
       -> Avg Length of Unique Patterns: 25.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 30 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 114,011,900.00  | 5          | 0         
2     | 46,194,900.00   | 5          | 0         
3     | 25,198,900.00   | 5          | 0         
4     | 22,530,366.59   | 5          | 0         
5     | 20,446,300.00   | 5          | 0         
6     | 19,426,200.05   | 5          | 0         
7     | 18,467,321.62   | 5          | 0         
8     | 17,345,942.05   | 5          | 0         
9     | 16,597,680.00   | 5          | 0         
10    | 16,355,120.96   | 5          | 0         
11    | 15,746,155.00   | 5          | 0         
12    | 15,293,500.06   | 5          | 0         
13    | 15,017,786.60   | 5          | 0         
14    | 14,691,776.07   | 5          | 0         
15    | 14,511,333.79   | 5          | 0         
16    | 14,237,107.20   | 5          | 0         
17    | 14,077,885.90   | 5          | 0         
18    | 14,064,754.89   | 5          | 0         
19    | 14,023,995.49   | 5          | 0         
20    | 14,021,844.39   | 2          | 3         
21    | 12,670,309.04   | 4          | 1         
22    | 11,894,723.06   | 5          | 0         
23    | 11,797,883.10   | 4          | 1         
24    | 11,577,555.56   | 4          | 1         
25    | 10,322,750.00   | 4          | 1         
26    | 10,171,121.33   | 4          | 1         
27    | 10,093,330.17   | 4          | 1         
28    | 9,991,941.05    | 2          | 3         
29    | 9,126,895.71    | 4          | 1         
30    | 8,968,683.15    | 5          | 0         
31    | 8,933,634.67    | 4          | 1         
32    | 8,805,055.39    | 4          | 1         
33    | 8,757,633.77    | 4          | 1         
34    | 8,754,266.97    | 3          | 2         
35    | 7,266,604.18    | 4          | 1         
36    | 7,205,009.09    | 4          | 1         
37    | 6,982,441.72    | 4          | 1         
38    | 6,974,406.44    | 2          | 3         
39    | 6,509,580.10    | 2          | 3         
40    | 6,342,926.80    | 2          | 3         
41    | 6,260,554.89    | 2          | 3         
42    | 6,147,611.04    | 2          | 3         
43    | 6,086,449.04    | 2          | 3         
44    | 6,064,237.61    | 0          | 5         
45    | 5,837,238.80    | 2          | 3         
46    | 5,645,541.27    | 2          | 3         
47    | 5,537,025.23    | 2          | 3         
48    | 5,471,672.27    | 2          | 3         
49    | 5,280,081.38    | 0          | 5         
50    | 4,873,035.97    | 4          | 1         
51    | 4,835,583.78    | 2          | 3         
52    | 4,796,220.62    | 2          | 3         
53    | 4,695,432.75    | 0          | 5         
54    | 4,573,659.99    | 3          | 2         
55    | 4,416,509.93    | 2          | 3         
56    | 4,400,979.56    | 2          | 3         
57    | 4,253,947.21    | 0          | 5         
58    | 4,136,928.01    | 0          | 5         
59    | 4,010,742.06    | 0          | 5         
60    | 3,933,460.97    | 2          | 3         
61    | 3,903,998.71    | 2          | 3         
62    | 3,789,813.77    | 0          | 5         
63    | 3,714,013.00    | 2          | 3         
64    | 3,677,109.47    | 2          | 3         
65    | 3,627,611.65    | 0          | 5         
66    | 3,583,813.50    | 0          | 5         
67    | 3,509,021.23    | 2          | 3         
68    | 3,506,099.96    | 0          | 5         
69    | 3,429,453.38    | 0          | 5         
70    | 3,330,111.29    | 0          | 5         
71    | 3,285,709.58    | 0          | 5         
72    | 3,204,239.20    | 0          | 5         
73    | 3,190,611.44    | 0          | 5         
74    | 3,129,142.66    | 0          | 5         
75    | 3,018,309.77    | 0          | 5         
76    | 2,984,492.68    | 0          | 5         
77    | 2,863,936.73    | 0          | 5         
78    | 2,783,808.79    | 0          | 5         
79    | 2,767,237.38    | 0          | 5         
80    | 2,711,265.08    | 0          | 5         
81    | 2,690,673.01    | 0          | 5         
82    | 2,668,645.83    | 0          | 5         
83    | 2,560,470.46    | 0          | 5         
84    | 2,505,946.61    | 0          | 5         
85    | 2,490,021.81    | 0          | 5         
86    | 2,469,692.74    | 0          | 5         
