==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,191,300.00
  RMP Relaxed Value (Root): 941,857.43
  Integrality Gap       : 238.8305 %
  MIP Best Bound (Final)  : 3,191,300.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 51.7791 sec
  Iterations      : 179
  RMP Time  : 26.5809 s
  MIP Time  : 4.1567 s
  Pool Search Time: 3.4678 s
  Graph Search Time: 17.5014 s
  MIP Decision Variables: 895 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2237
  Pool Hits (Reused from History)   : 265
  Graph Gen (Newly Created)         : 620
  Pool Hit Rate                     : 29.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  469 / Total Gen:  469
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns:  436 / Total Gen:  872
       -> Avg Length of Unique Patterns: 37.8 hours
  Type: TypeC  | Unique Patterns:  446 / Total Gen:  891
       -> Avg Length of Unique Patterns: 24.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 100,016,000.00  | 5          | 0         
2     | 49,168,800.00   | 5          | 0         
3     | 30,194,950.00   | 5          | 0         
4     | 21,865,066.62   | 5          | 0         
5     | 21,196,600.00   | 5          | 0         
6     | 18,325,037.50   | 5          | 0         
7     | 17,327,820.35   | 5          | 0         
8     | 16,388,012.50   | 5          | 0         
9     | 15,854,739.64   | 5          | 0         
10    | 15,043,122.84   | 5          | 0         
11    | 14,721,371.70   | 5          | 0         
12    | 14,259,945.48   | 5          | 0         
13    | 13,802,820.33   | 5          | 0         
14    | 13,616,454.92   | 5          | 0         
15    | 13,189,322.21   | 5          | 0         
16    | 12,856,864.35   | 5          | 0         
17    | 12,727,337.38   | 5          | 0         
18    | 12,689,348.85   | 5          | 0         
19    | 12,654,510.55   | 5          | 0         
20    | 12,631,624.41   | 4          | 1         
21    | 11,691,301.27   | 5          | 0         
22    | 11,510,065.07   | 5          | 0         
23    | 11,404,712.37   | 4          | 1         
24    | 11,040,576.71   | 4          | 1         
25    | 10,977,687.32   | 4          | 1         
26    | 10,811,585.09   | 5          | 0         
27    | 10,765,774.84   | 4          | 1         
28    | 10,725,448.24   | 4          | 1         
29    | 10,587,832.89   | 4          | 1         
30    | 10,498,306.33   | 4          | 1         
31    | 10,376,962.40   | 4          | 1         
32    | 10,358,066.52   | 4          | 1         
33    | 10,305,066.65   | 4          | 1         
34    | 10,273,271.81   | 0          | 5         
35    | 8,133,612.50    | 4          | 1         
36    | 7,898,416.90    | 4          | 1         
37    | 7,745,371.95    | 5          | 0         
38    | 7,704,042.33    | 4          | 1         
39    | 7,553,592.50    | 4          | 1         
40    | 7,497,401.37    | 4          | 1         
