==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 2,201,500.00
  RMP Relaxed Value (Root): 1,198,640.01
  Integrality Gap       : 83.6665 %
  MIP Best Bound (Final)  : 2,201,500.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 36.3564 sec
  Iterations      : 148
  RMP Time  : 18.4721 s
  MIP Time  : 0.7081 s
  Pool Search Time: 1.7357 s
  Graph Search Time: 15.3858 s
  MIP Decision Variables: 750 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1588
  Pool Hits (Reused from History)   : 162
  Graph Gen (Newly Created)         : 578
  Pool Hit Rate                     : 21.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  344 / Total Gen:  344
       -> Avg Length of Unique Patterns: 46.6 hours
  Type: TypeB  | Unique Patterns:  280 / Total Gen:  559
       -> Avg Length of Unique Patterns: 33.4 hours
  Type: TypeC  | Unique Patterns:  340 / Total Gen:  680
       -> Avg Length of Unique Patterns: 22.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 117,012,000.00  | 5          | 0         
2     | 56,160,500.00   | 5          | 0         
3     | 32,178,300.00   | 5          | 0         
4     | 28,178,900.00   | 5          | 0         
5     | 27,179,600.00   | 5          | 0         
6     | 25,847,000.04   | 5          | 0         
7     | 25,182,483.36   | 5          | 0         
8     | 24,832,215.00   | 5          | 0         
9     | 23,411,485.00   | 5          | 0         
10    | 22,963,847.21   | 5          | 0         
11    | 22,642,300.01   | 5          | 0         
12    | 22,625,065.64   | 4          | 1         
13    | 21,329,601.36   | 4          | 1         
14    | 19,891,240.67   | 4          | 1         
15    | 19,106,583.31   | 4          | 1         
16    | 18,843,027.86   | 4          | 1         
17    | 18,591,579.79   | 4          | 1         
18    | 18,487,460.07   | 4          | 1         
19    | 18,280,382.08   | 4          | 1         
20    | 18,176,241.96   | 2          | 3         
21    | 15,376,276.70   | 4          | 1         
22    | 15,075,777.03   | 4          | 1         
23    | 14,926,639.93   | 4          | 1         
24    | 14,739,117.01   | 4          | 1         
25    | 14,483,940.88   | 2          | 3         
26    | 12,595,698.00   | 4          | 1         
27    | 12,349,772.22   | 4          | 1         
28    | 12,173,164.71   | 4          | 1         
29    | 12,014,657.63   | 2          | 3         
30    | 11,412,885.12   | 2          | 3         
31    | 11,202,076.22   | 2          | 3         
32    | 10,921,346.12   | 2          | 3         
33    | 10,800,541.79   | 2          | 3         
34    | 10,592,677.61   | 2          | 3         
35    | 10,421,194.10   | 2          | 3         
36    | 10,361,149.19   | 2          | 3         
37    | 10,231,250.98   | 2          | 3         
38    | 10,101,493.50   | 2          | 3         
39    | 9,881,717.05    | 2          | 3         
40    | 9,871,676.73    | 0          | 5         
41    | 8,649,509.70    | 2          | 3         
42    | 8,448,058.78    | 2          | 3         
43    | 8,031,105.51    | 2          | 3         
44    | 7,563,236.62    | 2          | 3         
45    | 7,366,893.67    | 2          | 3         
46    | 7,133,603.39    | 0          | 5         
47    | 5,626,432.97    | 2          | 3         
48    | 5,334,925.26    | 0          | 5         
49    | 5,174,182.54    | 2          | 3         
50    | 5,162,924.78    | 2          | 3         
51    | 5,078,879.66    | 2          | 3         
52    | 5,040,044.39    | 0          | 5         
53    | 4,811,125.32    | 0          | 5         
54    | 4,379,549.76    | 2          | 3         
55    | 4,305,999.83    | 0          | 5         
56    | 3,991,484.60    | 0          | 5         
57    | 3,828,637.14    | 0          | 5         
58    | 3,706,291.90    | 0          | 5         
59    | 3,584,109.05    | 0          | 5         
60    | 3,471,472.84    | 0          | 5         
61    | 3,374,011.30    | 0          | 5         
62    | 3,176,741.87    | 0          | 5         
63    | 3,109,524.40    | 0          | 5         
64    | 3,061,383.18    | 0          | 5         
