==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,191,700.00
  RMP Relaxed Value (Root): 1,680,623.65
  Integrality Gap       : 89.9116 %
  MIP Best Bound (Final)  : 3,191,700.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 45.6709 sec
  Iterations      : 164
  RMP Time  : 22.0789 s
  MIP Time  : 4.4703 s
  Pool Search Time: 1.9031 s
  Graph Search Time: 17.1465 s
  MIP Decision Variables: 824 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1626
  Pool Hits (Reused from History)   : 198
  Graph Gen (Newly Created)         : 616
  Pool Hit Rate                     : 24.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  350 / Total Gen:  350
       -> Avg Length of Unique Patterns: 45.9 hours
  Type: TypeB  | Unique Patterns:  305 / Total Gen:  610
       -> Avg Length of Unique Patterns: 36.8 hours
  Type: TypeC  | Unique Patterns:  331 / Total Gen:  661
       -> Avg Length of Unique Patterns: 23.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 102,012,000.00  | 5          | 0         
2     | 41,179,000.00   | 5          | 0         
3     | 22,200,400.00   | 5          | 0         
4     | 20,194,900.00   | 5          | 0         
5     | 17,198,100.00   | 5          | 0         
6     | 16,364,766.64   | 5          | 0         
7     | 15,780,924.97   | 5          | 0         
8     | 14,996,840.00   | 5          | 0         
9     | 13,863,666.74   | 5          | 0         
10    | 13,411,863.12   | 5          | 0         
11    | 13,197,262.00   | 5          | 0         
12    | 12,698,850.00   | 5          | 0         
13    | 12,653,899.95   | 5          | 0         
14    | 12,483,326.12   | 5          | 0         
15    | 12,371,843.23   | 4          | 1         
16    | 11,089,399.94   | 5          | 0         
17    | 10,424,380.02   | 4          | 1         
18    | 10,162,052.62   | 5          | 0         
19    | 9,911,145.12    | 4          | 1         
20    | 9,775,873.64    | 4          | 1         
21    | 9,732,192.24    | 2          | 3         
22    | 8,928,112.50    | 5          | 0         
23    | 8,725,232.08    | 5          | 0         
24    | 8,627,306.29    | 4          | 1         
25    | 8,482,548.81    | 5          | 0         
26    | 8,391,826.65    | 2          | 3         
27    | 7,342,469.72    | 2          | 3         
28    | 6,637,623.58    | 4          | 1         
29    | 6,427,854.26    | 3          | 2         
30    | 6,146,722.84    | 3          | 2         
31    | 6,138,982.09    | 3          | 2         
32    | 6,048,881.78    | 4          | 1         
33    | 5,945,117.85    | 2          | 3         
34    | 5,704,325.90    | 4          | 1         
35    | 5,567,999.69    | 2          | 3         
36    | 5,444,710.94    | 2          | 3         
37    | 5,364,991.08    | 2          | 3         
38    | 4,366,474.24    | 3          | 2         
39    | 4,301,754.49    | 3          | 2         
40    | 4,221,602.81    | 2          | 3         
