==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 2,180,700.00
  RMP Relaxed Value (Root): 186,381.13
  Integrality Gap       : 1070.0219 %
  MIP Best Bound (Final)  : 2,180,700.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 46.1023 sec
  Iterations      : 165
  RMP Time  : 22.3486 s
  MIP Time  : 5.4991 s
  Pool Search Time: 1.8809 s
  Graph Search Time: 16.3055 s
  MIP Decision Variables: 835 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1617
  Pool Hits (Reused from History)   : 218
  Graph Gen (Newly Created)         : 607
  Pool Hit Rate                     : 26.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  327 / Total Gen:  327
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  314 / Total Gen:  628
       -> Avg Length of Unique Patterns: 37.5 hours
  Type: TypeC  | Unique Patterns:  329 / Total Gen:  657
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 21 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 111,012,000.00  | 5          | 0         
2     | 38,213,300.00   | 5          | 0         
3     | 21,209,400.00   | 5          | 0         
4     | 18,207,100.00   | 5          | 0         
5     | 16,539,166.71   | 5          | 0         
6     | 14,632,200.00   | 5          | 0         
7     | 14,060,867.85   | 5          | 0         
8     | 13,603,999.96   | 5          | 0         
9     | 12,995,275.01   | 5          | 0         
10    | 12,536,284.66   | 5          | 0         
11    | 12,349,072.93   | 5          | 0         
12    | 12,237,906.25   | 5          | 0         
13    | 11,945,086.92   | 5          | 0         
14    | 11,816,305.11   | 5          | 0         
15    | 11,759,989.19   | 5          | 0         
16    | 11,717,226.09   | 5          | 0         
17    | 11,710,711.39   | 5          | 0         
18    | 11,697,520.55   | 5          | 0         
19    | 11,697,520.55   | 1          | 4         
20    | 8,842,799.99    | 5          | 0         
21    | 8,727,379.87    | 5          | 0         
22    | 8,630,909.81    | 5          | 0         
23    | 8,485,685.71    | 5          | 0         
24    | 8,433,474.86    | 5          | 0         
25    | 8,433,474.86    | 3          | 2         
26    | 7,590,451.80    | 5          | 0         
27    | 7,424,647.95    | 5          | 0         
28    | 7,363,666.66    | 2          | 3         
29    | 6,221,528.49    | 5          | 0         
30    | 6,179,321.22    | 5          | 0         
31    | 6,120,397.42    | 3          | 2         
32    | 5,422,874.34    | 5          | 0         
33    | 5,404,446.85    | 5          | 0         
34    | 5,388,128.45    | 4          | 1         
35    | 5,378,612.47    | 0          | 5         
36    | 4,460,729.25    | 5          | 0         
37    | 4,424,609.44    | 3          | 2         
38    | 3,803,314.93    | 3          | 2         
39    | 3,694,861.00    | 3          | 2         
40    | 3,443,512.85    | 5          | 0         
41    | 3,442,698.29    | 1          | 4         
42    | 2,886,089.88    | 1          | 4         
43    | 2,589,712.84    | 5          | 0         
44    | 2,587,290.93    | 2          | 3         
45    | 2,467,243.95    | 5          | 0         
46    | 2,431,873.26    | 1          | 4         
47    | 2,380,946.93    | 1          | 4         
48    | 2,165,422.33    | 1          | 4         
49    | 1,974,197.30    | 3          | 2         
50    | 1,844,336.19    | 1          | 4         
51    | 1,706,927.42    | 1          | 4         
52    | 1,553,237.42    | 3          | 2         
53    | 1,489,071.71    | 3          | 2         
54    | 1,465,014.04    | 0          | 5         
55    | 1,425,095.39    | 1          | 4         
56    | 1,382,372.78    | 0          | 5         
57    | 1,254,632.98    | 1          | 4         
58    | 1,209,607.05    | 1          | 4         
59    | 1,154,345.82    | 1          | 4         
60    | 1,067,200.61    | 0          | 5         
61    | 948,735.99      | 0          | 5         
62    | 883,826.59      | 0          | 5         
63    | 634,660.35      | 2          | 3         
64    | 581,911.59      | 1          | 4         
65    | 560,899.30      | 0          | 5         
66    | 511,074.93      | 0          | 5         
67    | 484,434.09      | 1          | 4         
68    | 455,230.34      | 0          | 5         
69    | 451,720.09      | 0          | 5         
70    | 416,509.83      | 0          | 5         
71    | 390,255.59      | 0          | 5         
72    | 383,367.20      | 0          | 5         
73    | 383,366.38      | 0          | 5         
74    | 350,026.91      | 0          | 5         
75    | 306,661.50      | 2          | 3         
76    | 306,473.65      | 0          | 5         
77    | 293,388.05      | 0          | 5         
78    | 289,667.98      | 0          | 5         
79    | 277,609.09      | 0          | 5         
80    | 243,786.58      | 0          | 5         
81    | 243,659.96      | 0          | 5         
82    | 242,200.13      | 0          | 5         
83    | 234,769.87      | 0          | 5         
84    | 225,198.89      | 0          | 5         
85    | 197,376.73      | 0          | 5         
86    | 196,562.51      | 0          | 5         
87    | 196,562.51      | 0          | 5         
88    | 196,372.73      | 0          | 5         
89    | 196,339.89      | 2          | 3         
90    | 196,301.86      | 0          | 5         
91    | 195,711.29      | 0          | 5         
92    | 195,488.78      | 0          | 5         
93    | 195,488.78      | 0          | 5         
94    | 195,238.85      | 0          | 5         
95    | 194,329.20      | 0          | 5         
96    | 194,320.69      | 1          | 4         
97    | 194,320.69      | 0          | 5         
98    | 194,317.49      | 0          | 5         
99    | 194,154.44      | 0          | 5         
100   | 194,147.72      | 0          | 5         
101   | 194,140.71      | 0          | 5         
102   | 194,011.62      | 0          | 5         
103   | 194,011.62      | 0          | 5         
104   | 193,618.46      | 0          | 5         
105   | 193,286.54      | 0          | 5         
106   | 193,205.77      | 0          | 5         
107   | 192,666.01      | 0          | 5         
108   | 192,446.75      | 0          | 5         
109   | 192,430.80      | 0          | 5         
110   | 192,259.86      | 0          | 5         
111   | 191,796.62      | 0          | 5         
112   | 191,692.69      | 0          | 5         
113   | 191,432.25      | 0          | 5         
114   | 191,404.69      | 0          | 5         
115   | 191,123.90      | 0          | 5         
116   | 191,121.48      | 0          | 5         
117   | 191,103.04      | 0          | 5         
118   | 190,974.50      | 0          | 5         
119   | 190,774.28      | 0          | 5         
120   | 190,774.28      | 0          | 5         
121   | 190,672.37      | 0          | 5         
122   | 190,640.70      | 0          | 5         
123   | 190,197.80      | 0          | 5         
124   | 189,814.51      | 0          | 5         
125   | 189,814.51      | 0          | 5         
126   | 189,675.09      | 0          | 5         
127   | 189,581.31      | 0          | 5         
128   | 189,497.16      | 0          | 5         
129   | 189,166.31      | 0          | 5         
130   | 188,768.99      | 0          | 5         
131   | 188,768.99      | 0          | 5         
132   | 188,688.93      | 0          | 5         
133   | 188,688.93      | 0          | 5         
134   | 188,248.68      | 0          | 5         
135   | 188,129.37      | 0          | 5         
136   | 188,129.37      | 0          | 5         
137   | 188,069.13      | 0          | 5         
138   | 188,069.13      | 0          | 5         
139   | 188,055.21      | 0          | 5         
140   | 188,055.21      | 0          | 5         
141   | 187,990.23      | 0          | 5         
142   | 187,990.23      | 0          | 5         
143   | 187,972.01      | 0          | 5         
144   | 187,972.01      | 0          | 5         
145   | 187,927.69      | 0          | 5         
146   | 187,855.73      | 0          | 5         
147   | 187,808.79      | 0          | 5         
148   | 187,684.41      | 0          | 5         
149   | 187,678.17      | 0          | 5         
150   | 187,401.47      | 0          | 5         
151   | 187,001.95      | 0          | 5         
152   | 187,001.95      | 0          | 5         
153   | 186,618.54      | 0          | 5         
154   | 186,533.94      | 0          | 5         
155   | 186,457.53      | 0          | 5         
156   | 186,418.79      | 0          | 5         
157   | 186,418.79      | 0          | 5         
158   | 186,394.12      | 0          | 5         
159   | 186,394.12      | 0          | 5         
160   | 186,381.13      | 0          | 5         
161   | 186,381.13      | 0          | 5         
162   | 186,381.13      | 0          | 5         
163   | 186,381.13      | 0          | 5         
164   | 186,381.13      | 0          | 5         
165   | 186,381.13      | 0          | 5         
