==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,185,000.00
  RMP Relaxed Value (Root): 1,680,636.98
  Integrality Gap       : 89.5115 %
  Execution Time  : 123.1141 sec
  Iterations      : 170
  RMP Time  : 65.1288 s
  MIP Time  : 9.8205 s
  Pool Search Time: 19.8152 s
  Graph Search Time: 28.1340 s
  MIP Decision Variables: 1090 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5654
  Pool Hits (Reused from History)   : 436
  Graph Gen (Newly Created)         : 644
  Pool Hit Rate                     : 40.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1097 / Total Gen: 1097
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1138 / Total Gen: 2276
       -> Avg Length of Unique Patterns: 36.3 hours
  Type: TypeC  | Unique Patterns: 1138 / Total Gen: 2276
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 33 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 102,012,000.00  | 10         | 0         
2     | 66,060,600.00   | 10         | 0         
3     | 33,145,600.00   | 10         | 0         
4     | 20,202,500.00   | 10         | 0         
5     | 15,868,266.60   | 10         | 0         
6     | 11,617,433.33   | 10         | 0         
7     | 10,756,051.12   | 10         | 0         
8     | 10,358,825.62   | 10         | 0         
9     | 10,000,642.25   | 10         | 0         
10    | 9,796,759.55    | 10         | 0         
11    | 9,286,430.01    | 10         | 0         
12    | 8,997,141.72    | 10         | 0         
13    | 8,705,108.35    | 10         | 0         
14    | 8,396,514.50    | 10         | 0         
15    | 8,059,377.06    | 10         | 0         
16    | 7,992,267.84    | 10         | 0         
17    | 7,989,277.82    | 1          | 5         
18    | 7,088,542.22    | 10         | 0         
19    | 6,880,450.41    | 10         | 0         
20    | 6,837,038.60    | 10         | 0         
21    | 6,825,976.23    | 4          | 5         
22    | 5,358,872.26    | 10         | 0         
23    | 5,173,656.69    | 10         | 0         
24    | 5,144,183.29    | 2          | 5         
25    | 3,999,878.95    | 10         | 0         
26    | 3,857,025.69    | 10         | 0         
27    | 3,810,922.52    | 10         | 0         
28    | 3,799,726.43    | 10         | 0         
29    | 3,794,608.05    | 2          | 5         
30    | 3,330,056.76    | 10         | 0         
31    | 3,180,533.97    | 10         | 0         
32    | 3,150,826.95    | 3          | 5         
33    | 2,837,133.56    | 10         | 0         
34    | 2,819,915.23    | 7          | 0         
35    | 2,813,265.25    | 0          | 5         
36    | 2,648,025.18    | 10         | 0         
37    | 2,631,009.32    | 4          | 5         
38    | 2,325,411.45    | 10         | 0         
39    | 2,274,011.05    | 10         | 0         
40    | 2,267,774.11    | 4          | 5         
