==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,193,000.00
  RMP Relaxed Value (Root): 2,194,550.00
  Integrality Gap       : 91.0642 %
  Execution Time  : 78.4149 sec
  Iterations      : 106
  RMP Time  : 35.5535 s
  MIP Time  : 5.2109 s
  Pool Search Time: 19.0856 s
  Graph Search Time: 18.4108 s
  MIP Decision Variables: 740 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7095
  Pool Hits (Reused from History)   : 391
  Graph Gen (Newly Created)         : 339
  Pool Hit Rate                     : 53.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1358 / Total Gen: 1358
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 1433 / Total Gen: 2866
       -> Avg Length of Unique Patterns: 36.6 hours
  Type: TypeC  | Unique Patterns: 1433 / Total Gen: 2866
       -> Avg Length of Unique Patterns: 24.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 114,011,900.00  | 10         | 0         
2     | 80,060,500.00   | 10         | 0         
3     | 41,543,420.00   | 10         | 0         
4     | 19,310,499.88   | 10         | 0         
5     | 14,836,072.00   | 10         | 0         
6     | 13,238,906.48   | 10         | 0         
7     | 12,188,187.13   | 10         | 0         
8     | 11,649,091.36   | 10         | 0         
9     | 10,903,771.09   | 10         | 0         
10    | 10,441,312.75   | 10         | 0         
11    | 10,018,488.64   | 10         | 0         
12    | 9,958,304.06    | 10         | 0         
13    | 9,801,014.31    | 10         | 0         
14    | 9,753,515.83    | 10         | 0         
15    | 9,728,205.19    | 8          | 0         
16    | 9,719,317.09    | 2          | 5         
17    | 7,222,330.30    | 10         | 0         
18    | 6,805,350.16    | 10         | 0         
19    | 6,699,893.28    | 10         | 0         
20    | 6,614,689.82    | 10         | 0         
21    | 6,601,957.24    | 8          | 0         
22    | 6,595,311.91    | 3          | 5         
23    | 5,860,534.89    | 10         | 0         
24    | 5,818,060.11    | 10         | 0         
25    | 5,805,742.38    | 9          | 0         
26    | 5,793,199.66    | 7          | 0         
27    | 5,792,052.19    | 0          | 5         
28    | 5,212,419.19    | 10         | 0         
29    | 5,171,221.15    | 8          | 0         
30    | 5,166,176.76    | 0          | 5         
31    | 4,894,867.45    | 10         | 0         
32    | 4,878,657.43    | 8          | 0         
33    | 4,865,115.37    | 2          | 5         
34    | 4,523,076.79    | 10         | 0         
