==========================================================
 ANALYSIS REPORT: Week 18
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,179,600.00
  RMP Relaxed Value (Root): 1,182,033.83
  Integrality Gap       : 253.5939 %
  Execution Time  : 89.9563 sec
  Iterations      : 124
  RMP Time  : 43.1764 s
  MIP Time  : 5.4577 s
  Pool Search Time: 28.0490 s
  Graph Search Time: 13.0964 s
  MIP Decision Variables: 952 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 10166
  Pool Hits (Reused from History)   : 607
  Graph Gen (Newly Created)         : 335
  Pool Hit Rate                     : 64.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1955 / Total Gen: 1955
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 2045 / Total Gen: 4090
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns: 2058 / Total Gen: 4116
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 32 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 113,012,000.00  | 10         | 0         
2     | 76,059,100.00   | 10         | 0         
3     | 36,139,500.00   | 10         | 0         
4     | 17,701,750.00   | 10         | 0         
5     | 13,200,100.00   | 10         | 0         
6     | 11,700,000.00   | 10         | 0         
7     | 11,323,687.51   | 10         | 0         
8     | 10,088,677.96   | 10         | 0         
9     | 9,467,711.90    | 10         | 0         
10    | 9,077,145.68    | 10         | 0         
11    | 8,455,124.83    | 10         | 0         
12    | 8,157,545.75    | 10         | 0         
13    | 7,924,495.89    | 10         | 0         
14    | 7,731,320.97    | 10         | 0         
15    | 7,447,103.35    | 10         | 0         
16    | 7,130,643.77    | 10         | 0         
17    | 7,028,513.39    | 10         | 0         
18    | 6,909,477.24    | 10         | 0         
19    | 6,771,614.76    | 10         | 0         
20    | 6,757,620.99    | 10         | 0         
21    | 6,754,026.60    | 10         | 0         
22    | 6,744,222.66    | 10         | 0         
23    | 6,740,709.76    | 2          | 5         
24    | 5,736,378.94    | 10         | 0         
25    | 5,611,147.41    | 10         | 0         
26    | 5,477,015.18    | 10         | 0         
27    | 5,355,505.58    | 10         | 0         
28    | 5,303,997.74    | 10         | 0         
29    | 5,290,684.43    | 10         | 0         
30    | 5,269,331.69    | 7          | 0         
31    | 5,261,803.13    | 10         | 0         
32    | 5,258,561.86    | 0          | 5         
33    | 4,234,024.30    | 10         | 0         
34    | 4,123,998.88    | 10         | 0         
35    | 4,102,572.39    | 10         | 0         
36    | 4,090,841.98    | 10         | 0         
37    | 4,083,749.19    | 9          | 0         
38    | 4,082,621.70    | 8          | 0         
39    | 4,082,569.84    | 0          | 5         
40    | 3,445,902.02    | 10         | 0         
41    | 3,432,379.31    | 10         | 0         
42    | 3,430,628.21    | 10         | 0         
43    | 3,429,134.37    | 2          | 5         
44    | 2,912,378.96    | 10         | 0         
45    | 2,877,455.20    | 10         | 0         
46    | 2,859,222.15    | 10         | 0         
47    | 2,845,489.61    | 2          | 5         
48    | 2,416,740.54    | 7          | 0         
49    | 2,415,472.14    | 0          | 5         
50    | 2,186,642.14    | 10         | 0         
51    | 2,132,084.11    | 10         | 0         
52    | 2,107,533.06    | 9          | 0         
53    | 2,107,111.69    | 10         | 0         
54    | 2,107,111.69    | 4          | 5         
55    | 1,985,624.16    | 10         | 0         
56    | 1,956,198.03    | 10         | 0         
57    | 1,956,188.15    | 6          | 0         
58    | 1,955,885.86    | 0          | 5         
59    | 1,839,445.99    | 5          | 5         
60    | 1,781,502.78    | 10         | 0         
61    | 1,780,133.63    | 0          | 5         
62    | 1,645,859.75    | 5          | 5         
63    | 1,570,744.09    | 2          | 5         
64    | 1,570,649.95    | 2          | 5         
65    | 1,543,423.91    | 0          | 5         
66    | 1,522,384.22    | 10         | 0         
67    | 1,518,952.49    | 6          | 0         
68    | 1,518,952.49    | 0          | 5         
69    | 1,486,504.35    | 10         | 0         
70    | 1,481,237.59    | 2          | 5         
71    | 1,451,595.18    | 10         | 0         
72    | 1,441,924.17    | 8          | 0         
73    | 1,441,645.57    | 0          | 5         
74    | 1,412,982.01    | 0          | 5         
75    | 1,395,671.76    | 4          | 5         
76    | 1,359,978.71    | 0          | 5         
77    | 1,347,462.69    | 6          | 0         
78    | 1,346,162.35    | 2          | 5         
79    | 1,327,809.77    | 2          | 5         
80    | 1,321,896.72    | 3          | 5         
81    | 1,318,118.07    | 0          | 5         
82    | 1,302,934.88    | 4          | 5         
83    | 1,293,612.53    | 0          | 5         
84    | 1,285,997.19    | 0          | 5         
85    | 1,267,333.45    | 0          | 5         
86    | 1,267,333.45    | 0          | 5         
87    | 1,267,333.45    | 0          | 5         
88    | 1,266,969.38    | 0          | 5         
89    | 1,256,620.85    | 0          | 5         
90    | 1,256,224.10    | 0          | 5         
91    | 1,252,521.94    | 4          | 5         
92    | 1,249,774.10    | 0          | 5         
93    | 1,243,413.16    | 0          | 5         
94    | 1,227,080.16    | 0          | 5         
95    | 1,225,474.71    | 0          | 5         
96    | 1,220,614.61    | 2          | 5         
97    | 1,214,932.18    | 0          | 5         
98    | 1,194,283.46    | 0          | 5         
99    | 1,192,784.48    | 0          | 5         
100   | 1,190,461.25    | 2          | 5         
101   | 1,189,854.91    | 0          | 5         
102   | 1,189,209.11    | 0          | 5         
103   | 1,188,979.77    | 0          | 5         
104   | 1,188,312.43    | 0          | 5         
105   | 1,187,640.29    | 0          | 5         
106   | 1,186,405.60    | 4          | 5         
107   | 1,184,609.29    | 0          | 5         
108   | 1,184,609.29    | 0          | 5         
109   | 1,184,198.48    | 0          | 5         
110   | 1,183,610.70    | 0          | 5         
111   | 1,183,610.70    | 0          | 5         
112   | 1,183,610.70    | 4          | 5         
113   | 1,183,474.23    | 0          | 5         
114   | 1,183,474.23    | 4          | 5         
115   | 1,183,398.22    | 0          | 5         
