==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,191,200.00
  RMP Relaxed Value (Root): 741,303.10
  Integrality Gap       : 330.4852 %
  Execution Time  : 147.8817 sec
  Iterations      : 151
  RMP Time  : 78.2725 s
  MIP Time  : 13.1444 s
  Pool Search Time: 27.6406 s
  Graph Search Time: 28.5692 s
  MIP Decision Variables: 985 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6756
  Pool Hits (Reused from History)   : 463
  Graph Gen (Newly Created)         : 512
  Pool Hit Rate                     : 47.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1295 / Total Gen: 1295
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1364 / Total Gen: 2728
       -> Avg Length of Unique Patterns: 36.6 hours
  Type: TypeC  | Unique Patterns: 1364 / Total Gen: 2728
       -> Avg Length of Unique Patterns: 24.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 109,012,000.00  | 10         | 0         
2     | 75,061,300.00   | 10         | 0         
3     | 35,804,999.95   | 10         | 0         
4     | 17,197,400.00   | 10         | 0         
5     | 12,451,125.00   | 10         | 0         
6     | 10,838,591.06   | 10         | 0         
7     | 8,704,180.27    | 10         | 0         
8     | 7,419,014.31    | 10         | 0         
9     | 7,044,726.57    | 10         | 0         
10    | 6,742,922.83    | 10         | 0         
11    | 6,424,543.53    | 10         | 0         
12    | 6,168,432.36    | 10         | 0         
13    | 5,984,498.60    | 10         | 0         
14    | 5,848,756.50    | 10         | 0         
15    | 5,659,277.60    | 10         | 0         
16    | 5,612,395.88    | 10         | 0         
17    | 5,501,402.77    | 10         | 0         
18    | 5,461,650.86    | 10         | 0         
19    | 5,365,354.99    | 10         | 0         
20    | 5,356,018.55    | 10         | 0         
21    | 5,349,980.38    | 4          | 5         
22    | 4,387,480.58    | 10         | 0         
23    | 4,253,222.39    | 10         | 0         
24    | 4,119,492.34    | 10         | 0         
25    | 4,101,292.23    | 10         | 0         
26    | 4,072,452.66    | 10         | 0         
27    | 4,057,140.60    | 5          | 5         
28    | 3,646,029.86    | 10         | 0         
29    | 3,560,967.08    | 10         | 0         
30    | 3,546,860.32    | 5          | 5         
31    | 2,908,333.09    | 10         | 0         
32    | 2,901,539.86    | 10         | 0         
33    | 2,900,007.73    | 10         | 0         
34    | 2,899,306.69    | 0          | 5         
35    | 2,628,588.82    | 10         | 0         
36    | 2,594,865.44    | 4          | 5         
37    | 2,461,216.56    | 3          | 5         
38    | 2,292,893.46    | 7          | 0         
39    | 2,288,841.21    | 0          | 5         
40    | 2,159,918.45    | 8          | 0         
41    | 2,159,674.68    | 0          | 5         
42    | 1,968,880.69    | 10         | 0         
43    | 1,966,900.91    | 0          | 5         
44    | 1,839,857.01    | 7          | 0         
45    | 1,838,698.07    | 2          | 5         
46    | 1,706,641.11    | 10         | 0         
47    | 1,700,936.89    | 0          | 5         
48    | 1,572,527.26    | 10         | 0         
49    | 1,546,601.89    | 6          | 0         
50    | 1,546,504.23    | 4          | 5         
51    | 1,438,034.57    | 10         | 0         
52    | 1,432,695.07    | 4          | 5         
53    | 1,402,808.03    | 10         | 0         
54    | 1,394,747.71    | 6          | 0         
55    | 1,394,747.71    | 0          | 5         
56    | 1,308,210.94    | 10         | 0         
57    | 1,307,625.64    | 2          | 5         
58    | 1,227,402.55    | 6          | 0         
59    | 1,216,750.09    | 0          | 5         
60    | 1,150,948.75    | 4          | 5         
61    | 1,123,004.12    | 4          | 5         
62    | 1,123,004.12    | 2          | 5         
63    | 1,119,975.85    | 0          | 5         
64    | 1,092,763.23    | 2          | 5         
65    | 1,059,311.89    | 0          | 5         
66    | 1,027,697.65    | 0          | 5         
67    | 1,014,703.35    | 0          | 5         
68    | 985,540.52      | 0          | 5         
69    | 970,918.74      | 2          | 5         
70    | 960,704.86      | 0          | 5         
71    | 955,746.34      | 2          | 5         
72    | 950,286.64      | 0          | 5         
73    | 937,865.65      | 2          | 5         
74    | 925,014.14      | 0          | 5         
75    | 918,266.10      | 0          | 5         
76    | 899,782.54      | 0          | 5         
77    | 886,006.49      | 0          | 5         
78    | 876,881.98      | 0          | 5         
79    | 874,166.62      | 0          | 5         
80    | 855,615.23      | 0          | 5         
81    | 837,023.94      | 0          | 5         
82    | 832,181.13      | 0          | 5         
83    | 826,613.22      | 0          | 5         
84    | 814,614.00      | 0          | 5         
85    | 801,772.99      | 0          | 5         
86    | 801,418.86      | 2          | 5         
87    | 801,418.86      | 0          | 5         
88    | 791,005.25      | 0          | 5         
89    | 787,333.41      | 0          | 5         
90    | 784,799.52      | 0          | 5         
91    | 784,799.52      | 0          | 5         
92    | 784,799.52      | 0          | 5         
93    | 784,551.94      | 0          | 5         
94    | 783,315.70      | 0          | 4         
95    | 783,315.70      | 0          | 4         
96    | 783,315.70      | 0          | 4         
97    | 782,455.28      | 0          | 5         
98    | 779,466.96      | 0          | 5         
99    | 779,131.39      | 0          | 5         
100   | 778,883.06      | 0          | 5         
101   | 767,155.00      | 0          | 5         
102   | 759,817.92      | 0          | 5         
103   | 754,781.81      | 0          | 5         
104   | 752,906.81      | 0          | 5         
105   | 751,266.32      | 0          | 5         
106   | 749,962.52      | 0          | 4         
107   | 749,962.52      | 0          | 4         
108   | 747,985.32      | 0          | 5         
109   | 747,889.58      | 0          | 5         
110   | 746,410.94      | 0          | 5         
111   | 746,388.62      | 0          | 5         
112   | 745,706.86      | 0          | 5         
113   | 743,045.18      | 0          | 5         
114   | 743,045.18      | 0          | 5         
115   | 743,045.18      | 0          | 5         
116   | 743,045.18      | 0          | 4         
117   | 742,926.87      | 0          | 5         
118   | 742,926.87      | 0          | 5         
119   | 742,926.87      | 0          | 4         
120   | 742,764.37      | 0          | 4         
121   | 742,764.37      | 0          | 4         
122   | 742,730.63      | 0          | 5         
123   | 742,730.63      | 0          | 5         
124   | 742,696.65      | 0          | 4         
125   | 742,521.48      | 0          | 4         
126   | 742,521.48      | 0          | 4         
127   | 742,521.48      | 0          | 4         
128   | 742,521.48      | 0          | 5         
129   | 742,354.90      | 0          | 4         
130   | 742,354.90      | 0          | 4         
131   | 742,253.93      | 0          | 5         
132   | 742,253.93      | 0          | 4         
133   | 742,032.80      | 0          | 5         
134   | 741,731.04      | 0          | 5         
135   | 741,731.04      | 0          | 5         
136   | 741,731.04      | 0          | 5         
137   | 741,531.00      | 0          | 4         
138   | 741,531.00      | 0          | 4         
139   | 741,531.00      | 0          | 4         
140   | 741,531.00      | 0          | 5         
141   | 741,520.12      | 0          | 5         
142   | 741,443.86      | 0          | 4         
143   | 741,316.74      | 0          | 4         
144   | 741,316.74      | 0          | 4         
145   | 741,316.74      | 0          | 4         
146   | 741,303.10      | 0          | 4         
147   | 741,303.10      | 0          | 4         
148   | 741,303.10      | 0          | 4         
149   | 741,303.10      | 0          | 4         
150   | 741,303.10      | 0          | 5         
151   | 741,303.10      | 0          | 4         
