==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,172,900.00
  RMP Relaxed Value (Root): 162,658.26
  Integrality Gap       : 621.0824 %
  Execution Time  : 113.2803 sec
  Iterations      : 182
  RMP Time  : 71.5984 s
  MIP Time  : 5.3598 s
  Pool Search Time: 7.1908 s
  Graph Search Time: 28.9213 s
  MIP Decision Variables: 1135 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2564
  Pool Hits (Reused from History)   : 438
  Graph Gen (Newly Created)         : 687
  Pool Hit Rate                     : 38.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  485 / Total Gen:  485
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  520 / Total Gen: 1040
       -> Avg Length of Unique Patterns: 35.3 hours
  Type: TypeC  | Unique Patterns:  517 / Total Gen: 1034
       -> Avg Length of Unique Patterns: 24.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 31 hours worked
  Emp 3  (TypeC): 22 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 99,016,000.00   | 10         | 0         
2     | 66,059,300.00   | 10         | 0         
3     | 31,146,400.00   | 10         | 0         
4     | 13,204,200.00   | 10         | 0         
5     | 11,198,466.63   | 10         | 0         
6     | 9,968,276.92    | 10         | 0         
7     | 8,410,888.05    | 10         | 0         
8     | 7,178,269.76    | 10         | 0         
9     | 6,851,943.80    | 10         | 0         
10    | 6,720,764.34    | 10         | 0         
11    | 6,507,907.92    | 10         | 0         
12    | 6,347,678.96    | 10         | 0         
13    | 6,233,657.43    | 10         | 0         
14    | 6,199,008.24    | 6          | 0         
15    | 6,198,315.18    | 0          | 5         
16    | 4,341,982.57    | 10         | 0         
17    | 4,009,773.50    | 10         | 0         
18    | 3,938,436.64    | 10         | 0         
19    | 3,917,167.06    | 10         | 0         
20    | 3,897,151.10    | 2          | 5         
21    | 2,218,050.00    | 10         | 0         
22    | 2,196,546.04    | 10         | 0         
23    | 2,122,612.15    | 10         | 0         
24    | 2,115,772.26    | 10         | 0         
25    | 2,094,583.49    | 10         | 0         
26    | 2,091,115.46    | 3          | 5         
27    | 1,667,029.55    | 10         | 0         
28    | 1,636,682.81    | 10         | 0         
29    | 1,633,491.47    | 4          | 5         
30    | 1,371,239.10    | 0          | 5         
31    | 1,037,238.39    | 10         | 0         
32    | 1,013,502.95    | 10         | 0         
33    | 1,003,629.99    | 1          | 5         
34    | 816,114.20      | 10         | 0         
35    | 810,543.19      | 4          | 5         
36    | 764,413.24      | 8          | 0         
37    | 763,597.26      | 0          | 5         
38    | 654,774.53      | 10         | 0         
39    | 647,990.19      | 1          | 5         
40    | 525,453.06      | 0          | 5         
41    | 403,904.80      | 9          | 0         
42    | 400,893.30      | 0          | 5         
43    | 280,004.31      | 10         | 0         
44    | 274,515.40      | 5          | 5         
45    | 191,200.00      | 10         | 0         
46    | 191,200.00      | 0          | 5         
47    | 187,637.75      | 7          | 0         
48    | 187,466.51      | 2          | 5         
49    | 184,718.89      | 5          | 5         
50    | 183,813.27      | 6          | 0         
51    | 183,799.85      | 2          | 5         
52    | 183,282.55      | 9          | 0         
53    | 183,282.17      | 0          | 5         
54    | 181,967.14      | 5          | 5         
55    | 180,011.24      | 10         | 0         
56    | 179,981.23      | 0          | 5         
57    | 179,112.59      | 10         | 0         
58    | 179,092.52      | 6          | 0         
59    | 179,092.52      | 0          | 5         
