==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,201,000.00
  RMP Relaxed Value (Root): 538,182.85
  Integrality Gap       : 308.9688 %
  Execution Time  : 132.6976 sec
  Iterations      : 164
  RMP Time  : 73.8793 s
  MIP Time  : 7.7457 s
  Pool Search Time: 23.2119 s
  Graph Search Time: 27.6281 s
  MIP Decision Variables: 1102 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6244
  Pool Hits (Reused from History)   : 502
  Graph Gen (Newly Created)         : 590
  Pool Hit Rate                     : 46.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1215 / Total Gen: 1215
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1256 / Total Gen: 2512
       -> Avg Length of Unique Patterns: 36.5 hours
  Type: TypeC  | Unique Patterns: 1256 / Total Gen: 2512
       -> Avg Length of Unique Patterns: 24.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,011,900.00  | 10         | 0         
2     | 77,058,700.00   | 10         | 0         
3     | 40,144,000.00   | 10         | 0         
4     | 18,447,825.00   | 10         | 0         
5     | 14,498,750.00   | 10         | 0         
6     | 12,197,475.00   | 10         | 0         
7     | 10,796,754.60   | 10         | 0         
8     | 10,205,719.17   | 10         | 0         
9     | 9,871,893.70    | 10         | 0         
10    | 9,677,608.27    | 10         | 0         
11    | 9,406,310.75    | 10         | 0         
12    | 9,181,686.55    | 10         | 0         
13    | 9,027,446.36    | 10         | 0         
14    | 8,640,080.65    | 10         | 0         
15    | 8,418,640.46    | 10         | 0         
16    | 8,366,008.13    | 10         | 0         
17    | 8,264,341.28    | 10         | 0         
18    | 8,167,151.99    | 10         | 0         
19    | 8,152,191.58    | 10         | 0         
20    | 8,145,095.46    | 10         | 0         
21    | 8,133,571.35    | 9          | 0         
22    | 8,127,875.64    | 3          | 5         
23    | 6,187,880.00    | 10         | 0         
24    | 5,977,328.25    | 10         | 0         
25    | 5,914,181.71    | 10         | 0         
26    | 5,867,710.28    | 10         | 0         
27    | 5,823,308.28    | 9          | 0         
28    | 5,811,334.04    | 6          | 0         
29    | 5,811,271.04    | 0          | 5         
30    | 4,822,046.78    | 10         | 0         
31    | 4,763,672.21    | 10         | 0         
32    | 4,742,228.15    | 10         | 0         
33    | 4,722,240.63    | 10         | 0         
34    | 4,720,261.64    | 4          | 5         
