==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 195,100.00
  RMP Relaxed Value (Root): 190,433.33
  Integrality Gap       : 2.4506 %
  Execution Time  : 117.8825 sec
  Iterations      : 161
  RMP Time  : 61.5703 s
  MIP Time  : 2.4820 s
  Pool Search Time: 28.8124 s
  Graph Search Time: 24.8091 s
  MIP Decision Variables: 1031 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8248
  Pool Hits (Reused from History)   : 396
  Graph Gen (Newly Created)         : 625
  Pool Hit Rate                     : 38.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1587 / Total Gen: 1587
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1664 / Total Gen: 3328
       -> Avg Length of Unique Patterns: 36.5 hours
  Type: TypeC  | Unique Patterns: 1664 / Total Gen: 3328
       -> Avg Length of Unique Patterns: 24.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,012,000.00  | 10         | 0         
2     | 74,057,300.00   | 10         | 0         
3     | 35,133,200.00   | 10         | 0         
4     | 14,525,799.99   | 10         | 0         
5     | 12,048,799.99   | 10         | 0         
6     | 10,352,800.02   | 10         | 0         
7     | 9,565,929.14    | 10         | 0         
8     | 8,922,083.06    | 10         | 0         
9     | 8,464,760.30    | 10         | 0         
10    | 8,244,752.35    | 10         | 0         
11    | 7,958,417.42    | 10         | 0         
12    | 7,867,462.25    | 10         | 0         
13    | 7,754,968.66    | 10         | 0         
14    | 7,654,191.62    | 10         | 0         
15    | 7,626,596.95    | 7          | 0         
16    | 7,614,449.17    | 1          | 5         
17    | 5,479,385.71    | 10         | 0         
18    | 5,331,165.51    | 10         | 0         
19    | 5,227,306.36    | 10         | 0         
20    | 5,164,586.21    | 10         | 0         
21    | 5,160,228.23    | 6          | 0         
22    | 5,156,659.50    | 4          | 5         
23    | 3,780,634.08    | 10         | 0         
24    | 3,729,378.31    | 10         | 0         
25    | 3,719,898.71    | 8          | 0         
26    | 3,709,672.38    | 2          | 5         
27    | 3,279,375.06    | 10         | 0         
28    | 3,214,933.87    | 10         | 0         
29    | 3,174,581.91    | 10         | 0         
30    | 3,165,946.59    | 5          | 5         
31    | 2,777,733.37    | 10         | 0         
32    | 2,772,254.86    | 9          | 0         
33    | 2,770,616.91    | 0          | 5         
34    | 2,534,330.87    | 10         | 0         
