==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,160,400.00
  RMP Relaxed Value (Root): 154,882.58
  Integrality Gap       : 649.2127 %
  Execution Time  : 158.0060 sec
  Iterations      : 190
  RMP Time  : 86.3184 s
  MIP Time  : 8.9673 s
  Pool Search Time: 38.1079 s
  Graph Search Time: 24.3465 s
  MIP Decision Variables: 1266 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8879
  Pool Hits (Reused from History)   : 625
  Graph Gen (Newly Created)         : 631
  Pool Hit Rate                     : 49.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1706 / Total Gen: 1706
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 1792 / Total Gen: 3584
       -> Avg Length of Unique Patterns: 36.1 hours
  Type: TypeC  | Unique Patterns: 1792 / Total Gen: 3584
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 43 hours worked
  Emp 1  (TypeB): 29 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeC): 19 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 90,016,000.00   | 10         | 0         
2     | 56,062,500.00   | 10         | 0         
3     | 24,136,666.70   | 10         | 0         
4     | 8,993,760.00    | 10         | 0         
5     | 7,190,700.00    | 10         | 0         
6     | 5,620,935.69    | 10         | 0         
7     | 5,127,622.42    | 10         | 0         
8     | 4,773,353.76    | 10         | 0         
9     | 4,454,369.12    | 10         | 0         
10    | 3,835,479.80    | 10         | 0         
11    | 3,371,368.89    | 10         | 0         
12    | 3,236,321.32    | 10         | 0         
13    | 3,144,195.48    | 10         | 0         
14    | 2,903,220.70    | 10         | 0         
15    | 2,704,103.48    | 10         | 0         
16    | 2,665,477.63    | 10         | 0         
17    | 2,638,269.37    | 10         | 0         
18    | 2,617,527.77    | 10         | 0         
19    | 2,593,417.98    | 10         | 0         
20    | 2,589,043.04    | 0          | 5         
21    | 1,791,455.51    | 10         | 0         
22    | 1,693,899.61    | 10         | 0         
23    | 1,693,899.61    | 10         | 0         
24    | 1,659,074.73    | 10         | 0         
25    | 1,634,933.47    | 8          | 0         
26    | 1,627,327.85    | 6          | 0         
27    | 1,627,327.85    | 0          | 5         
28    | 1,165,780.25    | 10         | 0         
29    | 1,112,444.31    | 10         | 0         
30    | 1,091,706.19    | 10         | 0         
31    | 1,052,923.94    | 10         | 0         
32    | 1,051,337.32    | 7          | 0         
33    | 1,051,049.80    | 8          | 0         
34    | 1,051,049.80    | 0          | 5         
35    | 905,796.47      | 10         | 0         
36    | 872,997.59      | 10         | 0         
37    | 864,465.02      | 6          | 0         
38    | 863,157.32      | 2          | 5         
39    | 685,876.40      | 10         | 0         
40    | 632,620.66      | 10         | 0         
41    | 628,307.54      | 9          | 0         
