==========================================================
 ANALYSIS REPORT: Week 16
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,177,800.00
  RMP Relaxed Value (Root): 691,895.09
  Integrality Gap       : 359.2893 %
  Execution Time  : 62.8420 sec
  Iterations      : 97
  RMP Time  : 26.1296 s
  MIP Time  : 5.8329 s
  Pool Search Time: 19.1199 s
  Graph Search Time: 11.6590 s
  MIP Decision Variables: 756 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 9144
  Pool Hits (Reused from History)   : 481
  Graph Gen (Newly Created)         : 265
  Pool Hit Rate                     : 64.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1759 / Total Gen: 1759
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 1845 / Total Gen: 3690
       -> Avg Length of Unique Patterns: 36.1 hours
  Type: TypeC  | Unique Patterns: 1845 / Total Gen: 3690
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeC): 22 hours worked
  Emp 4  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 101,016,000.00  | 10         | 0         
2     | 70,061,700.00   | 10         | 0         
3     | 32,147,600.00   | 10         | 0         
4     | 14,201,800.00   | 10         | 0         
5     | 12,395,380.00   | 10         | 0         
6     | 9,727,998.44    | 10         | 0         
7     | 8,849,576.80    | 10         | 0         
8     | 7,597,120.00    | 10         | 0         
9     | 6,731,382.76    | 10         | 0         
10    | 6,622,932.68    | 10         | 0         
11    | 6,461,227.83    | 10         | 0         
12    | 6,024,821.25    | 10         | 0         
13    | 5,838,769.57    | 10         | 0         
14    | 5,662,095.53    | 10         | 0         
15    | 5,552,183.25    | 10         | 0         
16    | 5,402,207.37    | 10         | 0         
17    | 5,395,172.72    | 10         | 0         
18    | 5,373,136.22    | 10         | 0         
19    | 5,346,899.53    | 10         | 0         
20    | 5,335,280.80    | 1          | 5         
21    | 4,262,768.11    | 10         | 0         
22    | 4,065,422.85    | 10         | 0         
23    | 3,923,514.08    | 10         | 0         
24    | 3,828,695.43    | 10         | 0         
25    | 3,827,929.16    | 10         | 0         
26    | 3,809,423.57    | 2          | 5         
27    | 3,211,195.55    | 10         | 0         
28    | 3,098,525.16    | 10         | 0         
29    | 3,049,968.09    | 10         | 0         
30    | 3,040,585.80    | 10         | 0         
31    | 3,030,704.47    | 8          | 0         
32    | 3,026,350.72    | 7          | 0         
33    | 3,023,380.94    | 2          | 5         
34    | 2,787,830.88    | 10         | 0         
35    | 2,751,145.63    | 10         | 0         
36    | 2,747,583.36    | 0          | 5         
37    | 2,430,707.94    | 10         | 0         
38    | 2,420,728.40    | 4          | 5         
39    | 2,199,450.00    | 10         | 0         
40    | 2,189,879.99    | 10         | 0         
41    | 2,181,557.31    | 4          | 5         
42    | 1,993,923.42    | 10         | 0         
43    | 1,952,077.92    | 6          | 0         
44    | 1,951,796.10    | 4          | 5         
45    | 1,868,340.34    | 10         | 0         
46    | 1,864,911.81    | 8          | 0         
47    | 1,864,911.81    | 0          | 5         
48    | 1,769,900.39    | 6          | 0         
49    | 1,752,503.06    | 0          | 5         
50    | 1,718,355.33    | 4          | 5         
51    | 1,648,592.69    | 0          | 5         
52    | 1,583,253.73    | 3          | 5         
53    | 1,488,982.30    | 8          | 0         
54    | 1,487,380.27    | 0          | 5         
55    | 1,428,322.81    | 3          | 5         
56    | 1,367,954.28    | 2          | 5         
57    | 1,344,831.66    | 4          | 5         
58    | 1,314,467.99    | 4          | 5         
59    | 1,274,388.68    | 5          | 5         
60    | 1,215,093.13    | 10         | 0         
61    | 1,215,093.13    | 0          | 5         
62    | 1,189,499.02    | 2          | 5         
63    | 1,157,839.42    | 2          | 5         
64    | 1,113,265.40    | 2          | 5         
65    | 1,099,496.93    | 0          | 5         
66    | 1,097,707.03    | 0          | 5         
67    | 1,062,963.17    | 2          | 5         
68    | 1,043,773.03    | 0          | 5         
69    | 1,041,410.27    | 0          | 5         
70    | 1,013,422.46    | 0          | 5         
71    | 996,655.41      | 8          | 0         
72    | 996,655.41      | 0          | 5         
73    | 921,680.70      | 2          | 5         
74    | 921,680.70      | 4          | 5         
75    | 921,680.70      | 0          | 5         
76    | 913,323.04      | 0          | 5         
77    | 877,425.47      | 0          | 5         
78    | 868,069.45      | 2          | 5         
79    | 864,696.80      | 0          | 5         
80    | 864,696.80      | 0          | 5         
81    | 850,424.42      | 0          | 5         
82    | 806,302.78      | 0          | 5         
83    | 766,285.72      | 0          | 5         
84    | 755,687.50      | 0          | 5         
85    | 755,250.02      | 0          | 5         
86    | 746,212.09      | 0          | 5         
87    | 723,000.01      | 0          | 5         
88    | 723,000.01      | 0          | 5         
89    | 722,185.58      | 0          | 5         
90    | 713,142.72      | 0          | 5         
91    | 711,042.59      | 0          | 5         
92    | 691,895.09      | 2          | 5         
93    | 691,895.09      | 0          | 5         
94    | 691,895.09      | 0          | 5         
95    | 691,895.09      | 10         | 0         
96    | 691,895.09      | 0          | 5         
97    | 691,895.09      | 0          | 5         
