==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,183,700.00
  RMP Relaxed Value (Root): 680,942.88
  Integrality Gap       : 73.8325 %
  Execution Time  : 101.6234 sec
  Iterations      : 142
  RMP Time  : 50.7992 s
  MIP Time  : 1.5960 s
  Pool Search Time: 25.8996 s
  Graph Search Time: 23.1410 s
  MIP Decision Variables: 921 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7623
  Pool Hits (Reused from History)   : 383
  Graph Gen (Newly Created)         : 528
  Pool Hit Rate                     : 42.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1462 / Total Gen: 1462
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1539 / Total Gen: 3078
       -> Avg Length of Unique Patterns: 36.4 hours
  Type: TypeC  | Unique Patterns: 1539 / Total Gen: 3078
       -> Avg Length of Unique Patterns: 24.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 32 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,016,000.00  | 10         | 0         
2     | 72,058,600.00   | 10         | 0         
3     | 34,477,700.01   | 10         | 0         
4     | 14,202,000.00   | 10         | 0         
5     | 10,599,220.00   | 10         | 0         
6     | 9,398,700.00    | 10         | 0         
7     | 8,409,535.25    | 10         | 0         
8     | 7,768,328.56    | 10         | 0         
9     | 7,192,224.44    | 10         | 0         
10    | 6,486,202.27    | 10         | 0         
11    | 6,407,632.69    | 10         | 0         
12    | 6,198,973.15    | 10         | 0         
13    | 6,085,595.67    | 10         | 0         
14    | 6,010,306.92    | 10         | 0         
15    | 5,979,672.34    | 10         | 0         
16    | 5,949,134.75    | 9          | 0         
17    | 5,930,738.41    | 6          | 0         
18    | 5,920,774.28    | 0          | 5         
19    | 4,063,449.88    | 10         | 0         
20    | 4,045,350.37    | 10         | 0         
21    | 3,810,808.65    | 10         | 0         
22    | 3,727,554.10    | 10         | 0         
23    | 3,704,961.09    | 8          | 0         
24    | 3,697,223.49    | 10         | 0         
25    | 3,694,429.95    | 6          | 0         
26    | 3,692,234.13    | 0          | 5         
27    | 3,386,118.95    | 10         | 0         
28    | 3,297,276.31    | 6          | 0         
29    | 3,291,834.87    | 10         | 0         
30    | 3,289,691.27    | 2          | 5         
31    | 2,641,770.55    | 10         | 0         
32    | 2,623,457.61    | 10         | 0         
33    | 2,617,843.18    | 9          | 0         
34    | 2,614,463.78    | 2          | 5         
