==========================================================
 ANALYSIS REPORT: Week 17
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,187,500.00
  RMP Relaxed Value (Root): 290,976.82
  Integrality Gap       : 995.4481 %
  Execution Time  : 170.2675 sec
  Iterations      : 190
  RMP Time  : 85.4011 s
  MIP Time  : 11.6978 s
  Pool Search Time: 42.3812 s
  Graph Search Time: 30.5261 s
  MIP Decision Variables: 1183 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 9831
  Pool Hits (Reused from History)   : 486
  Graph Gen (Newly Created)         : 687
  Pool Hit Rate                     : 41.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1888 / Total Gen: 1888
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 1978 / Total Gen: 3956
       -> Avg Length of Unique Patterns: 36.3 hours
  Type: TypeC  | Unique Patterns: 1991 / Total Gen: 3982
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 114,012,000.00  | 10         | 0         
2     | 78,062,500.00   | 10         | 0         
3     | 32,141,900.00   | 10         | 0         
4     | 15,193,700.00   | 10         | 0         
5     | 13,195,340.00   | 10         | 0         
6     | 12,077,057.53   | 10         | 0         
7     | 11,030,124.58   | 10         | 0         
8     | 9,890,946.79    | 10         | 0         
9     | 9,220,666.37    | 10         | 0         
10    | 8,557,881.71    | 10         | 0         
11    | 7,865,875.86    | 10         | 0         
12    | 7,650,377.52    | 10         | 0         
13    | 7,533,378.88    | 10         | 0         
14    | 7,415,739.47    | 10         | 0         
15    | 7,385,454.15    | 10         | 0         
16    | 7,362,880.37    | 10         | 0         
17    | 7,354,089.35    | 8          | 0         
18    | 7,350,999.84    | 2          | 5         
19    | 6,779,329.52    | 10         | 0         
20    | 6,402,099.22    | 10         | 0         
21    | 6,250,044.46    | 10         | 0         
22    | 6,188,282.54    | 10         | 0         
23    | 6,088,683.72    | 10         | 0         
24    | 6,041,075.28    | 10         | 0         
25    | 6,039,846.11    | 2          | 5         
26    | 5,203,421.68    | 10         | 0         
27    | 5,052,702.48    | 10         | 0         
28    | 4,986,703.39    | 10         | 0         
29    | 4,976,748.21    | 10         | 0         
30    | 4,973,642.06    | 2          | 5         
31    | 4,458,162.36    | 10         | 0         
32    | 4,378,563.08    | 7          | 0         
33    | 4,377,802.30    | 1          | 5         
34    | 3,703,715.18    | 10         | 0         
35    | 3,651,369.87    | 2          | 5         
36    | 3,346,113.57    | 10         | 0         
37    | 3,303,486.09    | 2          | 5         
38    | 2,825,332.93    | 5          | 5         
39    | 2,390,540.56    | 9          | 0         
40    | 2,379,156.47    | 4          | 5         
41    | 2,188,403.91    | 10         | 0         
42    | 2,184,956.52    | 0          | 5         
43    | 1,972,613.41    | 10         | 0         
44    | 1,954,786.37    | 7          | 0         
45    | 1,951,788.31    | 2          | 5         
46    | 1,782,624.88    | 10         | 0         
47    | 1,780,047.48    | 10         | 0         
48    | 1,779,824.71    | 5          | 5         
49    | 1,720,608.04    | 10         | 0         
50    | 1,716,285.13    | 6          | 0         
51    | 1,716,106.38    | 2          | 5         
52    | 1,681,100.26    | 3          | 5         
53    | 1,609,429.12    | 5          | 5         
54    | 1,483,152.89    | 10         | 0         
55    | 1,476,830.11    | 0          | 5         
56    | 1,365,028.58    | 10         | 0         
57    | 1,361,250.15    | 0          | 5         
58    | 1,218,348.99    | 10         | 0         
59    | 1,211,300.92    | 4          | 5         
60    | 1,120,901.29    | 3          | 5         
61    | 1,070,957.43    | 10         | 0         
62    | 1,070,536.84    | 8          | 0         
63    | 1,070,525.72    | 3          | 5         
64    | 1,019,390.72    | 2          | 5         
65    | 989,150.22      | 2          | 5         
66    | 953,319.17      | 2          | 5         
67    | 921,103.14      | 0          | 5         
68    | 919,901.17      | 4          | 5         
69    | 897,975.75      | 0          | 5         
70    | 854,422.42      | 0          | 5         
71    | 839,073.30      | 0          | 5         
72    | 832,714.34      | 0          | 5         
73    | 825,526.52      | 0          | 5         
74    | 815,073.65      | 0          | 5         
75    | 805,639.74      | 0          | 5         
76    | 782,165.25      | 0          | 5         
77    | 772,561.95      | 0          | 5         
78    | 753,500.63      | 2          | 5         
79    | 737,119.83      | 0          | 5         
80    | 696,900.68      | 0          | 5         
81    | 677,794.55      | 0          | 5         
82    | 656,399.85      | 2          | 5         
83    | 639,956.53      | 0          | 5         
84    | 625,940.71      | 0          | 5         
85    | 608,997.77      | 0          | 5         
86    | 583,892.64      | 0          | 5         
87    | 551,056.21      | 0          | 5         
88    | 536,267.74      | 0          | 5         
89    | 534,374.90      | 0          | 5         
90    | 524,854.93      | 0          | 5         
91    | 493,186.45      | 0          | 5         
92    | 468,085.64      | 0          | 5         
93    | 458,265.39      | 0          | 5         
94    | 444,020.20      | 0          | 5         
95    | 403,717.70      | 0          | 5         
96    | 389,668.97      | 0          | 5         
97    | 387,848.39      | 0          | 5         
98    | 387,441.74      | 0          | 5         
99    | 368,750.36      | 0          | 5         
100   | 360,086.87      | 0          | 5         
101   | 360,086.87      | 0          | 5         
102   | 346,235.63      | 0          | 5         
103   | 346,235.63      | 0          | 4         
104   | 345,266.50      | 0          | 5         
105   | 339,749.66      | 0          | 5         
106   | 339,485.44      | 0          | 5         
107   | 339,485.44      | 0          | 5         
108   | 339,485.44      | 0          | 5         
109   | 339,485.44      | 0          | 5         
110   | 339,485.44      | 0          | 4         
111   | 334,937.26      | 0          | 5         
112   | 334,937.26      | 0          | 5         
113   | 325,871.73      | 0          | 5         
114   | 319,531.93      | 0          | 5         
115   | 319,531.93      | 0          | 5         
116   | 311,523.44      | 0          | 5         
117   | 306,627.84      | 0          | 5         
118   | 306,627.84      | 0          | 5         
119   | 306,627.84      | 0          | 5         
120   | 305,316.42      | 0          | 5         
121   | 305,023.75      | 0          | 5         
122   | 297,646.53      | 0          | 5         
123   | 297,646.53      | 0          | 5         
124   | 297,141.44      | 0          | 5         
125   | 297,141.44      | 0          | 5         
126   | 296,879.18      | 0          | 5         
127   | 296,724.93      | 0          | 5         
128   | 295,695.42      | 0          | 5         
129   | 295,257.71      | 0          | 5         
130   | 295,257.71      | 0          | 5         
131   | 295,190.46      | 0          | 5         
132   | 295,095.67      | 0          | 4         
133   | 295,085.55      | 0          | 4         
134   | 295,085.55      | 0          | 4         
135   | 294,216.91      | 0          | 5         
136   | 294,090.88      | 0          | 4         
137   | 293,392.99      | 0          | 5         
138   | 293,073.19      | 0          | 5         
139   | 293,017.05      | 0          | 5         
140   | 292,932.17      | 0          | 5         
141   | 292,867.43      | 0          | 5         
142   | 292,425.58      | 0          | 5         
143   | 292,425.58      | 0          | 5         
144   | 292,425.58      | 0          | 5         
145   | 292,424.72      | 0          | 5         
146   | 292,424.72      | 0          | 5         
147   | 292,422.20      | 0          | 5         
148   | 292,394.01      | 0          | 4         
