==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 4,692,800.00
  RMP Relaxed Value (Root): 644,862.40
  Integrality Gap       : 627.7211 %
  MIP Best Bound (Final)  : 644,862.40
  Final MIP Gap           : 627.7211 %
  Total Execution Time    : 775.6566 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 169.7976 s (Pool: 38.07s, Graph: 131.73s)
  - RMP Solving (LP)      : 574.4038 s
  - Final MIP Construction: 30.7275 s

1. Performance Metrics
----------------------
  Objective Value : 4,692,800.00
  RMP Relaxed Value (Root): 644,862.40
  Integrality Gap       : 627.7211 %
  MIP Best Bound (Final)  : 644,862.40
  Final MIP Gap           : 627.7211 %
  Execution Time  : 775.6566 sec
  Iterations      : 182
  RMP Time  : 574.4038 s
  MIP Time  : 30.7275 s
  Pool Search Time: 38.0662 s
  Graph Search Time: 131.7314 s
  MIP Decision Variables: 1544 (Columns used in Final MIP)
  MIP Filtered Columns  : 6180 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7724
  Pool Hits (Reused from History)   : 3740
  Graph Gen (Newly Created)         : 2956
  Pool Hit Rate                     : 55.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  346 / Total Gen: 1384
       -> Avg Length of Unique Patterns: 45.7 hours
  Type: TypeB  | Unique Patterns:  394 / Total Gen: 3144
       -> Avg Length of Unique Patterns: 33.5 hours
  Type: TypeC  | Unique Patterns:  397 / Total Gen: 3176
       -> Avg Length of Unique Patterns: 22.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeA): 46 hours worked
  Emp 2  (TypeA): 45 hours worked
  Emp 3  (TypeA): 45 hours worked
  Emp 4  (TypeB): 34 hours worked
  Emp 5  (TypeB): 31 hours worked
  Emp 6  (TypeB): 40 hours worked
  Emp 7  (TypeB): 38 hours worked
  Emp 8  (TypeB): 35 hours worked
  Emp 9  (TypeB): 38 hours worked
  Emp 10 (TypeB): 34 hours worked
  Emp 11 (TypeB): 34 hours worked
  Emp 12 (TypeC): 24 hours worked
  Emp 13 (TypeC): 27 hours worked
  Emp 14 (TypeC): 26 hours worked
  Emp 15 (TypeC): 27 hours worked
  Emp 16 (TypeC): 21 hours worked
  Emp 17 (TypeC): 24 hours worked
  Emp 18 (TypeC): 23 hours worked
  Emp 19 (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 552,052,000.00  | 400        | 0         
2     | 54,968,031.40   | 400        | 0         
3     | 7,531,755.41    | 400        | 0         
4     | 897,979.02      | 360        | 0         
5     | 720,573.91      | 400        | 0         
6     | 703,785.48      | 244        | 0         
7     | 701,827.12      | 56         | 4         
8     | 694,995.67      | 148        | 0         
9     | 694,108.09      | 16         | 4         
10    | 689,939.73      | 104        | 0         
11    | 689,489.41      | 16         | 12        
12    | 684,408.93      | 144        | 0         
13    | 683,571.29      | 32         | 4         
14    | 682,237.86      | 40         | 4         
15    | 681,504.18      | 8          | 12        
16    | 678,622.54      | 100        | 0         
17    | 678,355.14      | 16         | 12        
18    | 676,629.32      | 124        | 0         
19    | 676,150.02      | 0          | 20        
20    | 673,494.15      | 60         | 0         
21    | 673,126.14      | 16         | 12        
22    | 671,804.36      | 44         | 8         
23    | 670,569.58      | 48         | 4         
24    | 669,886.48      | 0          | 20        
25    | 668,868.60      | 48         | 0         
26    | 668,843.64      | 12         | 8         
27    | 667,894.80      | 112        | 0         
28    | 667,679.30      | 12         | 16        
29    | 666,867.92      | 64         | 4         
30    | 666,458.77      | 0          | 20        
31    | 664,814.20      | 24         | 8         
32    | 664,466.83      | 16         | 4         
33    | 664,195.88      | 16         | 12        
34    | 663,138.09      | 12         | 8         
35    | 662,813.75      | 16         | 12        
36    | 662,243.22      | 28         | 8         
37    | 661,801.86      | 28         | 0         
38    | 661,793.24      | 0          | 20        
39    | 661,075.01      | 28         | 0         
40    | 661,050.98      | 0          | 20        
41    | 660,044.07      | 16         | 12        
42    | 659,366.55      | 12         | 8         
43    | 659,096.06      | 8          | 12        
44    | 658,970.54      | 0          | 20        
45    | 658,683.42      | 8          | 12        
46    | 658,570.13      | 0          | 20        
47    | 658,351.64      | 0          | 20        
48    | 658,034.10      | 0          | 20        
49    | 657,895.75      | 0          | 20        
50    | 657,626.12      | 0          | 20        
51    | 657,170.29      | 0          | 20        
52    | 656,625.70      | 12         | 8         
53    | 656,366.55      | 0          | 20        
54    | 656,124.25      | 0          | 20        
55    | 655,794.21      | 0          | 20        
56    | 655,553.25      | 0          | 20        
57    | 655,392.26      | 0          | 20        
58    | 655,086.88      | 0          | 20        
59    | 654,927.74      | 8          | 12        
60    | 654,795.94      | 8          | 12        
61    | 654,682.69      | 8          | 12        
62    | 654,662.36      | 0          | 20        
63    | 654,499.57      | 16         | 4         
64    | 654,409.17      | 0          | 20        
65    | 654,308.46      | 0          | 20        
66    | 654,052.60      | 0          | 20        
67    | 653,975.40      | 0          | 20        
68    | 653,513.35      | 0          | 20        
69    | 653,304.44      | 4          | 16        
70    | 652,973.80      | 8          | 12        
71    | 652,858.12      | 0          | 20        
72    | 652,599.26      | 0          | 20        
73    | 652,179.19      | 0          | 20        
74    | 651,941.94      | 8          | 12        
75    | 651,873.89      | 0          | 20        
76    | 651,749.19      | 0          | 20        
77    | 651,595.64      | 8          | 12        
78    | 651,544.52      | 0          | 20        
79    | 651,361.17      | 0          | 20        
80    | 651,180.52      | 0          | 20        
81    | 651,113.20      | 0          | 20        
82    | 651,015.73      | 0          | 20        
83    | 650,935.90      | 0          | 20        
84    | 650,701.12      | 0          | 20        
85    | 650,667.18      | 0          | 20        
86    | 650,464.31      | 4          | 16        
87    | 650,208.89      | 4          | 16        
88    | 650,167.42      | 0          | 20        
89    | 650,120.02      | 0          | 20        
90    | 650,059.64      | 0          | 20        
91    | 649,812.12      | 8          | 12        
92    | 649,740.98      | 0          | 20        
93    | 649,642.43      | 0          | 20        
94    | 649,578.75      | 0          | 20        
95    | 649,489.79      | 0          | 20        
96    | 649,392.04      | 0          | 20        
97    | 649,221.02      | 4          | 16        
98    | 649,180.07      | 0          | 20        
99    | 649,082.05      | 0          | 20        
100   | 648,994.73      | 0          | 20        
101   | 648,835.69      | 0          | 20        
102   | 648,466.69      | 0          | 20        
103   | 648,388.76      | 0          | 20        
104   | 648,336.31      | 4          | 16        
105   | 648,303.96      | 0          | 20        
106   | 648,255.35      | 0          | 20        
107   | 648,218.04      | 0          | 20        
108   | 648,214.56      | 0          | 20        
109   | 648,193.88      | 0          | 20        
110   | 648,157.95      | 0          | 20        
111   | 648,090.22      | 0          | 20        
112   | 648,005.67      | 0          | 20        
113   | 647,884.98      | 0          | 20        
114   | 647,741.51      | 0          | 20        
115   | 647,659.42      | 0          | 20        
116   | 647,567.66      | 0          | 20        
117   | 647,455.55      | 0          | 20        
118   | 647,424.21      | 0          | 20        
119   | 647,312.56      | 0          | 20        
120   | 647,222.25      | 0          | 20        
121   | 647,143.68      | 0          | 20        
122   | 647,099.25      | 0          | 20        
123   | 647,037.91      | 0          | 20        
124   | 646,982.99      | 0          | 20        
125   | 646,945.96      | 0          | 20        
126   | 646,940.10      | 0          | 20        
127   | 646,840.58      | 0          | 20        
128   | 646,749.41      | 0          | 20        
129   | 646,676.72      | 0          | 20        
130   | 646,540.61      | 0          | 20        
131   | 646,498.63      | 0          | 20        
132   | 646,477.50      | 0          | 20        
133   | 646,427.37      | 0          | 20        
134   | 646,387.03      | 0          | 20        
135   | 646,308.40      | 0          | 20        
136   | 646,225.17      | 0          | 20        
137   | 646,204.12      | 0          | 20        
138   | 646,074.94      | 0          | 20        
139   | 646,042.58      | 0          | 20        
140   | 645,991.07      | 0          | 20        
141   | 645,981.40      | 0          | 20        
142   | 645,893.95      | 0          | 20        
143   | 645,796.44      | 0          | 20        
144   | 645,735.34      | 0          | 20        
145   | 645,680.08      | 0          | 20        
146   | 645,649.30      | 0          | 20        
147   | 645,594.06      | 0          | 20        
148   | 645,557.62      | 0          | 20        
149   | 645,557.61      | 0          | 20        
150   | 645,490.34      | 0          | 20        
151   | 645,409.06      | 0          | 20        
152   | 645,388.45      | 0          | 20        
153   | 645,348.43      | 0          | 20        
154   | 645,328.39      | 0          | 20        
155   | 645,315.87      | 0          | 20        
156   | 645,226.34      | 0          | 20        
157   | 645,207.49      | 0          | 20        
158   | 645,183.42      | 0          | 20        
159   | 645,171.26      | 0          | 20        
160   | 645,164.41      | 0          | 20        
161   | 645,123.43      | 0          | 20        
162   | 645,080.06      | 0          | 20        
163   | 645,047.44      | 0          | 20        
164   | 645,019.44      | 0          | 20        
165   | 644,995.33      | 0          | 20        
166   | 644,982.77      | 0          | 20        
167   | 644,982.77      | 0          | 20        
168   | 644,976.76      | 0          | 20        
169   | 644,955.53      | 0          | 20        
170   | 644,955.53      | 0          | 20        
171   | 644,952.35      | 0          | 20        
172   | 644,936.39      | 0          | 20        
173   | 644,925.52      | 0          | 20        
174   | 644,923.11      | 0          | 20        
175   | 644,921.38      | 0          | 20        
176   | 644,905.62      | 0          | 20        
177   | 644,900.04      | 0          | 20        
178   | 644,896.59      | 0          | 20        
179   | 644,887.12      | 0          | 20        
180   | 644,879.58      | 0          | 20        
181   | 644,862.40      | 0          | 20        
182   | 644,862.40      | 0          | 20        
