==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 6,696,400.00
  RMP Relaxed Value (Root): 657,923.54
  Integrality Gap       : 917.8082 %
  MIP Best Bound (Final)  : 657,923.54
  Final MIP Gap           : 917.8082 %
  Total Execution Time    : 1187.1687 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 264.8388 s (Pool: 46.34s, Graph: 218.50s)
  - RMP Solving (LP)      : 890.7306 s
  - Final MIP Construction: 30.7199 s

1. Performance Metrics
----------------------
  Objective Value : 6,696,400.00
  RMP Relaxed Value (Root): 657,923.54
  Integrality Gap       : 917.8082 %
  MIP Best Bound (Final)  : 657,923.54
  Final MIP Gap           : 917.8082 %
  Execution Time  : 1187.1687 sec
  Iterations      : 287
  RMP Time  : 890.7306 s
  MIP Time  : 30.7199 s
  Pool Search Time: 46.3357 s
  Graph Search Time: 218.5031 s
  MIP Decision Variables: 1508 (Columns used in Final MIP)
  MIP Filtered Columns  : 6032 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7540
  Pool Hits (Reused from History)   : 2664
  Graph Gen (Newly Created)         : 4836
  Pool Hit Rate                     : 35.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  370 / Total Gen: 1480
       -> Avg Length of Unique Patterns: 45.1 hours
  Type: TypeB  | Unique Patterns:  369 / Total Gen: 2952
       -> Avg Length of Unique Patterns: 33.6 hours
  Type: TypeC  | Unique Patterns:  386 / Total Gen: 3088
       -> Avg Length of Unique Patterns: 22.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeA): 46 hours worked
  Emp 2  (TypeA): 42 hours worked
  Emp 3  (TypeA): 49 hours worked
  Emp 4  (TypeB): 37 hours worked
  Emp 5  (TypeB): 34 hours worked
  Emp 6  (TypeB): 33 hours worked
  Emp 7  (TypeB): 38 hours worked
  Emp 8  (TypeB): 35 hours worked
  Emp 9  (TypeB): 37 hours worked
  Emp 10 (TypeB): 34 hours worked
  Emp 11 (TypeB): 38 hours worked
  Emp 12 (TypeC): 21 hours worked
  Emp 13 (TypeC): 29 hours worked
  Emp 14 (TypeC): 28 hours worked
  Emp 15 (TypeC): 25 hours worked
  Emp 16 (TypeC): 23 hours worked
  Emp 17 (TypeC): 23 hours worked
  Emp 18 (TypeC): 24 hours worked
  Emp 19 (TypeC): 21 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 568,048,000.00  | 400        | 0         
2     | 50,710,750.00   | 400        | 0         
3     | 29,284,895.39   | 188        | 0         
4     | 25,044,609.43   | 32         | 0         
5     | 24,961,401.00   | 16         | 12        
6     | 19,148,873.80   | 80         | 4         
7     | 14,944,858.97   | 88         | 8         
8     | 12,285,394.25   | 40         | 4         
9     | 11,115,498.99   | 16         | 8         
10    | 10,220,962.88   | 28         | 8         
11    | 7,692,116.09    | 20         | 8         
12    | 6,187,547.62    | 28         | 8         
13    | 5,404,134.88    | 32         | 12        
14    | 3,719,342.94    | 64         | 8         
15    | 1,616,314.47    | 28         | 8         
16    | 1,107,627.19    | 8          | 12        
17    | 743,922.57      | 52         | 0         
18    | 743,437.21      | 8          | 12        
19    | 738,105.60      | 20         | 0         
20    | 738,029.83      | 8          | 12        
21    | 732,031.40      | 52         | 0         
22    | 730,982.80      | 8          | 12        
23    | 723,441.24      | 128        | 0         
24    | 722,036.36      | 12         | 8         
25    | 716,807.15      | 60         | 0         
26    | 716,586.45      | 20         | 8         
27    | 711,930.82      | 96         | 4         
28    | 710,265.88      | 24         | 4         
29    | 709,089.19      | 24         | 8         
30    | 707,204.93      | 20         | 8         
31    | 706,454.10      | 28         | 8         
32    | 705,279.99      | 12         | 8         
33    | 704,852.17      | 28         | 0         
34    | 704,791.86      | 4          | 16        
35    | 703,250.51      | 20         | 8         
36    | 702,451.33      | 40         | 8         
37    | 701,823.89      | 16         | 12        
38    | 698,959.27      | 36         | 0         
39    | 698,941.00      | 8          | 12        
40    | 698,227.19      | 12         | 8         
41    | 697,171.71      | 20         | 16        
42    | 696,051.52      | 28         | 0         
43    | 696,032.38      | 0          | 20        
44    | 694,635.19      | 12         | 16        
45    | 693,997.94      | 16         | 12        
46    | 693,014.52      | 0          | 20        
47    | 691,394.87      | 16         | 12        
48    | 690,316.82      | 4          | 16        
49    | 688,909.38      | 8          | 12        
50    | 687,763.70      | 20         | 8         
51    | 686,594.55      | 32         | 4         
52    | 686,080.22      | 0          | 20        
53    | 685,423.13      | 16         | 12        
54    | 684,601.80      | 16         | 4         
55    | 684,420.61      | 0          | 20        
56    | 684,154.53      | 28         | 8         
57    | 683,835.61      | 32         | 12        
58    | 683,112.35      | 4          | 16        
59    | 682,529.53      | 16         | 4         
60    | 682,207.05      | 12         | 8         
61    | 682,062.71      | 8          | 12        
62    | 681,763.24      | 8          | 12        
63    | 681,140.61      | 0          | 20        
64    | 680,608.28      | 12         | 8         
65    | 680,304.81      | 16         | 8         
66    | 680,179.18      | 0          | 20        
67    | 679,706.16      | 0          | 20        
68    | 679,040.40      | 20         | 8         
