==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 4,680,100.00
  RMP Relaxed Value (Root): 649,075.60
  Integrality Gap       : 621.0408 %
  MIP Best Bound (Final)  : 649,075.59
  Final MIP Gap           : 621.0408 %
  Total Execution Time    : 1129.1401 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 235.3586 s (Pool: 51.35s, Graph: 184.01s)
  - RMP Solving (LP)      : 861.8009 s
  - Final MIP Construction: 30.9440 s

1. Performance Metrics
----------------------
  Objective Value : 4,680,100.00
  RMP Relaxed Value (Root): 649,075.60
  Integrality Gap       : 621.0408 %
  MIP Best Bound (Final)  : 649,075.59
  Final MIP Gap           : 621.0408 %
  Execution Time  : 1129.1401 sec
  Iterations      : 244
  RMP Time  : 861.8009 s
  MIP Time  : 30.9440 s
  Pool Search Time: 51.3522 s
  Graph Search Time: 184.0064 s
  MIP Decision Variables: 1565 (Columns used in Final MIP)
  MIP Filtered Columns  : 6263 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7828
  Pool Hits (Reused from History)   : 3680
  Graph Gen (Newly Created)         : 4108
  Pool Hit Rate                     : 47.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  348 / Total Gen: 1392
       -> Avg Length of Unique Patterns: 45.2 hours
  Type: TypeB  | Unique Patterns:  384 / Total Gen: 3072
       -> Avg Length of Unique Patterns: 33.3 hours
  Type: TypeC  | Unique Patterns:  418 / Total Gen: 3344
       -> Avg Length of Unique Patterns: 22.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeA): 46 hours worked
  Emp 2  (TypeA): 47 hours worked
  Emp 3  (TypeA): 43 hours worked
  Emp 4  (TypeB): 30 hours worked
  Emp 5  (TypeB): 31 hours worked
  Emp 6  (TypeB): 30 hours worked
  Emp 7  (TypeB): 38 hours worked
  Emp 8  (TypeB): 38 hours worked
  Emp 9  (TypeB): 34 hours worked
  Emp 10 (TypeB): 37 hours worked
  Emp 11 (TypeB): 40 hours worked
  Emp 12 (TypeC): 22 hours worked
  Emp 13 (TypeC): 26 hours worked
  Emp 14 (TypeC): 24 hours worked
  Emp 15 (TypeC): 23 hours worked
  Emp 16 (TypeC): 27 hours worked
  Emp 17 (TypeC): 25 hours worked
  Emp 18 (TypeC): 22 hours worked
  Emp 19 (TypeC): 21 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 558,052,000.00  | 400        | 0         
2     | 47,236,237.07   | 400        | 0         
3     | 12,768,104.04   | 400        | 0         
4     | 4,968,348.02    | 288        | 0         
5     | 3,159,562.98    | 196        | 0         
6     | 2,759,344.37    | 20         | 8         
7     | 939,601.92      | 164        | 0         
8     | 732,927.32      | 52         | 8         
9     | 723,594.66      | 104        | 0         
10    | 722,473.42      | 0          | 20        
11    | 710,416.18      | 348        | 0         
12    | 704,377.14      | 140        | 0         
13    | 703,573.68      | 72         | 0         
14    | 703,407.43      | 0          | 20        
15    | 699,686.85      | 56         | 4         
16    | 697,704.92      | 92         | 0         
17    | 697,057.05      | 16         | 12        
18    | 690,568.47      | 268        | 0         
19    | 689,744.23      | 24         | 0         
20    | 689,677.25      | 0          | 20        
21    | 686,288.25      | 24         | 12        
22    | 683,465.34      | 12         | 16        
23    | 681,643.47      | 32         | 0         
24    | 681,586.70      | 4          | 16        
25    | 679,362.71      | 28         | 0         
26    | 679,309.01      | 8          | 12        
27    | 677,469.30      | 32         | 4         
28    | 677,168.34      | 40         | 4         
29    | 676,939.85      | 8          | 12        
30    | 675,768.70      | 8          | 12        
31    | 675,354.99      | 20         | 0         
32    | 675,324.90      | 28         | 8         
33    | 674,695.83      | 0          | 20        
34    | 673,405.99      | 0          | 20        
35    | 672,553.01      | 40         | 4         
36    | 671,968.93      | 0          | 20        
37    | 670,377.69      | 16         | 12        
38    | 669,438.29      | 0          | 20        
39    | 668,641.50      | 20         | 0         
40    | 668,586.79      | 0          | 20        
41    | 667,956.84      | 48         | 4         
42    | 667,793.35      | 8          | 12        
43    | 667,374.03      | 0          | 20        
44    | 666,997.74      | 16         | 12        
45    | 666,620.42      | 4          | 16        
46    | 666,306.57      | 16         | 4         
47    | 666,273.96      | 16         | 12        
48    | 665,774.30      | 8          | 12        
49    | 665,637.73      | 0          | 20        
50    | 665,377.60      | 20         | 8         
51    | 665,027.70      | 8          | 12        
52    | 664,769.27      | 0          | 20        
53    | 664,526.42      | 8          | 12        
54    | 664,468.55      | 8          | 12        
55    | 664,408.51      | 0          | 20        
56    | 664,237.11      | 12         | 8         
57    | 664,187.02      | 0          | 20        
58    | 664,060.20      | 0          | 20        
59    | 663,816.05      | 4          | 16        
60    | 663,662.24      | 4          | 16        
61    | 663,313.05      | 0          | 20        
62    | 663,163.26      | 4          | 16        
63    | 663,070.76      | 0          | 20        
64    | 662,621.63      | 8          | 12        
65    | 661,601.90      | 0          | 20        
66    | 661,127.12      | 8          | 12        
67    | 661,040.78      | 4          | 16        
68    | 660,944.74      | 0          | 20        
69    | 660,624.28      | 0          | 20        
