==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 5,708,100.00
  RMP Relaxed Value (Root): 664,508.14
  Integrality Gap       : 758.9962 %
  MIP Best Bound (Final)  : 664,508.14
  Final MIP Gap           : 758.9962 %
  Total Execution Time    : 803.5462 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 177.4780 s (Pool: 41.55s, Graph: 135.93s)
  - RMP Solving (LP)      : 594.5895 s
  - Final MIP Construction: 30.7219 s

1. Performance Metrics
----------------------
  Objective Value : 5,708,100.00
  RMP Relaxed Value (Root): 664,508.14
  Integrality Gap       : 758.9962 %
  MIP Best Bound (Final)  : 664,508.14
  Final MIP Gap           : 758.9962 %
  Execution Time  : 803.5462 sec
  Iterations      : 193
  RMP Time  : 594.5895 s
  MIP Time  : 30.7219 s
  Pool Search Time: 41.5492 s
  Graph Search Time: 135.9288 s
  MIP Decision Variables: 1517 (Columns used in Final MIP)
  MIP Filtered Columns  : 6071 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7588
  Pool Hits (Reused from History)   : 3576
  Graph Gen (Newly Created)         : 3100
  Pool Hit Rate                     : 53.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  366 / Total Gen: 1464
       -> Avg Length of Unique Patterns: 45.6 hours
  Type: TypeB  | Unique Patterns:  389 / Total Gen: 3108
       -> Avg Length of Unique Patterns: 33.5 hours
  Type: TypeC  | Unique Patterns:  375 / Total Gen: 2996
       -> Avg Length of Unique Patterns: 22.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeA): 46 hours worked
  Emp 2  (TypeA): 46 hours worked
  Emp 3  (TypeA): 47 hours worked
  Emp 4  (TypeB): 40 hours worked
  Emp 5  (TypeB): 39 hours worked
  Emp 6  (TypeB): 40 hours worked
  Emp 7  (TypeB): 35 hours worked
  Emp 8  (TypeB): 34 hours worked
  Emp 9  (TypeB): 35 hours worked
  Emp 10 (TypeB): 35 hours worked
  Emp 11 (TypeB): 37 hours worked
  Emp 12 (TypeC): 25 hours worked
  Emp 13 (TypeC): 21 hours worked
  Emp 14 (TypeC): 24 hours worked
  Emp 15 (TypeC): 26 hours worked
  Emp 16 (TypeC): 19 hours worked
  Emp 17 (TypeC): 26 hours worked
  Emp 18 (TypeC): 26 hours worked
  Emp 19 (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 573,048,000.00  | 400        | 0         
2     | 48,276,861.19   | 400        | 0         
3     | 8,103,282.78    | 400        | 0         
4     | 2,712,954.88    | 268        | 0         
5     | 1,884,608.24    | 104        | 0         
6     | 1,783,207.97    | 0          | 20        
7     | 734,514.62      | 356        | 0         
8     | 728,757.82      | 60         | 8         
9     | 724,291.44      | 192        | 0         
10    | 723,575.19      | 8          | 12        
11    | 718,540.94      | 88         | 0         
12    | 717,133.28      | 36         | 0         
13    | 717,096.50      | 0          | 20        
14    | 708,004.25      | 108        | 0         
15    | 707,567.96      | 16         | 12        
16    | 705,215.03      | 136        | 8         
17    | 704,108.52      | 80         | 0         
18    | 703,964.09      | 0          | 20        
19    | 701,216.87      | 152        | 0         
20    | 700,636.96      | 16         | 4         
21    | 699,993.61      | 16         | 8         
22    | 698,954.24      | 48         | 0         
23    | 698,809.84      | 0          | 20        
24    | 694,613.82      | 40         | 0         
25    | 694,418.65      | 8          | 12        
26    | 691,989.51      | 68         | 0         
27    | 691,853.83      | 16         | 12        
28    | 690,290.49      | 16         | 12        
29    | 689,049.79      | 48         | 0         
30    | 688,992.38      | 4          | 16        
31    | 687,648.17      | 44         | 0         
32    | 687,527.14      | 8          | 12        
33    | 686,045.10      | 28         | 0         
34    | 686,034.34      | 12         | 16        
35    | 685,362.07      | 20         | 8         
36    | 685,208.67      | 36         | 0         
37    | 685,105.62      | 0          | 20        
38    | 684,485.40      | 24         | 4         
39    | 684,094.59      | 16         | 4         
40    | 683,897.10      | 0          | 20        
41    | 682,938.76      | 44         | 0         
42    | 682,914.91      | 20         | 0         
43    | 682,914.11      | 16         | 12        
44    | 682,489.75      | 4          | 16        
45    | 681,826.62      | 16         | 8         
46    | 681,474.66      | 0          | 20        
47    | 680,858.81      | 8          | 12        
48    | 680,415.66      | 40         | 4         
49    | 680,269.49      | 8          | 12        
50    | 679,988.50      | 8          | 12        
51    | 679,543.00      | 4          | 16        
52    | 679,309.43      | 16         | 12        
53    | 679,236.31      | 0          | 20        
54    | 678,966.33      | 0          | 20        
55    | 678,745.96      | 4          | 16        
56    | 678,346.03      | 0          | 20        
57    | 677,836.79      | 12         | 8         
58    | 677,671.21      | 4          | 16        
59    | 677,258.49      | 0          | 20        
60    | 676,900.40      | 12         | 8         
61    | 676,541.44      | 12         | 8         
62    | 676,485.72      | 0          | 20        
63    | 676,366.37      | 4          | 16        
64    | 676,070.46      | 8          | 12        
65    | 675,934.19      | 0          | 20        
66    | 675,629.67      | 0          | 20        
67    | 675,038.43      | 0          | 20        
68    | 674,467.04      | 0          | 20        
69    | 674,127.82      | 0          | 20        
