==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 6,698,100.00
  RMP Relaxed Value (Root): 652,612.09
  Integrality Gap       : 926.3524 %
  MIP Best Bound (Final)  : 652,612.09
  Final MIP Gap           : 926.3524 %
  Total Execution Time    : 1050.1629 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 237.6608 s (Pool: 40.71s, Graph: 196.95s)
  - RMP Solving (LP)      : 780.9879 s
  - Final MIP Construction: 30.7098 s

1. Performance Metrics
----------------------
  Objective Value : 6,698,100.00
  RMP Relaxed Value (Root): 652,612.09
  Integrality Gap       : 926.3524 %
  MIP Best Bound (Final)  : 652,612.09
  Final MIP Gap           : 926.3524 %
  Execution Time  : 1050.1629 sec
  Iterations      : 258
  RMP Time  : 780.9879 s
  MIP Time  : 30.7098 s
  Pool Search Time: 40.7078 s
  Graph Search Time: 196.9530 s
  MIP Decision Variables: 1452 (Columns used in Final MIP)
  MIP Filtered Columns  : 5812 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7264
  Pool Hits (Reused from History)   : 2888
  Graph Gen (Newly Created)         : 4336
  Pool Hit Rate                     : 40.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  341 / Total Gen: 1364
       -> Avg Length of Unique Patterns: 44.6 hours
  Type: TypeB  | Unique Patterns:  353 / Total Gen: 2824
       -> Avg Length of Unique Patterns: 33.3 hours
  Type: TypeC  | Unique Patterns:  382 / Total Gen: 3056
       -> Avg Length of Unique Patterns: 22.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeA): 48 hours worked
  Emp 2  (TypeA): 46 hours worked
  Emp 3  (TypeA): 45 hours worked
  Emp 4  (TypeB): 39 hours worked
  Emp 5  (TypeB): 37 hours worked
  Emp 6  (TypeB): 37 hours worked
  Emp 7  (TypeB): 37 hours worked
  Emp 8  (TypeB): 32 hours worked
  Emp 9  (TypeB): 37 hours worked
  Emp 10 (TypeB): 37 hours worked
  Emp 11 (TypeB): 39 hours worked
  Emp 12 (TypeC): 25 hours worked
  Emp 13 (TypeC): 22 hours worked
  Emp 14 (TypeC): 21 hours worked
  Emp 15 (TypeC): 25 hours worked
  Emp 16 (TypeC): 22 hours worked
  Emp 17 (TypeC): 24 hours worked
  Emp 18 (TypeC): 22 hours worked
  Emp 19 (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 559,048,000.00  | 400        | 0         
2     | 50,585,389.48   | 400        | 0         
3     | 23,073,179.12   | 248        | 0         
4     | 20,877,091.07   | 104        | 4         
5     | 18,288,330.35   | 120        | 4         
6     | 16,809,069.01   | 16         | 12        
7     | 12,459,455.25   | 144        | 0         
8     | 11,393,215.00   | 20         | 8         
9     | 10,159,079.52   | 8          | 12        
10    | 7,772,373.92    | 88         | 4         
11    | 6,716,967.67    | 40         | 4         
12    | 6,122,369.16    | 12         | 8         
13    | 5,518,558.42    | 8          | 12        
14    | 3,169,446.91    | 32         | 4         
15    | 2,922,191.11    | 8          | 12        
16    | 1,405,897.17    | 88         | 0         
17    | 1,309,303.24    | 16         | 4         
18    | 748,664.72      | 8          | 12        
19    | 737,878.75      | 132        | 0         
20    | 735,492.58      | 0          | 20        
21    | 727,527.55      | 176        | 0         
22    | 725,570.75      | 0          | 20        
23    | 717,213.86      | 44         | 0         
24    | 716,445.48      | 32         | 0         
25    | 716,395.12      | 4          | 16        
26    | 712,887.97      | 52         | 0         
27    | 712,839.16      | 0          | 20        
28    | 705,631.26      | 92         | 0         
29    | 705,254.36      | 8          | 12        
30    | 703,336.27      | 32         | 0         
31    | 703,264.65      | 8          | 12        
32    | 701,142.11      | 44         | 0         
33    | 700,944.62      | 4          | 16        
34    | 699,167.87      | 8          | 12        
35    | 697,148.69      | 12         | 8         
36    | 695,420.61      | 40         | 12        
37    | 694,147.19      | 44         | 0         
38    | 694,015.74      | 8          | 12        
39    | 692,108.12      | 32         | 0         
40    | 692,017.58      | 0          | 20        
41    | 689,650.27      | 24         | 4         
42    | 688,703.56      | 12         | 8         
43    | 688,258.36      | 32         | 4         
44    | 687,521.20      | 8          | 12        
45    | 686,621.47      | 0          | 20        
46    | 684,859.06      | 12         | 8         
47    | 684,311.56      | 16         | 8         
48    | 684,262.52      | 0          | 20        
49    | 683,715.68      | 12         | 8         
50    | 682,740.94      | 8          | 12        
51    | 682,143.22      | 12         | 8         
52    | 681,771.77      | 0          | 20        
53    | 681,390.17      | 12         | 8         
54    | 681,183.96      | 8          | 12        
55    | 680,840.18      | 16         | 12        
56    | 680,446.88      | 8          | 12        
57    | 679,795.25      | 0          | 20        
58    | 678,353.53      | 0          | 20        
59    | 677,105.38      | 8          | 12        
60    | 676,621.61      | 8          | 12        
61    | 676,170.65      | 0          | 20        
62    | 675,792.25      | 16         | 4         
63    | 675,715.49      | 8          | 12        
64    | 675,377.70      | 0          | 20        
65    | 674,623.88      | 0          | 20        
66    | 674,156.94      | 16         | 16        
67    | 673,751.08      | 0          | 20        
68    | 673,280.85      | 4          | 16        
69    | 672,696.60      | 8          | 12        
70    | 671,909.96      | 0          | 20        
71    | 671,304.93      | 8          | 12        
72    | 671,022.89      | 8          | 12        
73    | 670,888.92      | 0          | 20        
74    | 670,347.10      | 0          | 20        
75    | 669,971.57      | 8          | 12        
76    | 669,712.65      | 0          | 20        
77    | 669,400.94      | 0          | 20        
78    | 668,911.45      | 0          | 20        
79    | 668,567.77      | 0          | 20        
80    | 667,976.71      | 0          | 20        
81    | 667,677.44      | 0          | 20        
82    | 667,534.58      | 0          | 20        
83    | 667,254.41      | 8          | 12        
84    | 667,048.46      | 16         | 12        
85    | 666,746.05      | 8          | 12        
86    | 666,570.23      | 0          | 20        
87    | 666,278.48      | 0          | 20        
88    | 666,094.99      | 8          | 12        
89    | 665,964.03      | 0          | 20        
90    | 665,763.34      | 8          | 12        
91    | 665,702.32      | 0          | 20        
92    | 665,384.66      | 0          | 20        
93    | 665,349.37      | 0          | 20        
94    | 665,250.66      | 0          | 20        
95    | 665,106.72      | 0          | 20        
96    | 664,994.29      | 0          | 20        
97    | 664,900.84      | 8          | 12        
98    | 664,760.04      | 0          | 20        
99    | 664,623.80      | 4          | 16        
100   | 664,386.96      | 0          | 20        
101   | 664,108.00      | 8          | 12        
102   | 663,733.62      | 8          | 12        
103   | 663,267.87      | 4          | 16        
104   | 662,911.24      | 0          | 20        
105   | 662,466.61      | 0          | 20        
106   | 661,682.99      | 0          | 20        
107   | 661,394.03      | 0          | 20        
108   | 661,132.50      | 0          | 20        
109   | 660,873.30      | 0          | 20        
110   | 660,736.41      | 0          | 20        
111   | 660,381.65      | 0          | 20        
112   | 660,273.51      | 0          | 20        
113   | 660,084.70      | 0          | 20        
114   | 659,907.84      | 0          | 20        
115   | 659,900.85      | 0          | 20        
116   | 659,485.66      | 4          | 16        
117   | 659,278.91      | 0          | 20        
118   | 659,125.97      | 0          | 20        
119   | 658,971.06      | 0          | 20        
120   | 658,770.06      | 0          | 20        
121   | 658,558.81      | 0          | 20        
122   | 658,496.67      | 0          | 20        
123   | 658,436.86      | 0          | 20        
124   | 658,198.48      | 0          | 20        
125   | 658,099.03      | 0          | 20        
126   | 658,011.55      | 0          | 20        
127   | 657,940.41      | 0          | 20        
128   | 657,729.82      | 0          | 20        
129   | 657,574.49      | 0          | 20        
130   | 657,551.69      | 0          | 20        
131   | 657,501.25      | 0          | 20        
132   | 657,371.04      | 0          | 20        
133   | 657,256.45      | 0          | 20        
134   | 657,178.26      | 0          | 20        
135   | 657,095.78      | 0          | 20        
136   | 657,047.91      | 0          | 20        
137   | 656,999.09      | 0          | 20        
138   | 656,950.73      | 0          | 20        
139   | 656,762.91      | 0          | 20        
140   | 656,720.48      | 0          | 20        
141   | 656,670.70      | 0          | 20        
142   | 656,579.60      | 0          | 20        
143   | 656,515.82      | 0          | 20        
144   | 656,503.58      | 0          | 20        
145   | 656,457.17      | 0          | 20        
146   | 656,379.47      | 0          | 20        
147   | 656,286.19      | 0          | 20        
148   | 656,172.98      | 0          | 20        
149   | 656,111.50      | 0          | 20        
150   | 656,031.61      | 0          | 20        
151   | 655,993.97      | 0          | 20        
152   | 655,888.75      | 0          | 20        
153   | 655,834.50      | 0          | 20        
154   | 655,733.13      | 0          | 20        
155   | 655,615.33      | 0          | 20        
156   | 655,600.03      | 0          | 20        
157   | 655,561.50      | 0          | 20        
158   | 655,523.80      | 0          | 20        
159   | 655,374.16      | 0          | 20        
160   | 655,328.46      | 0          | 20        
161   | 655,286.99      | 0          | 20        
162   | 655,283.56      | 0          | 20        
163   | 655,260.88      | 0          | 20        
164   | 655,238.58      | 0          | 20        
165   | 655,185.52      | 0          | 20        
166   | 655,132.87      | 0          | 20        
167   | 655,051.87      | 0          | 20        
168   | 654,989.05      | 0          | 20        
169   | 654,939.78      | 0          | 20        
170   | 654,918.25      | 0          | 20        
171   | 654,818.35      | 0          | 20        
172   | 654,744.71      | 0          | 20        
173   | 654,684.63      | 0          | 20        
174   | 654,647.47      | 0          | 20        
175   | 654,647.39      | 0          | 20        
176   | 654,641.53      | 0          | 20        
177   | 654,622.63      | 0          | 20        
178   | 654,596.45      | 0          | 20        
179   | 654,535.43      | 0          | 20        
180   | 654,498.98      | 0          | 20        
181   | 654,449.56      | 0          | 20        
182   | 654,360.23      | 0          | 20        
183   | 654,302.84      | 0          | 20        
184   | 654,239.95      | 0          | 20        
185   | 654,195.35      | 0          | 20        
186   | 654,149.88      | 0          | 20        
187   | 654,122.73      | 0          | 20        
188   | 654,096.24      | 0          | 20        
189   | 654,041.25      | 0          | 20        
190   | 653,965.25      | 0          | 20        
191   | 653,930.84      | 0          | 20        
192   | 653,893.75      | 0          | 20        
193   | 653,848.57      | 0          | 20        
194   | 653,819.45      | 0          | 20        
195   | 653,811.22      | 0          | 20        
196   | 653,749.62      | 0          | 20        
197   | 653,713.48      | 0          | 20        
198   | 653,702.33      | 0          | 20        
199   | 653,671.54      | 0          | 20        
200   | 653,650.38      | 0          | 20        
201   | 653,643.97      | 0          | 20        
202   | 653,608.90      | 0          | 20        
203   | 653,511.70      | 0          | 20        
204   | 653,505.18      | 0          | 20        
205   | 653,505.18      | 0          | 20        
206   | 653,463.99      | 0          | 20        
207   | 653,439.49      | 0          | 20        
208   | 653,423.75      | 0          | 20        
209   | 653,363.23      | 0          | 20        
210   | 653,355.40      | 0          | 20        
211   | 653,339.97      | 0          | 20        
212   | 653,331.42      | 0          | 20        
213   | 653,277.66      | 0          | 20        
214   | 653,251.65      | 0          | 20        
215   | 653,243.24      | 0          | 20        
216   | 653,228.26      | 0          | 20        
217   | 653,226.58      | 0          | 20        
218   | 653,166.86      | 0          | 20        
219   | 653,153.46      | 0          | 20        
220   | 653,073.70      | 0          | 20        
221   | 653,052.29      | 0          | 20        
222   | 653,044.38      | 0          | 20        
223   | 653,037.34      | 0          | 20        
224   | 653,029.67      | 0          | 20        
225   | 653,023.39      | 0          | 20        
226   | 653,000.26      | 0          | 20        
227   | 652,984.05      | 0          | 20        
228   | 652,967.10      | 0          | 20        
229   | 652,958.29      | 0          | 20        
230   | 652,955.88      | 0          | 20        
231   | 652,947.43      | 0          | 20        
232   | 652,939.49      | 0          | 20        
233   | 652,899.70      | 0          | 20        
234   | 652,892.98      | 0          | 20        
235   | 652,862.66      | 0          | 20        
236   | 652,844.41      | 0          | 20        
237   | 652,789.57      | 0          | 20        
238   | 652,760.97      | 0          | 20        
239   | 652,759.40      | 0          | 20        
240   | 652,752.97      | 0          | 20        
241   | 652,752.00      | 0          | 20        
242   | 652,748.69      | 0          | 20        
243   | 652,746.66      | 0          | 20        
244   | 652,746.66      | 0          | 20        
245   | 652,739.80      | 0          | 20        
246   | 652,732.34      | 0          | 20        
247   | 652,726.07      | 0          | 20        
248   | 652,706.26      | 0          | 20        
249   | 652,693.13      | 0          | 20        
250   | 652,672.53      | 0          | 20        
251   | 652,664.32      | 0          | 20        
252   | 652,655.06      | 0          | 20        
253   | 652,651.39      | 0          | 16        
254   | 652,619.74      | 0          | 20        
255   | 652,619.74      | 0          | 20        
256   | 652,613.43      | 0          | 20        
257   | 652,612.09      | 0          | 20        
258   | 652,612.09      | 0          | 20        
