==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 11,695,800.00
  RMP Relaxed Value (Root): 650,541.08
  Integrality Gap       : 1697.8573 %
  MIP Best Bound (Final)  : 650,541.08
  Final MIP Gap           : 1697.8573 %
  Total Execution Time    : 1008.6960 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 224.4213 s (Pool: 49.80s, Graph: 174.63s)
  - RMP Solving (LP)      : 752.3830 s
  - Final MIP Construction: 30.9391 s

1. Performance Metrics
----------------------
  Objective Value : 11,695,800.00
  RMP Relaxed Value (Root): 650,541.08
  Integrality Gap       : 1697.8573 %
  MIP Best Bound (Final)  : 650,541.08
  Final MIP Gap           : 1697.8573 %
  Execution Time  : 1008.6960 sec
  Iterations      : 231
  RMP Time  : 752.3830 s
  MIP Time  : 30.9391 s
  Pool Search Time: 49.7952 s
  Graph Search Time: 174.6261 s
  MIP Decision Variables: 1518 (Columns used in Final MIP)
  MIP Filtered Columns  : 6074 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7592
  Pool Hits (Reused from History)   : 3304
  Graph Gen (Newly Created)         : 3912
  Pool Hit Rate                     : 45.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  333 / Total Gen: 1332
       -> Avg Length of Unique Patterns: 45.5 hours
  Type: TypeB  | Unique Patterns:  368 / Total Gen: 2944
       -> Avg Length of Unique Patterns: 33.3 hours
  Type: TypeC  | Unique Patterns:  412 / Total Gen: 3296
       -> Avg Length of Unique Patterns: 22.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeA): 47 hours worked
  Emp 2  (TypeA): 46 hours worked
  Emp 3  (TypeA): 46 hours worked
  Emp 4  (TypeB): 33 hours worked
  Emp 5  (TypeB): 35 hours worked
  Emp 6  (TypeB): 39 hours worked
  Emp 7  (TypeB): 38 hours worked
  Emp 8  (TypeB): 33 hours worked
  Emp 9  (TypeB): 38 hours worked
  Emp 10 (TypeB): 40 hours worked
  Emp 11 (TypeB): 33 hours worked
  Emp 12 (TypeC): 26 hours worked
  Emp 13 (TypeC): 26 hours worked
  Emp 14 (TypeC): 20 hours worked
  Emp 15 (TypeC): 25 hours worked
  Emp 16 (TypeC): 21 hours worked
  Emp 17 (TypeC): 25 hours worked
  Emp 18 (TypeC): 24 hours worked
  Emp 19 (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 568,048,000.00  | 400        | 0         
2     | 39,067,409.58   | 400        | 0         
3     | 8,024,219.13    | 400        | 0         
4     | 3,416,583.91    | 268        | 0         
5     | 2,395,092.76    | 12         | 8         
6     | 819,297.12      | 96         | 4         
7     | 731,745.04      | 228        | 0         
8     | 727,215.61      | 56         | 4         
9     | 723,470.08      | 140        | 0         
10    | 722,124.40      | 32         | 12        
11    | 718,037.37      | 52         | 8         
12    | 711,617.58      | 232        | 4         
13    | 709,110.74      | 24         | 0         
14    | 709,036.29      | 0          | 20        
15    | 703,394.73      | 100        | 8         
16    | 699,042.77      | 88         | 0         
17    | 698,912.39      | 16         | 12        
18    | 694,511.09      | 96         | 0         
19    | 694,162.00      | 12         | 8         
20    | 692,106.13      | 56         | 0         
21    | 692,040.58      | 16         | 12        
22    | 690,720.20      | 36         | 0         
23    | 690,713.83      | 16         | 12        
24    | 689,105.14      | 96         | 0         
25    | 688,961.14      | 0          | 20        
26    | 687,102.54      | 68         | 0         
27    | 687,016.19      | 12         | 8         
28    | 686,335.14      | 16         | 12        
29    | 685,582.81      | 12         | 8         
30    | 685,009.87      | 12         | 8         
31    | 683,539.20      | 20         | 0         
32    | 683,532.65      | 0          | 20        
33    | 682,538.36      | 16         | 12        
34    | 681,667.84      | 20         | 8         
35    | 680,584.03      | 16         | 4         
36    | 680,325.37      | 0          | 20        
37    | 679,321.85      | 0          | 20        
38    | 678,208.26      | 16         | 4         
39    | 677,982.24      | 0          | 20        
40    | 676,943.53      | 8          | 12        
41    | 676,274.61      | 8          | 12        
42    | 675,663.03      | 8          | 12        
43    | 675,188.38      | 16         | 12        
44    | 674,998.19      | 0          | 20        
45    | 674,635.03      | 8          | 12        
46    | 674,210.02      | 8          | 12        
47    | 673,780.79      | 0          | 20        
48    | 673,113.39      | 24         | 8         
49    | 672,802.33      | 12         | 8         
50    | 671,973.57      | 0          | 20        
51    | 671,121.47      | 8          | 12        
52    | 670,561.91      | 0          | 20        
53    | 670,032.62      | 16         | 12        
54    | 669,605.44      | 4          | 16        
55    | 668,389.54      | 8          | 12        
56    | 668,187.43      | 0          | 20        
57    | 667,836.06      | 0          | 20        
58    | 667,378.43      | 0          | 20        
59    | 666,971.73      | 12         | 8         
60    | 666,544.64      | 0          | 20        
61    | 666,261.96      | 0          | 20        
62    | 665,876.78      | 0          | 20        
63    | 665,529.72      | 0          | 20        
64    | 665,357.96      | 0          | 20        
65    | 665,182.83      | 8          | 12        
66    | 664,797.54      | 12         | 8         
67    | 664,490.34      | 4          | 16        
68    | 663,982.51      | 0          | 20        
69    | 663,386.75      | 0          | 20        
