==========================================================
 ANALYSIS REPORT: Week 6
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 10,680,600.00
  RMP Relaxed Value (Root): 657,018.12
  Integrality Gap       : 1525.6173 %
  MIP Best Bound (Final)  : 657,018.12
  Final MIP Gap           : 1525.6173 %
  Total Execution Time    : 1418.9490 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 265.0260 s (Pool: 63.66s, Graph: 201.37s)
  - RMP Solving (LP)      : 1119.7528 s
  - Final MIP Construction: 31.0321 s

1. Performance Metrics
----------------------
  Objective Value : 10,680,600.00
  RMP Relaxed Value (Root): 657,018.12
  Integrality Gap       : 1525.6173 %
  MIP Best Bound (Final)  : 657,018.12
  Final MIP Gap           : 1525.6173 %
  Execution Time  : 1418.9490 sec
  Iterations      : 273
  RMP Time  : 1119.7528 s
  MIP Time  : 31.0321 s
  Pool Search Time: 63.6587 s
  Graph Search Time: 201.3673 s
  MIP Decision Variables: 1754 (Columns used in Final MIP)
  MIP Filtered Columns  : 7018 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8772
  Pool Hits (Reused from History)   : 4232
  Graph Gen (Newly Created)         : 4500
  Pool Hit Rate                     : 48.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  401 / Total Gen: 1604
       -> Avg Length of Unique Patterns: 45.6 hours
  Type: TypeB  | Unique Patterns:  431 / Total Gen: 3440
       -> Avg Length of Unique Patterns: 33.7 hours
  Type: TypeC  | Unique Patterns:  464 / Total Gen: 3708
       -> Avg Length of Unique Patterns: 22.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeA): 46 hours worked
  Emp 2  (TypeA): 43 hours worked
  Emp 3  (TypeA): 44 hours worked
  Emp 4  (TypeB): 34 hours worked
  Emp 5  (TypeB): 33 hours worked
  Emp 6  (TypeB): 39 hours worked
  Emp 7  (TypeB): 37 hours worked
  Emp 8  (TypeB): 37 hours worked
  Emp 9  (TypeB): 39 hours worked
  Emp 10 (TypeB): 36 hours worked
  Emp 11 (TypeB): 36 hours worked
  Emp 12 (TypeC): 18 hours worked
  Emp 13 (TypeC): 24 hours worked
  Emp 14 (TypeC): 24 hours worked
  Emp 15 (TypeC): 24 hours worked
  Emp 16 (TypeC): 22 hours worked
  Emp 17 (TypeC): 25 hours worked
  Emp 18 (TypeC): 27 hours worked
  Emp 19 (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 565,052,000.00  | 400        | 0         
2     | 73,569,687.61   | 400        | 0         
3     | 12,540,883.26   | 400        | 0         
4     | 1,267,538.49    | 384        | 0         
5     | 733,374.74      | 400        | 0         
6     | 724,633.15      | 360        | 0         
7     | 720,454.93      | 40         | 8         
8     | 716,168.36      | 144        | 4         
9     | 712,560.34      | 100        | 0         
10    | 711,825.59      | 12         | 8         
11    | 709,479.79      | 60         | 0         
12    | 709,157.45      | 12         | 8         
13    | 706,231.30      | 60         | 0         
14    | 705,563.61      | 16         | 4         
15    | 704,033.68      | 20         | 8         
16    | 703,221.40      | 64         | 0         
17    | 703,066.92      | 0          | 20        
18    | 698,184.27      | 104        | 0         
19    | 697,823.62      | 0          | 20        
20    | 695,365.96      | 128        | 0         
21    | 694,933.07      | 12         | 8         
22    | 692,291.54      | 76         | 0         
23    | 692,092.03      | 24         | 8         
24    | 690,742.87      | 24         | 4         
25    | 690,408.47      | 12         | 8         
26    | 690,367.06      | 24         | 12        
27    | 689,211.36      | 16         | 12        
28    | 687,970.12      | 44         | 0         
29    | 687,935.58      | 0          | 20        
30    | 686,479.74      | 48         | 4         
31    | 685,257.39      | 84         | 0         
32    | 685,193.92      | 16         | 4         
33    | 684,631.73      | 96         | 0         
34    | 684,558.28      | 8          | 12        
35    | 684,279.30      | 20         | 8         
36    | 683,438.87      | 20         | 0         
37    | 683,423.38      | 8          | 12        
38    | 682,516.34      | 36         | 0         
39    | 682,495.66      | 8          | 12        
40    | 681,639.78      | 8          | 16        
41    | 680,216.80      | 20         | 0         
42    | 680,173.66      | 8          | 12        
43    | 679,414.12      | 36         | 0         
44    | 679,370.84      | 24         | 4         
45    | 679,181.99      | 40         | 0         
46    | 679,170.86      | 8          | 12        
47    | 678,652.14      | 16         | 12        
48    | 678,330.17      | 12         | 8         
49    | 678,010.25      | 24         | 12        
50    | 677,526.32      | 16         | 4         
51    | 677,247.62      | 8          | 12        
52    | 676,792.01      | 0          | 20        
53    | 676,154.80      | 0          | 20        
54    | 675,695.98      | 32         | 4         
55    | 675,376.16      | 8          | 12        
56    | 675,063.62      | 0          | 20        
57    | 673,840.13      | 60         | 0         
58    | 673,655.09      | 4          | 16        
59    | 672,450.66      | 16         | 16        
60    | 671,972.97      | 16         | 4         
61    | 671,799.26      | 0          | 20        
62    | 671,425.81      | 16         | 12        
63    | 671,288.14      | 16         | 12        
64    | 671,039.76      | 4          | 16        
65    | 670,879.30      | 0          | 20        
66    | 670,339.59      | 40         | 4         
67    | 670,226.87      | 8          | 16        
68    | 669,894.58      | 4          | 16        
69    | 669,710.51      | 0          | 20        
