==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 9,678,000.00
  RMP Relaxed Value (Root): 647,923.61
  Integrality Gap       : 1393.6946 %
  MIP Best Bound (Final)  : 647,923.61
  Final MIP Gap           : 1393.6946 %
  Total Execution Time    : 952.8654 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 228.2688 s (Pool: 39.10s, Graph: 189.17s)
  - RMP Solving (LP)      : 693.1834 s
  - Final MIP Construction: 30.6536 s

1. Performance Metrics
----------------------
  Objective Value : 9,678,000.00
  RMP Relaxed Value (Root): 647,923.61
  Integrality Gap       : 1393.6946 %
  MIP Best Bound (Final)  : 647,923.61
  Final MIP Gap           : 1393.6946 %
  Execution Time  : 952.8654 sec
  Iterations      : 245
  RMP Time  : 693.1834 s
  MIP Time  : 30.6536 s
  Pool Search Time: 39.1009 s
  Graph Search Time: 189.1679 s
  MIP Decision Variables: 1373 (Columns used in Final MIP)
  MIP Filtered Columns  : 5495 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6868
  Pool Hits (Reused from History)   : 2636
  Graph Gen (Newly Created)         : 4192
  Pool Hit Rate                     : 38.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  318 / Total Gen: 1272
       -> Avg Length of Unique Patterns: 45.2 hours
  Type: TypeB  | Unique Patterns:  345 / Total Gen: 2760
       -> Avg Length of Unique Patterns: 32.8 hours
  Type: TypeC  | Unique Patterns:  352 / Total Gen: 2816
       -> Avg Length of Unique Patterns: 22.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeA): 45 hours worked
  Emp 2  (TypeA): 47 hours worked
  Emp 3  (TypeA): 46 hours worked
  Emp 4  (TypeB): 38 hours worked
  Emp 5  (TypeB): 37 hours worked
  Emp 6  (TypeB): 31 hours worked
  Emp 7  (TypeB): 37 hours worked
  Emp 8  (TypeB): 36 hours worked
  Emp 9  (TypeB): 30 hours worked
  Emp 10 (TypeB): 36 hours worked
  Emp 11 (TypeB): 30 hours worked
  Emp 12 (TypeC): 23 hours worked
  Emp 13 (TypeC): 21 hours worked
  Emp 14 (TypeC): 22 hours worked
  Emp 15 (TypeC): 26 hours worked
  Emp 16 (TypeC): 21 hours worked
  Emp 17 (TypeC): 22 hours worked
  Emp 18 (TypeC): 30 hours worked
  Emp 19 (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 574,048,000.00  | 400        | 0         
2     | 39,969,240.64   | 400        | 0         
3     | 18,462,370.52   | 272        | 0         
4     | 15,914,832.56   | 24         | 0         
5     | 15,889,335.11   | 0          | 20        
6     | 8,228,697.70    | 124        | 0         
7     | 7,703,739.23    | 0          | 20        
8     | 3,106,181.76    | 148        | 0         
9     | 2,481,732.16    | 24         | 8         
10    | 1,308,403.99    | 0          | 20        
11    | 732,681.27      | 172        | 0         
12    | 729,440.34      | 8          | 12        
13    | 719,866.05      | 236        | 0         
14    | 712,470.62      | 16         | 12        
15    | 707,975.96      | 64         | 4         
16    | 705,303.90      | 36         | 0         
17    | 705,189.99      | 12         | 8         
18    | 704,227.73      | 24         | 8         
19    | 702,617.44      | 0          | 20        
20    | 700,867.10      | 12         | 8         
21    | 698,811.91      | 32         | 4         
22    | 697,849.07      | 12         | 8         
23    | 696,941.08      | 12         | 8         
24    | 695,818.04      | 28         | 0         
25    | 695,786.72      | 0          | 20        
26    | 693,568.63      | 56         | 0         
27    | 693,346.64      | 8          | 12        
28    | 690,917.78      | 88         | 4         
29    | 690,040.96      | 8          | 12        
30    | 687,978.48      | 8          | 12        
31    | 686,355.70      | 8          | 12        
32    | 685,247.97      | 16         | 12        
33    | 684,723.10      | 40         | 4         
34    | 684,333.57      | 8          | 12        
35    | 683,190.15      | 12         | 8         
36    | 682,501.81      | 8          | 12        
37    | 681,869.18      | 24         | 4         
38    | 681,702.46      | 32         | 8         
39    | 680,791.49      | 4          | 16        
40    | 680,396.94      | 4          | 16        
41    | 679,910.85      | 8          | 12        
42    | 678,916.87      | 8          | 12        
43    | 678,402.73      | 16         | 12        
44    | 677,541.31      | 8          | 12        
45    | 677,111.92      | 8          | 12        
46    | 676,892.72      | 8          | 16        
47    | 675,937.95      | 12         | 8         
48    | 675,645.21      | 4          | 16        
49    | 675,237.21      | 16         | 12        
50    | 674,760.72      | 0          | 20        
51    | 673,982.27      | 0          | 20        
52    | 673,792.67      | 8          | 16        
53    | 673,064.61      | 8          | 12        
54    | 672,349.68      | 0          | 20        
55    | 671,672.09      | 0          | 20        
56    | 671,166.07      | 8          | 12        
57    | 670,773.37      | 0          | 20        
58    | 669,964.61      | 0          | 20        
59    | 669,512.27      | 4          | 16        
60    | 669,310.45      | 4          | 16        
61    | 668,483.22      | 4          | 16        
62    | 667,887.48      | 0          | 20        
63    | 666,966.90      | 0          | 20        
64    | 666,448.45      | 0          | 20        
65    | 666,215.55      | 4          | 16        
66    | 665,927.97      | 16         | 12        
67    | 665,604.50      | 0          | 20        
68    | 665,287.47      | 0          | 20        
69    | 664,884.29      | 0          | 20        
