==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 10,671,100.00
  RMP Relaxed Value (Root): 654,584.41
  Integrality Gap       : 1530.2099 %
  MIP Best Bound (Final)  : 654,584.41
  Final MIP Gap           : 1530.2099 %
  Total Execution Time    : 1443.2603 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 276.1497 s (Pool: 66.02s, Graph: 210.13s)
  - RMP Solving (LP)      : 1133.4258 s
  - Final MIP Construction: 30.8274 s

1. Performance Metrics
----------------------
  Objective Value : 10,671,100.00
  RMP Relaxed Value (Root): 654,584.41
  Integrality Gap       : 1530.2099 %
  MIP Best Bound (Final)  : 654,584.41
  Final MIP Gap           : 1530.2099 %
  Execution Time  : 1443.2603 sec
  Iterations      : 289
  RMP Time  : 1133.4258 s
  MIP Time  : 30.8274 s
  Pool Search Time: 66.0185 s
  Graph Search Time: 210.1312 s
  MIP Decision Variables: 1760 (Columns used in Final MIP)
  MIP Filtered Columns  : 7044 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8804
  Pool Hits (Reused from History)   : 4052
  Graph Gen (Newly Created)         : 4712
  Pool Hit Rate                     : 46.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  406 / Total Gen: 1624
       -> Avg Length of Unique Patterns: 44.9 hours
  Type: TypeB  | Unique Patterns:  427 / Total Gen: 3416
       -> Avg Length of Unique Patterns: 33.5 hours
  Type: TypeC  | Unique Patterns:  468 / Total Gen: 3744
       -> Avg Length of Unique Patterns: 22.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeA): 45 hours worked
  Emp 2  (TypeA): 45 hours worked
  Emp 3  (TypeA): 45 hours worked
  Emp 4  (TypeB): 35 hours worked
  Emp 5  (TypeB): 36 hours worked
  Emp 6  (TypeB): 36 hours worked
  Emp 7  (TypeB): 35 hours worked
  Emp 8  (TypeB): 36 hours worked
  Emp 9  (TypeB): 34 hours worked
  Emp 10 (TypeB): 33 hours worked
  Emp 11 (TypeB): 37 hours worked
  Emp 12 (TypeC): 26 hours worked
  Emp 13 (TypeC): 21 hours worked
  Emp 14 (TypeC): 26 hours worked
  Emp 15 (TypeC): 23 hours worked
  Emp 16 (TypeC): 22 hours worked
  Emp 17 (TypeC): 21 hours worked
  Emp 18 (TypeC): 20 hours worked
  Emp 19 (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 570,047,900.00  | 400        | 0         
2     | 62,139,548.87   | 400        | 0         
3     | 15,935,691.70   | 400        | 0         
4     | 8,645,450.26    | 248        | 0         
5     | 6,906,633.39    | 24         | 4         
6     | 5,378,254.73    | 144        | 0         
7     | 5,119,760.46    | 8          | 12        
8     | 3,468,410.78    | 116        | 0         
9     | 3,028,679.67    | 12         | 8         
10    | 2,270,396.21    | 52         | 0         
11    | 2,117,947.49    | 4          | 16        
12    | 835,227.25      | 116        | 0         
13    | 749,681.86      | 56         | 0         
14    | 749,170.67      | 0          | 20        
15    | 731,468.84      | 204        | 0         
16    | 729,209.30      | 56         | 0         
17    | 729,170.25      | 8          | 12        
18    | 723,643.35      | 80         | 4         
19    | 718,447.33      | 180        | 0         
20    | 716,489.84      | 36         | 0         
21    | 716,468.47      | 8          | 12        
22    | 710,695.23      | 40         | 0         
23    | 710,504.70      | 16         | 8         
24    | 707,545.82      | 104        | 4         
25    | 705,826.59      | 0          | 20        
26    | 702,750.19      | 48         | 4         
27    | 701,703.17      | 76         | 0         
28    | 701,645.68      | 8          | 12        
29    | 697,711.07      | 72         | 4         
30    | 696,368.06      | 12         | 8         
31    | 695,093.13      | 32         | 4         
32    | 694,001.68      | 48         | 0         
33    | 693,989.31      | 24         | 4         
34    | 693,465.66      | 24         | 8         
35    | 692,945.61      | 0          | 20        
36    | 689,898.33      | 140        | 0         
37    | 689,760.33      | 0          | 20        
38    | 687,539.60      | 32         | 4         
39    | 686,983.27      | 24         | 4         
40    | 686,766.39      | 8          | 12        
41    | 685,930.45      | 16         | 8         
42    | 685,301.59      | 44         | 8         
43    | 684,947.24      | 8          | 12        
44    | 683,626.35      | 16         | 12        
45    | 682,934.86      | 28         | 0         
46    | 682,927.74      | 0          | 20        
47    | 681,922.51      | 32         | 4         
48    | 681,738.72      | 0          | 20        
49    | 680,850.10      | 44         | 0         
50    | 680,744.19      | 0          | 20        
51    | 680,142.56      | 8          | 12        
52    | 678,963.71      | 12         | 8         
53    | 678,512.17      | 8          | 16        
54    | 677,514.11      | 48         | 0         
55    | 677,470.26      | 8          | 12        
56    | 677,156.40      | 12         | 8         
57    | 676,831.33      | 32         | 4         
58    | 676,439.33      | 8          | 12        
59    | 675,987.65      | 12         | 8         
60    | 675,532.59      | 0          | 20        
61    | 675,148.26      | 0          | 20        
62    | 674,422.40      | 28         | 0         
63    | 674,412.34      | 0          | 20        
64    | 673,941.14      | 16         | 12        
65    | 673,136.61      | 8          | 12        
66    | 672,969.47      | 0          | 20        
67    | 672,286.80      | 8          | 12        
68    | 671,671.97      | 52         | 8         
69    | 671,031.27      | 16         | 4         
70    | 670,861.81      | 8          | 12        
71    | 670,619.16      | 12         | 8         
72    | 670,223.52      | 36         | 8         
73    | 669,959.91      | 52         | 8         
74    | 669,454.76      | 24         | 4         
75    | 669,225.12      | 0          | 20        
76    | 668,867.37      | 4          | 16        
77    | 668,490.81      | 0          | 20        
78    | 668,175.55      | 24         | 4         
79    | 668,063.89      | 16         | 12        
80    | 667,885.92      | 4          | 16        
81    | 667,489.61      | 16         | 4         
82    | 667,425.14      | 0          | 20        
83    | 667,269.29      | 0          | 20        
84    | 667,118.94      | 16         | 4         
85    | 667,062.15      | 8          | 12        
86    | 666,953.12      | 0          | 20        
87    | 666,742.78      | 0          | 20        
88    | 666,276.04      | 0          | 20        
89    | 665,964.77      | 0          | 20        
90    | 665,740.75      | 20         | 8         
91    | 665,675.61      | 8          | 12        
92    | 665,455.38      | 8          | 12        
93    | 665,364.94      | 0          | 20        
94    | 665,200.99      | 8          | 12        
95    | 665,107.70      | 4          | 16        
96    | 664,975.99      | 0          | 20        
97    | 664,843.35      | 0          | 20        
98    | 664,674.06      | 0          | 20        
99    | 664,366.77      | 0          | 20        
100   | 664,002.63      | 0          | 20        
101   | 663,696.89      | 0          | 20        
102   | 663,453.48      | 0          | 20        
103   | 663,234.95      | 0          | 20        
104   | 662,942.61      | 0          | 20        
105   | 662,816.03      | 8          | 12        
106   | 662,670.48      | 8          | 12        
107   | 662,624.95      | 0          | 20        
108   | 662,518.91      | 4          | 16        
109   | 662,448.65      | 0          | 20        
110   | 662,408.99      | 0          | 20        
111   | 662,372.61      | 0          | 20        
112   | 662,323.22      | 0          | 20        
113   | 662,234.47      | 0          | 20        
114   | 662,189.84      | 0          | 20        
115   | 662,072.77      | 8          | 12        
116   | 661,982.00      | 0          | 20        
117   | 661,824.72      | 0          | 20        
118   | 661,695.50      | 0          | 20        
119   | 661,580.63      | 0          | 20        
120   | 661,401.28      | 0          | 20        
121   | 661,252.37      | 0          | 20        
122   | 661,200.93      | 0          | 20        
123   | 661,158.40      | 0          | 20        
124   | 661,053.46      | 0          | 20        
125   | 660,950.56      | 0          | 20        
126   | 660,714.92      | 0          | 20        
127   | 660,553.25      | 0          | 20        
128   | 660,495.97      | 4          | 16        
129   | 660,459.90      | 0          | 20        
130   | 660,418.41      | 0          | 20        
131   | 660,348.18      | 0          | 20        
132   | 660,210.47      | 0          | 20        
133   | 660,061.10      | 0          | 20        
134   | 659,863.77      | 0          | 20        
135   | 659,788.86      | 0          | 20        
136   | 659,610.56      | 8          | 12        
137   | 659,477.03      | 0          | 20        
138   | 659,406.69      | 0          | 20        
139   | 659,326.21      | 0          | 20        
140   | 659,265.75      | 0          | 20        
141   | 659,188.62      | 0          | 20        
142   | 659,122.76      | 0          | 20        
143   | 659,005.29      | 0          | 20        
144   | 658,910.36      | 0          | 20        
145   | 658,889.18      | 0          | 20        
146   | 658,826.57      | 0          | 20        
147   | 658,763.54      | 8          | 16        
148   | 658,611.70      | 0          | 20        
149   | 658,444.68      | 4          | 16        
150   | 658,331.15      | 0          | 20        
151   | 658,216.46      | 8          | 16        
152   | 658,144.11      | 0          | 20        
153   | 658,045.96      | 0          | 20        
154   | 658,001.98      | 0          | 20        
155   | 657,949.38      | 0          | 20        
156   | 657,886.80      | 0          | 20        
157   | 657,874.20      | 0          | 20        
158   | 657,856.01      | 0          | 20        
159   | 657,818.56      | 0          | 20        
160   | 657,750.83      | 0          | 20        
161   | 657,748.68      | 0          | 20        
162   | 657,723.59      | 0          | 20        
163   | 657,677.59      | 0          | 20        
164   | 657,586.97      | 0          | 20        
165   | 657,543.07      | 0          | 20        
166   | 657,521.65      | 0          | 20        
167   | 657,504.92      | 0          | 20        
168   | 657,459.58      | 0          | 20        
169   | 657,419.61      | 0          | 20        
170   | 657,348.72      | 0          | 20        
171   | 657,291.96      | 0          | 20        
172   | 657,248.81      | 0          | 20        
173   | 657,180.48      | 0          | 20        
174   | 657,147.84      | 0          | 20        
175   | 657,122.01      | 0          | 20        
176   | 657,106.80      | 0          | 20        
177   | 657,050.63      | 0          | 20        
178   | 656,978.61      | 0          | 20        
179   | 656,930.36      | 0          | 20        
180   | 656,864.69      | 0          | 20        
181   | 656,757.06      | 0          | 20        
182   | 656,692.99      | 0          | 20        
183   | 656,681.85      | 0          | 20        
184   | 656,644.55      | 0          | 20        
185   | 656,613.33      | 0          | 20        
186   | 656,438.80      | 0          | 20        
187   | 656,387.21      | 0          | 20        
188   | 656,304.76      | 0          | 20        
189   | 656,231.18      | 0          | 20        
190   | 656,081.82      | 0          | 20        
191   | 656,034.65      | 0          | 20        
192   | 656,026.69      | 0          | 20        
193   | 655,978.86      | 0          | 20        
194   | 655,941.32      | 0          | 20        
195   | 655,925.46      | 0          | 20        
196   | 655,886.92      | 0          | 20        
197   | 655,841.92      | 0          | 20        
198   | 655,799.52      | 0          | 20        
199   | 655,794.25      | 0          | 20        
200   | 655,760.83      | 0          | 20        
201   | 655,759.73      | 0          | 20        
202   | 655,707.57      | 0          | 20        
203   | 655,673.26      | 0          | 20        
204   | 655,623.84      | 0          | 20        
205   | 655,585.94      | 0          | 20        
206   | 655,513.30      | 0          | 20        
207   | 655,500.30      | 0          | 20        
208   | 655,464.66      | 0          | 20        
209   | 655,461.61      | 0          | 20        
210   | 655,451.93      | 0          | 20        
211   | 655,412.95      | 0          | 20        
212   | 655,371.66      | 0          | 20        
213   | 655,357.20      | 0          | 20        
214   | 655,341.90      | 0          | 20        
215   | 655,332.39      | 0          | 20        
216   | 655,305.86      | 0          | 20        
217   | 655,294.03      | 0          | 20        
218   | 655,291.55      | 0          | 20        
219   | 655,284.81      | 0          | 20        
220   | 655,277.64      | 0          | 20        
221   | 655,275.16      | 0          | 20        
222   | 655,227.03      | 0          | 20        
223   | 655,201.99      | 0          | 20        
224   | 655,201.99      | 0          | 20        
225   | 655,181.70      | 0          | 20        
226   | 655,170.62      | 0          | 20        
227   | 655,169.35      | 0          | 20        
228   | 655,152.75      | 0          | 20        
229   | 655,142.00      | 0          | 20        
230   | 655,118.29      | 0          | 20        
231   | 655,117.77      | 0          | 20        
232   | 655,117.78      | 0          | 20        
233   | 655,102.96      | 0          | 20        
234   | 655,088.47      | 0          | 20        
235   | 655,083.18      | 0          | 20        
236   | 655,075.72      | 0          | 20        
237   | 655,056.40      | 0          | 20        
238   | 655,053.40      | 0          | 20        
239   | 655,044.24      | 0          | 20        
240   | 655,036.00      | 0          | 20        
241   | 654,990.67      | 0          | 20        
242   | 654,990.67      | 0          | 20        
243   | 654,971.46      | 0          | 20        
244   | 654,956.50      | 0          | 20        
245   | 654,940.12      | 0          | 20        
246   | 654,934.29      | 0          | 20        
247   | 654,934.29      | 0          | 20        
248   | 654,923.99      | 0          | 20        
249   | 654,923.99      | 0          | 20        
250   | 654,918.71      | 0          | 20        
251   | 654,914.99      | 0          | 20        
252   | 654,903.77      | 0          | 20        
253   | 654,903.77      | 0          | 20        
254   | 654,894.06      | 0          | 20        
255   | 654,880.28      | 0          | 20        
256   | 654,867.01      | 0          | 20        
257   | 654,867.01      | 0          | 20        
258   | 654,864.31      | 0          | 20        
259   | 654,858.78      | 0          | 20        
260   | 654,858.78      | 0          | 20        
261   | 654,857.24      | 0          | 20        
262   | 654,857.24      | 0          | 20        
263   | 654,846.03      | 0          | 20        
264   | 654,833.89      | 0          | 20        
265   | 654,831.15      | 0          | 20        
266   | 654,828.23      | 0          | 20        
267   | 654,824.77      | 0          | 20        
268   | 654,813.44      | 0          | 20        
269   | 654,813.44      | 0          | 20        
270   | 654,790.48      | 0          | 20        
271   | 654,781.18      | 0          | 20        
272   | 654,781.18      | 0          | 20        
273   | 654,768.93      | 0          | 20        
274   | 654,762.83      | 0          | 20        
275   | 654,734.97      | 0          | 20        
276   | 654,734.85      | 0          | 20        
277   | 654,727.68      | 0          | 20        
278   | 654,720.24      | 0          | 20        
279   | 654,695.42      | 0          | 20        
280   | 654,669.90      | 0          | 20        
281   | 654,655.76      | 0          | 20        
282   | 654,646.33      | 0          | 20        
283   | 654,645.58      | 0          | 20        
284   | 654,630.34      | 0          | 20        
285   | 654,618.41      | 0          | 20        
286   | 654,604.48      | 0          | 20        
287   | 654,593.28      | 0          | 20        
288   | 654,584.41      | 0          | 20        
289   | 654,584.41      | 0          | 20        
