==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 7,678,400.00
  RMP Relaxed Value (Root): 655,890.81
  Integrality Gap       : 1070.6827 %
  MIP Best Bound (Final)  : 655,890.81
  Final MIP Gap           : 1070.6827 %
  Total Execution Time    : 1325.8928 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 263.1709 s (Pool: 60.94s, Graph: 202.23s)
  - RMP Solving (LP)      : 1030.2008 s
  - Final MIP Construction: 30.8146 s

1. Performance Metrics
----------------------
  Objective Value : 7,678,400.00
  RMP Relaxed Value (Root): 655,890.81
  Integrality Gap       : 1070.6827 %
  MIP Best Bound (Final)  : 655,890.81
  Final MIP Gap           : 1070.6827 %
  Execution Time  : 1325.8928 sec
  Iterations      : 277
  RMP Time  : 1030.2008 s
  MIP Time  : 30.8146 s
  Pool Search Time: 60.9393 s
  Graph Search Time: 202.2316 s
  MIP Decision Variables: 1677 (Columns used in Final MIP)
  MIP Filtered Columns  : 6711 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8388
  Pool Hits (Reused from History)   : 3824
  Graph Gen (Newly Created)         : 4524
  Pool Hit Rate                     : 45.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  396 / Total Gen: 1584
       -> Avg Length of Unique Patterns: 44.8 hours
  Type: TypeB  | Unique Patterns:  408 / Total Gen: 3264
       -> Avg Length of Unique Patterns: 33.5 hours
  Type: TypeC  | Unique Patterns:  440 / Total Gen: 3520
       -> Avg Length of Unique Patterns: 23.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 42 hours worked
  Emp 1  (TypeA): 45 hours worked
  Emp 2  (TypeA): 45 hours worked
  Emp 3  (TypeA): 45 hours worked
  Emp 4  (TypeB): 38 hours worked
  Emp 5  (TypeB): 38 hours worked
  Emp 6  (TypeB): 37 hours worked
  Emp 7  (TypeB): 36 hours worked
  Emp 8  (TypeB): 31 hours worked
  Emp 9  (TypeB): 37 hours worked
  Emp 10 (TypeB): 36 hours worked
  Emp 11 (TypeB): 34 hours worked
  Emp 12 (TypeC): 24 hours worked
  Emp 13 (TypeC): 23 hours worked
  Emp 14 (TypeC): 22 hours worked
  Emp 15 (TypeC): 22 hours worked
  Emp 16 (TypeC): 23 hours worked
  Emp 17 (TypeC): 23 hours worked
  Emp 18 (TypeC): 25 hours worked
  Emp 19 (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 559,052,000.00  | 400        | 0         
2     | 53,565,133.62   | 400        | 0         
3     | 16,581,799.91   | 400        | 0         
4     | 11,631,859.35   | 168        | 0         
5     | 10,554,479.02   | 72         | 4         
6     | 9,990,358.69    | 72         | 4         
7     | 8,788,433.08    | 60         | 0         
8     | 8,763,811.53    | 0          | 20        
9     | 4,299,238.25    | 88         | 0         
10    | 4,196,744.44    | 16         | 4         
11    | 3,470,914.20    | 40         | 0         
12    | 3,463,029.37    | 0          | 20        
13    | 752,909.13      | 248        | 0         
14    | 746,237.81      | 88         | 0         
15    | 745,638.28      | 16         | 4         
16    | 741,080.64      | 116        | 0         
17    | 740,531.80      | 12         | 8         
18    | 733,501.96      | 52         | 0         
19    | 732,705.37      | 8          | 16        
20    | 725,366.56      | 144        | 0         
21    | 723,856.54      | 40         | 8         
22    | 721,707.90      | 60         | 8         
23    | 717,608.90      | 44         | 0         
24    | 717,272.40      | 24         | 12        
25    | 713,021.81      | 56         | 0         
26    | 712,914.10      | 0          | 20        
27    | 708,468.42      | 24         | 8         
28    | 705,504.21      | 140        | 0         
29    | 705,269.11      | 12         | 8         
30    | 703,073.47      | 84         | 8         
31    | 700,247.01      | 20         | 8         
32    | 699,167.26      | 72         | 0         
33    | 698,669.90      | 4          | 16        
34    | 696,936.02      | 52         | 0         
35    | 696,624.96      | 4          | 16        
36    | 694,883.44      | 88         | 0         
37    | 694,753.05      | 0          | 20        
38    | 691,966.74      | 28         | 0         
39    | 691,958.65      | 0          | 20        
40    | 690,532.18      | 72         | 0         
41    | 690,338.43      | 8          | 12        
42    | 689,146.18      | 4          | 16        
43    | 687,362.90      | 68         | 0         
44    | 687,169.66      | 8          | 12        
45    | 686,119.40      | 4          | 16        
46    | 685,694.38      | 16         | 4         
47    | 685,182.78      | 16         | 8         
48    | 683,129.87      | 16         | 12        
49    | 682,408.93      | 32         | 4         
50    | 681,845.23      | 8          | 12        
51    | 681,268.25      | 20         | 0         
52    | 681,216.39      | 0          | 20        
53    | 679,959.39      | 52         | 0         
54    | 679,938.97      | 4          | 16        
55    | 679,258.06      | 8          | 12        
56    | 678,400.76      | 12         | 8         
57    | 677,863.71      | 36         | 0         
58    | 677,828.35      | 0          | 20        
59    | 676,652.78      | 8          | 12        
60    | 675,970.84      | 8          | 12        
61    | 675,386.60      | 8          | 12        
62    | 675,161.09      | 8          | 12        
63    | 674,887.34      | 16         | 4         
64    | 674,546.32      | 0          | 20        
65    | 673,860.07      | 8          | 12        
66    | 673,521.98      | 16         | 4         
67    | 673,402.43      | 0          | 20        
68    | 672,791.20      | 44         | 0         
69    | 672,782.63      | 8          | 12        
