==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 14,584,600.00
  Execution Time  : 330.7344 sec
  Iterations      : 179
  RMP Time (LP)   : 215.7722 s
  RMP Time (MIP)  : 30.4909 s
  Pool Search Time: 16.8309 s
  Graph Search Time: 67.1182 s
  MIP Decision Variables: 756 (Columns used in Final MIP)
  MIP Filtered Columns  : 2493 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5070
  Pool Hits (Reused from History)   : 1854
  Graph Gen (Newly Created)         : 1365
  Pool Hit Rate                     : 57.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  337 / Total Gen: 1011
       -> Avg Length of Unique Patterns: 47.5 hours
  Type: TypeB  | Unique Patterns:  337 / Total Gen: 2022
       -> Avg Length of Unique Patterns: 37.6 hours
  Type: TypeC  | Unique Patterns:  337 / Total Gen: 2022
       -> Avg Length of Unique Patterns: 26.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeA): 49 hours worked
  Emp 2  (TypeA): 50 hours worked
  Emp 3  (TypeB): 38 hours worked
  Emp 4  (TypeB): 39 hours worked
  Emp 5  (TypeB): 39 hours worked
  Emp 6  (TypeB): 38 hours worked
  Emp 7  (TypeB): 39 hours worked
  Emp 8  (TypeB): 38 hours worked
  Emp 9  (TypeC): 28 hours worked
  Emp 10 (TypeC): 29 hours worked
  Emp 11 (TypeC): 29 hours worked
  Emp 12 (TypeC): 29 hours worked
  Emp 13 (TypeC): 29 hours worked
  Emp 14 (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 460,036,000.00  | 30         | 0         
2     | 325,178,600.00  | 30         | 0         
3     | 145,446,900.00  | 30         | 0         
4     | 76,226,262.50   | 30         | 0         
5     | 48,940,545.08   | 30         | 0         
6     | 37,245,404.07   | 30         | 0         
7     | 28,371,969.38   | 30         | 0         
8     | 24,312,763.48   | 30         | 0         
9     | 23,089,595.67   | 30         | 0         
10    | 22,092,265.89   | 30         | 0         
11    | 20,115,767.05   | 30         | 0         
12    | 19,320,399.42   | 30         | 0         
13    | 17,387,466.18   | 30         | 0         
14    | 16,167,731.90   | 30         | 0         
15    | 15,257,953.26   | 30         | 0         
16    | 14,490,270.59   | 30         | 0         
17    | 14,067,868.96   | 30         | 0         
18    | 13,769,206.41   | 30         | 0         
19    | 13,590,458.19   | 30         | 0         
20    | 13,522,465.95   | 30         | 0         
21    | 13,465,470.98   | 30         | 0         
22    | 13,373,257.28   | 30         | 0         
23    | 13,352,912.82   | 30         | 0         
24    | 13,347,717.71   | 12         | 0         
25    | 13,347,659.63   | 6          | 0         
26    | 13,347,659.63   | 0          | 15        
27    | 8,916,942.89    | 30         | 0         
28    | 8,415,818.50    | 30         | 0         
29    | 8,183,722.37    | 30         | 0         
30    | 8,092,460.07    | 30         | 0         
31    | 8,023,659.77    | 30         | 0         
32    | 7,986,267.82    | 9          | 0         
33    | 7,984,442.07    | 6          | 0         
34    | 7,984,260.89    | 6          | 0         
35    | 7,984,260.89    | 0          | 15        
36    | 5,493,903.29    | 30         | 0         
37    | 5,199,318.08    | 30         | 0         
38    | 5,184,044.68    | 27         | 0         
39    | 5,178,495.03    | 9          | 0         
40    | 5,175,754.34    | 3          | 15        
41    | 3,401,488.96    | 30         | 0         
42    | 3,340,045.29    | 21         | 0         
43    | 3,297,581.58    | 0          | 15        
44    | 2,304,843.72    | 30         | 0         
45    | 2,145,294.14    | 30         | 0         
46    | 2,065,354.83    | 21         | 0         
47    | 2,057,194.94    | 6          | 0         
48    | 2,057,194.95    | 0          | 15        
49    | 1,247,610.16    | 30         | 0         
50    | 1,221,709.88    | 30         | 0         
51    | 1,217,818.34    | 12         | 0         
52    | 1,211,007.51    | 6          | 0         
53    | 1,210,270.50    | 3          | 15        
54    | 928,195.28      | 30         | 0         
55    | 876,887.57      | 18         | 0         
56    | 867,542.22      | 15         | 0         
57    | 865,398.00      | 0          | 15        
58    | 630,431.71      | 30         | 0         
59    | 625,722.09      | 0          | 15        
60    | 605,658.96      | 30         | 0         
61    | 605,464.87      | 0          | 15        
62    | 600,813.25      | 30         | 0         
