==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 12,560,800.00
  Execution Time  : 332.7637 sec
  Iterations      : 173
  RMP Time (LP)   : 222.6697 s
  RMP Time (MIP)  : 30.4386 s
  Pool Search Time: 25.2176 s
  Graph Search Time: 53.8786 s
  MIP Decision Variables: 717 (Columns used in Final MIP)
  MIP Filtered Columns  : 2652 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6495
  Pool Hits (Reused from History)   : 2109
  Graph Gen (Newly Created)         : 1230
  Pool Hit Rate                     : 63.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  432 / Total Gen: 1296
       -> Avg Length of Unique Patterns: 47.5 hours
  Type: TypeB  | Unique Patterns:  432 / Total Gen: 2592
       -> Avg Length of Unique Patterns: 37.4 hours
  Type: TypeC  | Unique Patterns:  432 / Total Gen: 2592
       -> Avg Length of Unique Patterns: 26.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeA): 49 hours worked
  Emp 2  (TypeA): 50 hours worked
  Emp 3  (TypeB): 36 hours worked
  Emp 4  (TypeB): 35 hours worked
  Emp 5  (TypeB): 40 hours worked
  Emp 6  (TypeB): 40 hours worked
  Emp 7  (TypeB): 37 hours worked
  Emp 8  (TypeB): 36 hours worked
  Emp 9  (TypeC): 25 hours worked
  Emp 10 (TypeC): 28 hours worked
  Emp 11 (TypeC): 27 hours worked
  Emp 12 (TypeC): 24 hours worked
  Emp 13 (TypeC): 28 hours worked
  Emp 14 (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 454,036,000.00  | 30         | 0         
2     | 317,179,500.00  | 30         | 0         
3     | 137,812,912.50  | 30         | 0         
4     | 69,597,200.00   | 30         | 0         
5     | 49,393,776.26   | 30         | 0         
6     | 37,212,687.50   | 30         | 0         
7     | 28,776,953.73   | 30         | 0         
8     | 24,954,025.13   | 30         | 0         
9     | 20,272,979.88   | 30         | 0         
10    | 18,599,812.30   | 30         | 0         
11    | 17,042,580.00   | 30         | 0         
12    | 16,305,326.33   | 30         | 0         
13    | 15,014,345.83   | 30         | 0         
14    | 14,013,815.80   | 30         | 0         
15    | 12,875,300.32   | 30         | 0         
16    | 11,643,417.22   | 30         | 0         
17    | 11,132,404.32   | 30         | 0         
18    | 10,675,581.99   | 30         | 0         
19    | 10,548,731.22   | 30         | 0         
20    | 10,360,895.35   | 30         | 0         
21    | 10,176,469.04   | 30         | 0         
22    | 10,077,990.58   | 30         | 0         
23    | 10,026,482.50   | 30         | 0         
24    | 9,994,388.38    | 30         | 0         
25    | 9,973,507.06    | 9          | 0         
26    | 9,972,786.29    | 3          | 15        
27    | 6,823,495.74    | 30         | 0         
28    | 6,334,253.96    | 30         | 0         
29    | 6,213,449.23    | 30         | 0         
30    | 6,120,181.52    | 30         | 0         
31    | 6,045,762.00    | 30         | 0         
32    | 5,987,429.29    | 24         | 0         
33    | 5,975,528.31    | 3          | 15        
34    | 4,601,258.57    | 30         | 0         
35    | 4,261,480.84    | 30         | 0         
36    | 4,199,118.48    | 30         | 0         
37    | 4,182,695.19    | 15         | 0         
38    | 4,181,145.96    | 0          | 15        
39    | 2,411,537.85    | 30         | 0         
40    | 2,267,036.83    | 30         | 0         
41    | 2,236,255.36    | 30         | 0         
42    | 2,216,842.11    | 21         | 0         
43    | 2,213,411.69    | 0          | 15        
44    | 1,322,184.39    | 30         | 0         
45    | 1,170,904.62    | 30         | 0         
46    | 1,096,588.13    | 30         | 0         
47    | 1,088,826.42    | 3          | 15        
48    | 666,969.84      | 30         | 0         
49    | 642,839.74      | 30         | 0         
50    | 637,965.22      | 12         | 0         
51    | 637,664.03      | 0          | 15        
52    | 603,129.85      | 30         | 0         
53    | 603,028.12      | 24         | 0         
54    | 602,932.93      | 9          | 0         
55    | 602,921.40      | 6          | 0         
56    | 602,921.40      | 0          | 15        
57    | 599,826.49      | 30         | 0         
58    | 599,325.02      | 27         | 0         
59    | 599,234.73      | 18         | 0         
60    | 599,222.19      | 0          | 15        
61    | 594,384.60      | 30         | 0         
62    | 594,233.70      | 12         | 0         
63    | 594,230.10      | 0          | 15        
64    | 592,203.52      | 30         | 0         
65    | 592,146.70      | 6          | 0         
66    | 592,146.32      | 0          | 15        
67    | 589,424.14      | 30         | 0         
68    | 589,057.94      | 6          | 0         
69    | 589,055.39      | 0          | 15        
70    | 586,095.54      | 30         | 0         
71    | 585,938.17      | 6          | 0         
72    | 585,917.90      | 0          | 15        
73    | 581,881.30      | 30         | 0         
74    | 581,668.14      | 18         | 0         
75    | 581,571.74      | 15         | 0         
76    | 581,568.08      | 12         | 0         
77    | 581,568.08      | 0          | 15        
78    | 580,477.62      | 30         | 0         
79    | 580,411.23      | 6          | 0         
80    | 580,409.31      | 0          | 15        
81    | 578,926.74      | 24         | 0         
82    | 578,920.47      | 0          | 15        
83    | 577,825.36      | 21         | 0         
84    | 577,821.13      | 12         | 0         
85    | 577,821.13      | 0          | 15        
86    | 575,733.42      | 21         | 0         
87    | 575,709.83      | 0          | 15        
88    | 575,003.53      | 30         | 0         
89    | 574,987.22      | 12         | 0         
90    | 574,981.70      | 0          | 15        
91    | 574,241.57      | 12         | 0         
92    | 574,221.11      | 0          | 15        
93    | 572,524.87      | 27         | 0         
94    | 572,504.44      | 3          | 15        
95    | 570,800.68      | 30         | 0         
96    | 570,728.27      | 0          | 15        
97    | 570,180.05      | 12         | 0         
98    | 570,177.23      | 0          | 15        
99    | 569,935.46      | 0          | 15        
100   | 568,870.13      | 21         | 0         
101   | 568,785.24      | 0          | 15        
102   | 567,308.81      | 21         | 0         
103   | 567,301.82      | 9          | 0         
104   | 567,301.17      | 0          | 15        
105   | 566,670.77      | 24         | 0         
106   | 566,643.48      | 15         | 0         
107   | 566,642.82      | 0          | 15        
108   | 565,878.52      | 6          | 0         
109   | 565,874.58      | 0          | 15        
110   | 565,155.23      | 18         | 0         
111   | 565,127.05      | 0          | 15        
112   | 564,606.13      | 9          | 0         
113   | 564,606.08      | 0          | 15        
114   | 563,819.08      | 9          | 0         
115   | 563,787.42      | 0          | 15        
116   | 563,115.52      | 3          | 15        
117   | 562,590.92      | 6          | 0         
118   | 562,590.72      | 3          | 15        
119   | 561,936.66      | 18         | 0         
120   | 561,900.94      | 6          | 0         
121   | 561,900.85      | 0          | 15        
122   | 561,608.52      | 0          | 15        
123   | 561,181.48      | 0          | 15        
124   | 560,562.49      | 0          | 15        
125   | 560,061.59      | 0          | 15        
126   | 559,852.13      | 6          | 0         
127   | 559,852.13      | 0          | 15        
128   | 559,364.21      | 21         | 0         
129   | 559,358.78      | 3          | 15        
130   | 558,953.40      | 0          | 15        
131   | 558,758.31      | 6          | 0         
132   | 558,758.31      | 0          | 15        
133   | 558,558.77      | 0          | 15        
134   | 558,231.89      | 0          | 15        
135   | 557,725.99      | 0          | 15        
136   | 557,648.72      | 0          | 15        
137   | 557,275.51      | 0          | 15        
138   | 556,634.27      | 0          | 15        
139   | 556,412.47      | 0          | 15        
140   | 556,101.65      | 0          | 15        
141   | 555,864.86      | 3          | 15        
142   | 555,610.75      | 0          | 15        
143   | 555,313.58      | 0          | 15        
144   | 555,093.04      | 0          | 15        
145   | 554,871.35      | 0          | 15        
146   | 554,401.10      | 0          | 15        
147   | 553,854.22      | 0          | 15        
148   | 553,715.21      | 0          | 15        
149   | 553,597.60      | 0          | 15        
150   | 553,362.97      | 0          | 15        
151   | 553,073.48      | 0          | 15        
152   | 552,878.00      | 0          | 15        
153   | 552,406.59      | 0          | 15        
154   | 552,246.22      | 0          | 15        
155   | 552,071.23      | 0          | 15        
156   | 551,929.28      | 0          | 15        
157   | 551,822.99      | 0          | 15        
158   | 551,612.69      | 0          | 15        
159   | 551,413.09      | 3          | 15        
160   | 551,234.37      | 0          | 15        
161   | 551,095.34      | 0          | 15        
162   | 550,883.49      | 0          | 15        
163   | 550,510.22      | 0          | 15        
164   | 550,293.28      | 0          | 15        
